"","date","LTC"
"1",2020-12-15,0.1835
"2",2020-12-16,0.1851
"3",2020-12-17,0.1798
"4",2020-12-18,0.1804
"5",2020-12-19,0.1908
"6",2020-12-20,0.1875
"7",2020-12-21,0.1832
"8",2020-12-22,0.1864
"9",2020-12-23,0.1809
"10",2020-12-24,0.1819
"11",2020-12-25,0.1942
"12",2020-12-26,0.2016
"13",2020-12-27,0.1976
"14",2020-12-28,0.194
"15",2020-12-29,0.1923
"16",2020-12-30,0.1917
"17",2020-12-31,0.1868
"18",2021-01-01,0.187
"19",2021-01-02,0.1883
"20",2021-01-03,0.1849
"21",2021-01-04,0.1839
"22",2021-01-05,0.1894
"23",2021-01-06,0.1879
"24",2021-01-07,0.1864
"25",2021-01-08,0.1865
"26",2021-01-09,0.1818
"27",2021-01-10,0.1835
"28",2021-01-11,0.1789
"29",2021-01-12,0.1902
"30",2021-01-13,0.1895
"31",2021-01-14,0.1866
"32",2021-01-15,0.192
"33",2021-01-16,0.1886
"34",2021-01-17,0.1838
"35",2021-01-18,0.1853
"36",2021-01-19,0.188
"37",2021-01-20,0.1725
"38",2021-01-21,0.1784
"39",2021-01-22,0.1647
"40",2021-01-23,0.1631
"41",2021-01-24,0.1666
"42",2021-01-25,0.1633
"43",2021-01-26,0.1563
"44",2021-01-27,0.1508
"45",2021-01-28,0.1434
"46",2021-01-29,0.1413
"47",2021-01-30,0.1468
"48",2021-01-31,0.153
"49",2021-02-01,0.1625
"50",2021-02-02,0.1583
"51",2021-02-03,0.1561
"52",2021-02-04,0.1585
"53",2021-02-05,0.1579
"54",2021-02-06,0.1627
"55",2021-02-07,0.1633
"56",2021-02-08,0.1565
"57",2021-02-09,0.1536
"58",2021-02-10,0.1517
"59",2021-02-11,0.157
"60",2021-02-12,0.1653
"61",2021-02-13,0.1625
"62",2021-02-14,0.1704
"63",2021-02-15,0.1624
"64",2021-02-16,0.1677
"65",2021-02-17,0.1709
"66",2021-02-18,0.1682
"67",2021-02-19,0.1704
"68",2021-02-20,0.1782
"69",2021-02-21,0.175
"70",2021-02-22,0.1714
"71",2021-02-23,0.1791
"72",2021-02-24,0.1787
"73",2021-02-25,0.1779
"74",2021-02-26,0.1846
"75",2021-02-27,0.1966
"76",2021-02-28,0.196
"77",2021-03-01,0.2041
"78",2021-03-02,0.206
"79",2021-03-03,0.197
"80",2021-03-04,0.1954
"81",2021-03-05,0.1961
"82",2021-03-06,0.1956
"83",2021-03-07,0.1927
"84",2021-03-08,0.1915
"85",2021-03-09,0.1905
"86",2021-03-10,0.1844
"87",2021-03-11,0.1792
"88",2021-03-12,0.1887
"89",2021-03-13,0.1916
"90",2021-03-14,0.1932
"91",2021-03-15,0.1938
"92",2021-03-16,0.1985
"93",2021-03-17,0.1962
"94",2021-03-18,0.1878
"95",2021-03-19,0.1871
"96",2021-03-20,0.1865
"97",2021-03-21,0.1818
"98",2021-03-22,0.1791
"99",2021-03-23,0.1816
"100",2021-03-24,0.1767
"101",2021-03-25,0.1893
"102",2021-03-26,0.1934
"103",2021-03-27,0.1881
"104",2021-03-28,0.1884
"105",2021-03-29,0.1746
"106",2021-03-30,0.1756
"107",2021-03-31,0.1723
"108",2021-04-01,0.1699
"109",2021-04-02,0.1676
"110",2021-04-03,0.1751
"111",2021-04-04,0.1727
"112",2021-04-05,0.1768
"113",2021-04-06,0.179
"114",2021-04-07,0.1783
"115",2021-04-08,0.1811
"116",2021-04-09,0.1713
"117",2021-04-10,0.1735
"118",2021-04-11,0.1751
"119",2021-04-12,0.1763
"120",2021-04-13,0.181
"121",2021-04-14,0.1783
"122",2021-04-15,0.1789
"123",2021-04-16,0.1757
"124",2021-04-17,0.1785
"125",2021-04-18,0.1851
"126",2021-04-19,0.1841
"127",2021-04-20,0.1772
"128",2021-04-21,0.1766
"129",2021-04-22,0.1758
"130",2021-04-23,0.1736
"131",2021-04-24,0.1809
"132",2021-04-25,0.1903
"133",2021-04-26,0.1871
"134",2021-04-27,0.1889
"135",2021-04-28,0.1828
"136",2021-04-29,0.1787
"137",2021-04-30,0.1829
"138",2021-05-01,0.1777
"139",2021-05-02,0.1778
"140",2021-05-03,0.1818
"141",2021-05-04,0.1822
"142",2021-05-05,0.1763
"143",2021-05-06,0.182
"144",2021-05-07,0.1827
"145",2021-05-08,0.1884
"146",2021-05-09,0.1861
"147",2021-05-10,0.1824
"148",2021-05-11,0.1926
"149",2021-05-12,0.1877
"150",2021-05-13,0.1879
"151",2021-05-14,0.1851
"152",2021-05-15,0.1923
"153",2021-05-16,0.1893
"154",2021-05-17,0.1906
"155",2021-05-18,0.2002
"156",2021-05-19,0.2042
"157",2021-05-20,0.2088
"158",2021-05-21,0.2212
"159",2021-05-22,0.2281
"160",2021-05-23,0.2211
"161",2021-05-24,0.2259
"162",2021-05-25,0.2351
"163",2021-05-26,0.2288
"164",2021-05-27,0.2314
"165",2021-05-28,0.2372
"166",2021-05-29,0.2429
"167",2021-05-30,0.246
"168",2021-05-31,0.2511
"169",2021-06-01,0.2487
"170",2021-06-02,0.2459
"171",2021-06-03,0.2363
"172",2021-06-04,0.2451
"173",2021-06-05,0.2477
"174",2021-06-06,0.2529
"175",2021-06-07,0.2461
"176",2021-06-08,0.2513
"177",2021-06-09,0.2503
"178",2021-06-10,0.2541
"179",2021-06-11,0.2605
"180",2021-06-12,0.2705
"181",2021-06-13,0.2788
"182",2021-06-14,0.2832
"183",2021-06-15,0.2779
"184",2021-06-16,0.2779
"185",2021-06-17,0.2767
"186",2021-06-18,0.2749
"187",2021-06-19,0.2811
"188",2021-06-20,0.2835
"189",2021-06-21,0.2837
"190",2021-06-22,0.2829
"191",2021-06-23,0.2799
"192",2021-06-24,0.291
"193",2021-06-25,0.2771
"194",2021-06-26,0.2783
"195",2021-06-27,0.275
"196",2021-06-28,0.2741
"197",2021-06-29,0.2777
"198",2021-06-30,0.2804
"199",2021-07-01,0.2717
"200",2021-07-02,0.2751
"201",2021-07-03,0.2773
"202",2021-07-04,0.2761
"203",2021-07-05,0.2771
"204",2021-07-06,0.2741
"205",2021-07-07,0.2696
"206",2021-07-08,0.2622
"207",2021-07-09,0.2564
"208",2021-07-10,0.2568
"209",2021-07-11,0.2644
"210",2021-07-12,0.2668
"211",2021-07-13,0.2747
"212",2021-07-14,0.277
"213",2021-07-15,0.274
"214",2021-07-16,0.2848
"215",2021-07-17,0.2769
"216",2021-07-18,0.2806
"217",2021-07-19,0.2745
"218",2021-07-20,0.2822
"219",2021-07-21,0.271
"220",2021-07-22,0.2725
"221",2021-07-23,0.2731
"222",2021-07-24,0.2751
"223",2021-07-25,0.2635
"224",2021-07-26,0.261
"225",2021-07-27,0.2578
"226",2021-07-28,0.2447
"227",2021-07-29,0.2435
"228",2021-07-30,0.2524
"229",2021-07-31,0.2499
"230",2021-08-01,0.2514
"231",2021-08-02,0.2567
"232",2021-08-03,0.2613
"233",2021-08-04,0.2592
"234",2021-08-05,0.2537
"235",2021-08-06,0.2493
"236",2021-08-07,0.2514
"237",2021-08-08,0.2435
"238",2021-08-09,0.2399
"239",2021-08-10,0.2381
"240",2021-08-11,0.2384
"241",2021-08-12,0.2373
"242",2021-08-13,0.2435
"243",2021-08-14,0.2348
"244",2021-08-15,0.2332
"245",2021-08-16,0.2277
"246",2021-08-17,0.2292
"247",2021-08-18,0.2182
"248",2021-08-19,0.2198
"249",2021-08-20,0.2189
"250",2021-08-21,0.2212
"251",2021-08-22,0.2225
"252",2021-08-23,0.2267
"253",2021-08-24,0.2282
"254",2021-08-25,0.2229
"255",2021-08-26,0.2156
"256",2021-08-27,0.2138
"257",2021-08-28,0.2167
"258",2021-08-29,0.2164
"259",2021-08-30,0.2025
"260",2021-08-31,0.1991
"261",2021-09-01,0.1971
"262",2021-09-02,0.2009
"263",2021-09-03,0.2065
"264",2021-09-04,0.2158
"265",2021-09-05,0.2074
"266",2021-09-06,0.199
"267",2021-09-07,0.1973
"268",2021-09-08,0.1987
"269",2021-09-09,0.2031
"270",2021-09-10,0.2064
"271",2021-09-11,0.2026
"272",2021-09-12,0.2098
"273",2021-09-13,0.1951
"274",2021-09-14,0.1916
"275",2021-09-15,0.183
"276",2021-09-16,0.1791
"277",2021-09-17,0.1769
"278",2021-09-18,0.1837
"279",2021-09-19,0.1804
"280",2021-09-20,0.1828
"281",2021-09-21,0.1821
"282",2021-09-22,0.1872
"283",2021-09-23,0.1907
"284",2021-09-24,0.1952
"285",2021-09-25,0.1977
"286",2021-09-26,0.2004
"287",2021-09-27,0.1974
"288",2021-09-28,0.2076
"289",2021-09-29,0.2002
"290",2021-09-30,0.194
"291",2021-10-01,0.199
"292",2021-10-02,0.1991
"293",2021-10-03,0.2026
"294",2021-10-04,0.204
"295",2021-10-05,0.2016
"296",2021-10-06,0.1976
"297",2021-10-07,0.1952
"298",2021-10-08,0.1914
"299",2021-10-09,0.1922
"300",2021-10-10,0.1905
"301",2021-10-11,0.1926
"302",2021-10-12,0.1971
"303",2021-10-13,0.2036
"304",2021-10-14,0.2101
"305",2021-10-15,0.2168
"306",2021-10-16,0.2183
"307",2021-10-17,0.2173
"308",2021-10-18,0.2286
"309",2021-10-19,0.2344
"310",2021-10-20,0.2291
"311",2021-10-21,0.2275
"312",2021-10-22,0.23
"313",2021-10-23,0.2348
"314",2021-10-24,0.2354
"315",2021-10-25,0.2386
"316",2021-10-26,0.2413
"317",2021-10-27,0.2418
"318",2021-10-28,0.2458
"319",2021-10-29,0.242
"320",2021-10-30,0.2419
"321",2021-10-31,0.2371
"322",2021-11-01,0.228
"323",2021-11-02,0.2295
"324",2021-11-03,0.2271
"325",2021-11-04,0.2146
"326",2021-11-05,0.2164
"327",2021-11-06,0.217
"328",2021-11-07,0.2204
"329",2021-11-08,0.2225
"330",2021-11-09,0.2243
"331",2021-11-10,0.2225
"332",2021-11-11,0.2183
"333",2021-11-12,0.2187
"334",2021-11-13,0.2208
"335",2021-11-14,0.2241
"336",2021-11-15,0.2168
"337",2021-11-16,0.2183
"338",2021-11-17,0.2185
"339",2021-11-18,0.2177
"340",2021-11-19,0.2182
"341",2021-11-20,0.2277
"342",2021-11-21,0.2244
"343",2021-11-22,0.2267
"344",2021-11-23,0.2228
"345",2021-11-24,0.2181
"346",2021-11-25,0.215
"347",2021-11-26,0.2172
"348",2021-11-27,0.2268
"349",2021-11-28,0.2248
"350",2021-11-29,0.2183
"351",2021-11-30,0.2175
"352",2021-12-01,0.218
"353",2021-12-02,0.2235
"354",2021-12-03,0.2273
"355",2021-12-04,0.2247
"356",2021-12-05,0.2276
"357",2021-12-06,0.2274
"358",2021-12-07,0.2298
"359",2021-12-08,0.2227
"360",2021-12-09,0.2214
"361",2021-12-10,0.223
"362",2021-12-11,0.2248
"363",2021-12-12,0.2356
"364",2021-12-13,0.2302
"365",2021-12-14,0.2311
"366",2021-12-15,0.2239
"367",2021-12-16,0.2162
"368",2021-12-17,0.2248
"369",2021-12-18,0.2237
"370",2021-12-19,0.2201
"371",2021-12-20,0.2243
"372",2021-12-21,0.2294
"373",2021-12-22,0.2297
"374",2021-12-23,0.2396
"375",2021-12-24,0.2374
"376",2021-12-25,0.2364
"377",2021-12-26,0.2325
"378",2021-12-27,0.2304
"379",2021-12-28,0.229
"380",2021-12-29,0.2201
"381",2021-12-30,0.2216
"382",2021-12-31,0.2222
"383",2022-01-01,0.2297
"384",2022-01-02,0.2285
"385",2022-01-03,0.23
"386",2022-01-04,0.2295
"387",2022-01-05,0.233
"388",2022-01-06,0.2338
"389",2022-01-07,0.2384
"390",2022-01-08,0.2413
"391",2022-01-09,0.2342
"392",2022-01-10,0.227
"393",2022-01-11,0.2265
"394",2022-01-12,0.218
"395",2022-01-13,0.2162
"396",2022-01-14,0.2225
"397",2022-01-15,0.2217
"398",2022-01-16,0.2313
"399",2022-01-17,0.2335
"400",2022-01-18,0.243
"401",2022-01-19,0.2441
"402",2022-01-20,0.2378
"403",2022-01-21,0.246
"404",2022-01-22,0.2493
"405",2022-01-23,0.2493
"406",2022-01-24,0.2431
"407",2022-01-25,0.2462
"408",2022-01-26,0.2457
"409",2022-01-27,0.2381
"410",2022-01-28,0.2358
"411",2022-01-29,0.2431
"412",2022-01-30,0.2451
"413",2022-01-31,0.2538
"414",2022-02-01,0.2539
"415",2022-02-02,0.2457
"416",2022-02-03,0.2432
"417",2022-02-04,0.239
"418",2022-02-05,0.244
"419",2022-02-06,0.2435
"420",2022-02-07,0.2453
"421",2022-02-08,0.2448
"422",2022-02-09,0.244
"423",2022-02-10,0.2481
"424",2022-02-11,0.2512
"425",2022-02-12,0.2551
"426",2022-02-13,0.259
"427",2022-02-14,0.2559
"428",2022-02-15,0.2609
"429",2022-02-16,0.2664
"430",2022-02-17,0.2599
"431",2022-02-18,0.2598
"432",2022-02-19,0.2588
"433",2022-02-20,0.2654
"434",2022-02-21,0.2692
"435",2022-02-22,0.2679
"436",2022-02-23,0.2616
"437",2022-02-24,0.2664
"438",2022-02-25,0.2746
"439",2022-02-26,0.2752
"440",2022-02-27,0.275
"441",2022-02-28,0.2699
"442",2022-03-01,0.2643
"443",2022-03-02,0.2669
"444",2022-03-03,0.2668
"445",2022-03-04,0.2642
"446",2022-03-05,0.2649
"447",2022-03-06,0.2689
"448",2022-03-07,0.2771
"449",2022-03-08,0.2826
"450",2022-03-09,0.2789
"451",2022-03-10,0.2837
"452",2022-03-11,0.2887
"453",2022-03-12,0.2907
"454",2022-03-13,0.2895
"455",2022-03-14,0.2781
"456",2022-03-15,0.2774
"457",2022-03-16,0.2662
"458",2022-03-17,0.2782
"459",2022-03-18,0.2777
"460",2022-03-19,0.2741
"461",2022-03-20,0.2791
"462",2022-03-21,0.2809
"463",2022-03-22,0.2857
"464",2022-03-23,0.2823
"465",2022-03-24,0.2788
"466",2022-03-25,0.2757
"467",2022-03-26,0.2822
"468",2022-03-27,0.2829
"469",2022-03-28,0.2773
"470",2022-03-29,0.2808
"471",2022-03-30,0.2793
"472",2022-03-31,0.2757
"473",2022-04-01,0.289
"474",2022-04-02,0.2905
"475",2022-04-03,0.2845
"476",2022-04-04,0.2794
"477",2022-04-05,0.2775
"478",2022-04-06,0.2761
"479",2022-04-07,0.2697
"480",2022-04-08,0.2766
"481",2022-04-09,0.2754
"482",2022-04-10,0.2752
"483",2022-04-11,0.2782
"484",2022-04-12,0.2842
"485",2022-04-13,0.2777
"486",2022-04-14,0.2791
"487",2022-04-15,0.2678
"488",2022-04-16,0.2745
"489",2022-04-17,0.2728
"490",2022-04-18,0.266
"491",2022-04-19,0.2701
"492",2022-04-20,0.2623
"493",2022-04-21,0.2606
"494",2022-04-22,0.2564
"495",2022-04-23,0.2572
"496",2022-04-24,0.2482
"497",2022-04-25,0.2464
"498",2022-04-26,0.2427
"499",2022-04-27,0.2307
"500",2022-04-28,0.2305
"501",2022-04-29,0.2304
"502",2022-04-30,0.2285
"503",2022-05-01,0.2325
"504",2022-05-02,0.2315
"505",2022-05-03,0.2235
"506",2022-05-04,0.2195
"507",2022-05-05,0.2146
"508",2022-05-06,0.2135
"509",2022-05-07,0.2109
"510",2022-05-08,0.2117
"511",2022-05-09,0.2096
"512",2022-05-10,0.208
"513",2022-05-11,0.2081
"514",2022-05-12,0.2063
"515",2022-05-13,0.2047
"516",2022-05-14,0.206
"517",2022-05-15,0.2093
"518",2022-05-16,0.2145
"519",2022-05-17,0.2146
"520",2022-05-18,0.2041
"521",2022-05-19,0.1996
"522",2022-05-20,0.2
"523",2022-05-21,0.2032
"524",2022-05-22,0.2095
"525",2022-05-23,0.2092
"526",2022-05-24,0.2097
"527",2022-05-25,0.2053
"528",2022-05-26,0.2072
"529",2022-05-27,0.2023
"530",2022-05-28,0.2041
"531",2022-05-29,0.2012
"532",2022-05-30,0.1962
"533",2022-05-31,0.2077
"534",2022-06-01,0.211
"535",2022-06-02,0.202
"536",2022-06-03,0.2045
"537",2022-06-04,0.2034
"538",2022-06-05,0.2047
"539",2022-06-06,0.2064
"540",2022-06-07,0.2032
"541",2022-06-08,0.1989
"542",2022-06-09,0.1982
"543",2022-06-10,0.21
"544",2022-06-11,0.2079
"545",2022-06-12,0.2023
"546",2022-06-13,0.1934
"547",2022-06-14,0.1906
"548",2022-06-15,0.1949
"549",2022-06-16,0.1902
"550",2022-06-17,0.1924
"551",2022-06-18,0.19
"552",2022-06-19,0.1904
"553",2022-06-20,0.1873
"554",2022-06-21,0.193
"555",2022-06-22,0.1939
"556",2022-06-23,0.1965
"557",2022-06-24,0.202
"558",2022-06-25,0.2119
"559",2022-06-26,0.2039
"560",2022-06-27,0.199
"561",2022-06-28,0.205
"562",2022-06-29,0.1964
"563",2022-06-30,0.2083
"564",2022-07-01,0.2147
"565",2022-07-02,0.2106
"566",2022-07-03,0.211
"567",2022-07-04,0.2068
"568",2022-07-05,0.2092
"569",2022-07-06,0.2103
"570",2022-07-07,0.209
"571",2022-07-08,0.2106
"572",2022-07-09,0.2137
"573",2022-07-10,0.218
"574",2022-07-11,0.2138
"575",2022-07-12,0.2111
"576",2022-07-13,0.2131
"577",2022-07-14,0.2138
"578",2022-07-15,0.2217
"579",2022-07-16,0.2238
"580",2022-07-17,0.2232
"581",2022-07-18,0.2257
"582",2022-07-19,0.2283
"583",2022-07-20,0.2252
"584",2022-07-21,0.2241
"585",2022-07-22,0.2196
"586",2022-07-23,0.216
"587",2022-07-24,0.2184
"588",2022-07-25,0.2239
"589",2022-07-26,0.2217
"590",2022-07-27,0.2239
"591",2022-07-28,0.2261
"592",2022-07-29,0.2275
"593",2022-07-30,0.2399
"594",2022-07-31,0.2459
"595",2022-08-01,0.2425
"596",2022-08-02,0.2381
"597",2022-08-03,0.2281
"598",2022-08-04,0.2292
"599",2022-08-05,0.229
"600",2022-08-06,0.231
"601",2022-08-07,0.2317
"602",2022-08-08,0.2331
"603",2022-08-09,0.2413
"604",2022-08-10,0.2356
"605",2022-08-11,0.239
"606",2022-08-12,0.2416
"607",2022-08-13,0.2385
"608",2022-08-14,0.2436
"609",2022-08-15,0.2404
"610",2022-08-16,0.2367
"611",2022-08-17,0.2295
"612",2022-08-18,0.23
"613",2022-08-19,0.234
"614",2022-08-20,0.2423
"615",2022-08-21,0.2434
"616",2022-08-22,0.2466
"617",2022-08-23,0.2481
"618",2022-08-24,0.2491
"619",2022-08-25,0.2444
"620",2022-08-26,0.2436
"621",2022-08-27,0.2465
"622",2022-08-28,0.2347
"623",2022-08-29,0.2389
"624",2022-08-30,0.2416
"625",2022-08-31,0.2303
"626",2022-09-01,0.2287
"627",2022-09-02,0.2395
"628",2022-09-03,0.2468
"629",2022-09-04,0.2525
"630",2022-09-05,0.2528
"631",2022-09-06,0.2529
"632",2022-09-07,0.2579
"633",2022-09-08,0.2545
"634",2022-09-09,0.2561
"635",2022-09-10,0.2525
"636",2022-09-11,0.2505
"637",2022-09-12,0.2429
"638",2022-09-13,0.2556
"639",2022-09-14,0.2481
"640",2022-09-15,0.2429
"641",2022-09-16,0.2438
"642",2022-09-17,0.2474
"643",2022-09-18,0.2529
"644",2022-09-19,0.2516
"645",2022-09-20,0.2534
"646",2022-09-21,0.2491
"647",2022-09-22,0.2492
"648",2022-09-23,0.2537
"649",2022-09-24,0.2542
"650",2022-09-25,0.2531
"651",2022-09-26,0.2563
"652",2022-09-27,0.2526
"653",2022-09-28,0.2573
"654",2022-09-29,0.2603
"655",2022-09-30,0.2499
"656",2022-10-01,0.2509
"657",2022-10-02,0.251
"658",2022-10-03,0.2491
"659",2022-10-04,0.2477
"660",2022-10-05,0.2535
"661",2022-10-06,0.2508
"662",2022-10-07,0.259
"663",2022-10-08,0.2641
"664",2022-10-09,0.2675
"665",2022-10-10,0.2646
"666",2022-10-11,0.2664
"667",2022-10-12,0.2635
"668",2022-10-13,0.2709
"669",2022-10-14,0.2733
"670",2022-10-15,0.2701
"671",2022-10-16,0.2757
"672",2022-10-17,0.276
"673",2022-10-18,0.2816
"674",2022-10-19,0.2737
"675",2022-10-20,0.275
"676",2022-10-21,0.2786
"677",2022-10-22,0.283
"678",2022-10-23,0.2885
"679",2022-10-24,0.2831
"680",2022-10-25,0.2772
"681",2022-10-26,0.2738
"682",2022-10-27,0.2751
"683",2022-10-28,0.2847
"684",2022-10-29,0.2909
"685",2022-10-30,0.2847
"686",2022-10-31,0.2911
"687",2022-11-01,0.2946
"688",2022-11-02,0.2904
"689",2022-11-03,0.2896
"690",2022-11-04,0.2921
"691",2022-11-05,0.2912
"692",2022-11-06,0.2903
"693",2022-11-07,0.2955
"694",2022-11-08,0.2943
"695",2022-11-09,0.288
"696",2022-11-10,0.2868
"697",2022-11-11,0.2886
"698",2022-11-12,0.2966
"699",2022-11-13,0.3008
"700",2022-11-14,0.3011
"701",2022-11-15,0.3068
"702",2022-11-16,0.301
"703",2022-11-17,0.2999
"704",2022-11-18,0.302
"705",2022-11-19,0.2988
"706",2022-11-20,0.2934
"707",2022-11-21,0.288
"708",2022-11-22,0.2892
"709",2022-11-23,0.2881
"710",2022-11-24,0.2893
"711",2022-11-25,0.2974
"712",2022-11-26,0.2961
"713",2022-11-27,0.3012
"714",2022-11-28,0.307
"715",2022-11-29,0.3047
"716",2022-11-30,0.3017
"717",2022-12-01,0.3034
"718",2022-12-02,0.3026
"719",2022-12-03,0.3054
"720",2022-12-04,0.3059
"721",2022-12-05,0.2986
"722",2022-12-06,0.2994
"723",2022-12-07,0.3058
"724",2022-12-08,0.3047
"725",2022-12-09,0.3047
"726",2022-12-10,0.3115
"727",2022-12-11,0.3061
"728",2022-12-12,0.3079
"729",2022-12-13,0.3078
"730",2022-12-14,0.3073
"731",2022-12-15,0.3076
"732",2022-12-16,0.3175
"733",2022-12-17,0.3221
"734",2022-12-18,0.3247
"735",2022-12-19,0.3177
"736",2022-12-20,0.3211
"737",2022-12-21,0.32
"738",2022-12-22,0.318
"739",2022-12-23,0.3135
"740",2022-12-24,0.3074
"741",2022-12-25,0.3041
"742",2022-12-26,0.3034
"743",2022-12-27,0.3104
"744",2022-12-28,0.308
"745",2022-12-29,0.3043
"746",2022-12-30,0.3056
"747",2022-12-31,0.3115
"748",2023-01-01,0.3123
"749",2023-01-02,0.3126
"750",2023-01-03,0.3094
"751",2023-01-04,0.3033
"752",2023-01-05,0.299
"753",2023-01-06,0.3027
"754",2023-01-07,0.2983
"755",2023-01-08,0.2957
"756",2023-01-09,0.2978
"757",2023-01-10,0.2953
"758",2023-01-11,0.2959
"759",2023-01-12,0.2923
"760",2023-01-13,0.2901
"761",2023-01-14,0.29
"762",2023-01-15,0.2903
"763",2023-01-16,0.2908
"764",2023-01-17,0.295
"765",2023-01-18,0.2906
"766",2023-01-19,0.2871
"767",2023-01-20,0.2867
"768",2023-01-21,0.2895
"769",2023-01-22,0.2846
"770",2023-01-23,0.2806
"771",2023-01-24,0.2794
"772",2023-01-25,0.2741
"773",2023-01-26,0.276
"774",2023-01-27,0.2825
"775",2023-01-28,0.2765
"776",2023-01-29,0.2806
"777",2023-01-30,0.2853
"778",2023-01-31,0.2817
"779",2023-02-01,0.2747
"780",2023-02-02,0.2688
"781",2023-02-03,0.2674
"782",2023-02-04,0.2645
"783",2023-02-05,0.2608
"784",2023-02-06,0.2521
"785",2023-02-07,0.244
"786",2023-02-08,0.24
"787",2023-02-09,0.2317
"788",2023-02-10,0.2388
"789",2023-02-11,0.2376
"790",2023-02-12,0.2377
"791",2023-02-13,0.23
"792",2023-02-14,0.2262
"793",2023-02-15,0.216
"794",2023-02-16,0.2144
"795",2023-02-17,0.2071
"796",2023-02-18,0.2006
"797",2023-02-19,0.1923
"798",2023-02-20,0.1783
"799",2023-02-21,0.1711
"800",2023-02-22,0.1596
"801",2023-02-23,0.1547
"802",2023-02-24,0.1562
"803",2023-02-25,0.1567
"804",2023-02-26,0.1589
"805",2023-02-27,0.1523
"806",2023-02-28,0.152
"807",2023-03-01,0.1558
"808",2023-03-02,0.1582
"809",2023-03-03,0.1588
"810",2023-03-04,0.16
"811",2023-03-05,0.1599
"812",2023-03-06,0.1605
"813",2023-03-07,0.1635
"814",2023-03-08,0.1626
"815",2023-03-09,0.1552
"816",2023-03-10,0.1631
"817",2023-03-11,0.1567
"818",2023-03-12,0.1669
"819",2023-03-13,0.17
"820",2023-03-14,0.1741
"821",2023-03-15,0.1774
"822",2023-03-16,0.1864
"823",2023-03-17,0.1882
"824",2023-03-18,0.1922
"825",2023-03-19,0.1928
"826",2023-03-20,0.1939
"827",2023-03-21,0.1958
"828",2023-03-22,0.1966
"829",2023-03-23,0.197
"830",2023-03-24,0.1965
"831",2023-03-25,0.2012
"832",2023-03-26,0.1982
"833",2023-03-27,0.2031
"834",2023-03-28,0.2039
"835",2023-03-29,0.197
"836",2023-03-30,0.1992
"837",2023-03-31,0.2072
"838",2023-04-01,0.2088
"839",2023-04-02,0.2011
"840",2023-04-03,0.2048
"841",2023-04-04,0.2057
"842",2023-04-05,0.2114
"843",2023-04-06,0.2135
"844",2023-04-07,0.2194
"845",2023-04-08,0.2171
"846",2023-04-09,0.2199
"847",2023-04-10,0.2222
"848",2023-04-11,0.2253
"849",2023-04-12,0.2265
"850",2023-04-13,0.2185
"851",2023-04-14,0.2186
"852",2023-04-15,0.2263
"853",2023-04-16,0.2249
"854",2023-04-17,0.2336
"855",2023-04-18,0.2311
"856",2023-04-19,0.2297
"857",2023-04-20,0.2264
"858",2023-04-21,0.2329
"859",2023-04-22,0.2293
"860",2023-04-23,0.2252
"861",2023-04-24,0.2213
"862",2023-04-25,0.2264
"863",2023-04-26,0.2246
"864",2023-04-27,0.2257
"865",2023-04-28,0.2205
"866",2023-04-29,0.2252
"867",2023-04-30,0.2239
"868",2023-05-01,0.2271
"869",2023-05-02,0.2241
"870",2023-05-03,0.2209
"871",2023-05-04,0.213
"872",2023-05-05,0.2125
"873",2023-05-06,0.2137
"874",2023-05-07,0.2097
"875",2023-05-08,0.2041
"876",2023-05-09,0.2128
"877",2023-05-10,0.2084
"878",2023-05-11,0.2164
"879",2023-05-12,0.2255
"880",2023-05-13,0.2277
"881",2023-05-14,0.2381
"882",2023-05-15,0.2365
"883",2023-05-16,0.2297
"884",2023-05-17,0.226
"885",2023-05-18,0.223
"886",2023-05-19,0.224
"887",2023-05-20,0.2191
"888",2023-05-21,0.218
"889",2023-05-22,0.2132
"890",2023-05-23,0.2117
"891",2023-05-24,0.2109
"892",2023-05-25,0.2105
"893",2023-05-26,0.2135
"894",2023-05-27,0.2131
"895",2023-05-28,0.2029
"896",2023-05-29,0.1978
"897",2023-05-30,0.1918
"898",2023-05-31,0.1918
"899",2023-06-01,0.1862
"900",2023-06-02,0.1885
"901",2023-06-03,0.1867
"902",2023-06-04,0.1893
"903",2023-06-05,0.1863
"904",2023-06-06,0.1824
"905",2023-06-07,0.1769
"906",2023-06-08,0.1822
"907",2023-06-09,0.1812
"908",2023-06-10,0.1824
"909",2023-06-11,0.1816
"910",2023-06-12,0.1749
"911",2023-06-13,0.1705
"912",2023-06-14,0.1738
"913",2023-06-15,0.1725
"914",2023-06-16,0.1777
"915",2023-06-17,0.1729
"916",2023-06-18,0.1723
"917",2023-06-19,0.175
"918",2023-06-20,0.1776
"919",2023-06-21,0.173
"920",2023-06-22,0.1706
"921",2023-06-23,0.1688
"922",2023-06-24,0.1693
"923",2023-06-25,0.1651
"924",2023-06-26,0.1675
"925",2023-06-27,0.1626
"926",2023-06-28,0.1639
"927",2023-06-29,0.1638
"928",2023-06-30,0.1656
