date,BTC,TRX,ADA,LTC,ETH,BNB,XRP,DOGE
2020-12-15,0.3664,0.3572,0.1509,0.1835,0.2637,0.3532,0.427,0.3947
2020-12-16,0.3617,0.3068,0.1473,0.1851,0.2524,0.3363,0.4173,0.3793
2020-12-17,0.3592,0.2567,0.149,0.1798,0.2525,0.3036,0.4282,0.3737
2020-12-18,0.3586,0.2626,0.1524,0.1804,0.2513,0.2554,0.4419,0.3762
2020-12-19,0.3649,0.275,0.161,0.1908,0.2564,0.2612,0.4584,0.3965
2020-12-20,0.3614,0.2834,0.1569,0.1875,0.2519,0.2506,0.462,0.3827
2020-12-21,0.3559,0.2815,0.1557,0.1832,0.2513,0.2419,0.4605,0.3748
2020-12-22,0.3639,0.294,0.1589,0.1864,0.2544,0.2458,0.4605,0.3758
2020-12-23,0.3559,0.2949,0.1515,0.1809,0.2441,0.2475,0.4749,0.3733
2020-12-24,0.3369,0.2967,0.1538,0.1819,0.2387,0.2401,0.471,0.3772
2020-12-25,0.346,0.3008,0.162,0.1942,0.2503,0.2549,0.4826,0.3965
2020-12-26,0.3431,0.305,0.1731,0.2016,0.2506,0.2534,0.4845,0.3999
2020-12-27,0.3424,0.3024,0.1794,0.1976,0.2531,0.244,0.4944,0.3887
2020-12-28,0.338,0.3027,0.1779,0.194,0.2465,0.2407,0.4954,0.3941
2020-12-29,0.3384,0.3001,0.1783,0.1923,0.2502,0.2373,0.5056,0.3955
2020-12-30,0.3405,0.2915,0.1815,0.1917,0.2495,0.2511,0.4965,0.3871
2020-12-31,0.3335,0.2844,0.1747,0.1868,0.2396,0.2432,0.4905,0.3757
2021-01-01,0.3359,0.2879,0.1697,0.187,0.2442,0.2387,0.4884,0.3803
2021-01-02,0.3315,0.2923,0.1727,0.1883,0.2457,0.238,0.4933,0.389
2021-01-03,0.3301,0.294,0.174,0.1849,0.2433,0.2291,0.4915,0.4004
2021-01-04,0.3267,0.2874,0.1697,0.1839,0.2372,0.2333,0.4887,0.3978
2021-01-05,0.3149,0.285,0.1704,0.1894,0.2331,0.2297,0.4899,0.3953
2021-01-06,0.3211,0.284,0.1784,0.1879,0.2395,0.2217,0.4977,0.3983
2021-01-07,0.3265,0.2917,0.1815,0.1864,0.2421,0.2227,0.5057,0.4094
2021-01-08,0.3152,0.2907,0.1881,0.1865,0.2355,0.2221,0.5195,0.4119
2021-01-09,0.3126,0.2915,0.1892,0.1818,0.228,0.2204,0.5069,0.4073
2021-01-10,0.3132,0.2851,0.1866,0.1835,0.2294,0.2257,0.5103,0.4068
2021-01-11,0.3164,0.2855,0.1904,0.1789,0.2338,0.2178,0.5053,0.4043
2021-01-12,0.3226,0.2931,0.1959,0.1902,0.2441,0.2241,0.5134,0.4229
2021-01-13,0.3289,0.2841,0.1938,0.1895,0.2512,0.2147,0.5062,0.4235
2021-01-14,0.3282,0.2764,0.1897,0.1866,0.2504,0.2119,0.503,0.425
2021-01-15,0.3139,0.272,0.1892,0.192,0.2386,0.2066,0.4933,0.4136
2021-01-16,0.3187,0.2668,0.1944,0.1886,0.2503,0.1978,0.5051,0.4075
2021-01-17,0.3017,0.2618,0.1888,0.1838,0.239,0.195,0.504,0.4055
2021-01-18,0.3049,0.2606,0.1872,0.1853,0.2426,0.1892,0.5036,0.4161
2021-01-19,0.3214,0.2712,0.1957,0.188,0.2497,0.1926,0.5031,0.4164
2021-01-20,0.312,0.2613,0.1939,0.1725,0.2399,0.1942,0.4959,0.3997
2021-01-21,0.3155,0.2617,0.2035,0.1784,0.249,0.2046,0.4871,0.3977
2021-01-22,0.2993,0.258,0.202,0.1647,0.2437,0.1927,0.5006,0.3976
2021-01-23,0.2977,0.2589,0.2055,0.1631,0.2494,0.1479,0.5005,0.405
2021-01-24,0.3052,0.2608,0.2039,0.1666,0.25,0.1545,0.5021,0.4011
2021-01-25,0.2959,0.2577,0.2025,0.1633,0.2385,0.1517,0.4918,0.3977
2021-01-26,0.289,0.2556,0.1991,0.1563,0.2436,0.1486,0.4894,0.397
2021-01-27,0.2869,0.2631,0.2007,0.1508,0.2457,0.1522,0.4918,0.4092
2021-01-28,0.2823,0.2532,0.1972,0.1434,0.2374,0.1406,0.503,0.4429
2021-01-29,0.2762,0.253,0.194,0.1413,0.2337,0.1311,0.494,0.4734
2021-01-30,0.281,0.2546,0.1986,0.1468,0.2402,0.1405,0.4901,0.4944
2021-01-31,0.2981,0.2588,0.1971,0.153,0.2497,0.145,0.4946,0.511
2021-02-01,0.3037,0.25,0.2025,0.1625,0.2591,0.1604,0.5134,0.5112
2021-02-02,0.303,0.2471,0.2068,0.1583,0.2592,0.1516,0.5015,0.5113
2021-02-03,0.3033,0.2424,0.2059,0.1561,0.2623,0.1598,0.5009,0.5146
2021-02-04,0.2933,0.2366,0.2066,0.1585,0.2537,0.1529,0.4943,0.5184
2021-02-05,0.2976,0.2425,0.2044,0.1579,0.2549,0.1527,0.4933,0.5247
2021-02-06,0.291,0.2436,0.2074,0.1627,0.2555,0.1554,0.4967,0.5239
2021-02-07,0.2899,0.242,0.2116,0.1633,0.2584,0.1533,0.4986,0.5411
2021-02-08,0.2958,0.2446,0.2098,0.1565,0.2556,0.1483,0.4947,0.5347
2021-02-09,0.3045,0.2444,0.2039,0.1536,0.2525,0.1539,0.4972,0.5274
2021-02-10,0.2959,0.2395,0.2085,0.1517,0.2452,0.1609,0.4902,0.5175
2021-02-11,0.2986,0.2384,0.213,0.157,0.2488,0.1619,0.4872,0.5352
2021-02-12,0.3121,0.2456,0.2132,0.1653,0.2623,0.1727,0.4904,0.5452
2021-02-13,0.3045,0.2436,0.2116,0.1625,0.256,0.1742,0.4935,0.5432
2021-02-14,0.3,0.2395,0.2174,0.1704,0.2534,0.1804,0.4876,0.5528
2021-02-15,0.3046,0.237,0.2158,0.1624,0.2582,0.1745,0.4868,0.5479
2021-02-16,0.3011,0.2388,0.2146,0.1677,0.2599,0.18,0.4868,0.5489
2021-02-17,0.2871,0.2333,0.2098,0.1709,0.256,0.18,0.491,0.56
2021-02-18,0.2865,0.231,0.2013,0.1682,0.256,0.1813,0.4809,0.558
2021-02-19,0.2916,0.2294,0.1989,0.1704,0.2602,0.1992,0.4813,0.5463
2021-02-20,0.3148,0.2398,0.207,0.1782,0.271,0.2119,0.4706,0.5262
2021-02-21,0.3186,0.2387,0.207,0.175,0.2707,0.2165,0.4887,0.5489
2021-02-22,0.3193,0.2425,0.2023,0.1714,0.2654,0.2067,0.4857,0.5675
2021-02-23,0.3239,0.2411,0.2068,0.1791,0.2667,0.2256,0.4872,0.5702
2021-02-24,0.3136,0.2429,0.2073,0.1787,0.2585,0.2218,0.4823,0.5729
2021-02-25,0.3122,0.2462,0.2088,0.1779,0.2571,0.224,0.4786,0.5657
2021-02-26,0.3115,0.252,0.2058,0.1846,0.2556,0.2347,0.4732,0.5481
2021-02-27,0.3165,0.2572,0.2056,0.1966,0.2629,0.2354,0.4762,0.5779
2021-02-28,0.3049,0.2637,0.2027,0.196,0.2523,0.2365,0.4694,0.5945
2021-03-01,0.3098,0.2687,0.202,0.2041,0.2547,0.2368,0.4771,0.5891
2021-03-02,0.3287,0.2727,0.2032,0.206,0.2594,0.2321,0.4813,0.5854
2021-03-03,0.3274,0.2759,0.2009,0.197,0.2568,0.2265,0.479,0.5627
2021-03-04,0.3318,0.2815,0.2064,0.1954,0.2561,0.2319,0.4729,0.5597
2021-03-05,0.3336,0.2771,0.1989,0.1961,0.2507,0.2493,0.4778,0.5738
2021-03-06,0.3186,0.2729,0.1977,0.1956,0.2443,0.2543,0.4706,0.5788
2021-03-07,0.3288,0.2813,0.2011,0.1927,0.2572,0.246,0.4685,0.5744
2021-03-08,0.339,0.287,0.2067,0.1915,0.264,0.2516,0.4732,0.5524
2021-03-09,0.3403,0.2869,0.209,0.1905,0.2591,0.2512,0.4731,0.5676
2021-03-10,0.337,0.2847,0.2043,0.1844,0.2455,0.2468,0.4556,0.5732
2021-03-11,0.3205,0.2803,0.1992,0.1792,0.2379,0.2458,0.4512,0.5556
2021-03-12,0.3254,0.2773,0.2096,0.1887,0.2518,0.2417,0.4585,0.5489
2021-03-13,0.3306,0.2839,0.2117,0.1916,0.2557,0.2406,0.4655,0.5468
2021-03-14,0.3458,0.2894,0.2122,0.1932,0.2651,0.2427,0.4615,0.5451
2021-03-15,0.354,0.2865,0.2126,0.1938,0.2684,0.2565,0.4627,0.5547
2021-03-16,0.3618,0.2963,0.217,0.1985,0.2699,0.2589,0.4653,0.5565
2021-03-17,0.3774,0.2995,0.2182,0.1962,0.2823,0.2637,0.476,0.5604
2021-03-18,0.3544,0.3033,0.2145,0.1878,0.2708,0.2505,0.4599,0.555
2021-03-19,0.3506,0.3107,0.216,0.1871,0.2742,0.237,0.4633,0.5677
2021-03-20,0.361,0.3233,0.2124,0.1865,0.2771,0.232,0.4595,0.5681
2021-03-21,0.3563,0.3187,0.1993,0.1818,0.2659,0.2449,0.4617,0.535
2021-03-22,0.3423,0.3205,0.1947,0.1791,0.2602,0.2481,0.4488,0.52
2021-03-23,0.3409,0.3264,0.1856,0.1816,0.2646,0.2442,0.4642,0.5337
2021-03-24,0.3417,0.331,0.1813,0.1767,0.2631,0.2381,0.4598,0.539
2021-03-25,0.3585,0.3413,0.1776,0.1893,0.2741,0.2509,0.4614,0.5417
2021-03-26,0.3488,0.3414,0.1726,0.1934,0.2682,0.2583,0.4627,0.5571
2021-03-27,0.3448,0.344,0.1737,0.1881,0.274,0.2517,0.4645,0.5599
2021-03-28,0.3485,0.3461,0.1715,0.1884,0.2739,0.2586,0.469,0.5364
2021-03-29,0.3431,0.3401,0.1612,0.1746,0.262,0.2375,0.4721,0.5519
2021-03-30,0.3468,0.3435,0.1589,0.1756,0.2624,0.2389,0.4631,0.5637
2021-03-31,0.3523,0.3432,0.156,0.1723,0.2585,0.2486,0.4529,0.5582
2021-04-01,0.3637,0.342,0.1546,0.1699,0.2572,0.2425,0.4469,0.5557
2021-04-02,0.3521,0.3404,0.1545,0.1676,0.2477,0.2425,0.4538,0.5439
2021-04-03,0.3648,0.3416,0.1623,0.1751,0.2572,0.2416,0.4522,0.5347
2021-04-04,0.3649,0.3353,0.16,0.1727,0.2551,0.2442,0.4525,0.5373
2021-04-05,0.3614,0.3317,0.1602,0.1768,0.2503,0.2433,0.4447,0.5278
2021-04-06,0.3667,0.3275,0.1656,0.179,0.2527,0.2434,0.4479,0.5383
2021-04-07,0.3749,0.3273,0.166,0.1783,0.2561,0.2444,0.4537,0.5338
2021-04-08,0.3781,0.3244,0.1683,0.1811,0.2626,0.245,0.4676,0.5365
2021-04-09,0.3686,0.3263,0.1622,0.1713,0.2518,0.2283,0.4611,0.4965
2021-04-10,0.369,0.3224,0.1604,0.1735,0.2537,0.232,0.4642,0.5081
2021-04-11,0.3641,0.3214,0.1606,0.1751,0.2487,0.2313,0.4584,0.5292
2021-04-12,0.3664,0.3245,0.1637,0.1763,0.2518,0.2327,0.4545,0.5373
2021-04-13,0.3692,0.3273,0.1634,0.181,0.2572,0.238,0.4553,0.5479
2021-04-14,0.3727,0.318,0.1644,0.1783,0.2604,0.2477,0.4617,0.5416
2021-04-15,0.3632,0.3112,0.1618,0.1789,0.2462,0.2468,0.4553,0.545
2021-04-16,0.3742,0.3137,0.1613,0.1757,0.2606,0.2333,0.4653,0.531
2021-04-17,0.3713,0.3178,0.1621,0.1785,0.2627,0.2359,0.4726,0.535
2021-04-18,0.371,0.3193,0.1585,0.1851,0.2622,0.231,0.4811,0.5576
2021-04-19,0.3763,0.3202,0.1569,0.1841,0.2649,0.2329,0.4745,0.5612
2021-04-20,0.3673,0.3227,0.1549,0.1772,0.2624,0.2278,0.4702,0.5469
2021-04-21,0.3723,0.3304,0.1647,0.1766,0.2699,0.2268,0.4644,0.5476
2021-04-22,0.3696,0.3277,0.1561,0.1758,0.2626,0.2303,0.4794,0.5576
2021-04-23,0.3567,0.3219,0.152,0.1736,0.2551,0.2242,0.4718,0.5668
2021-04-24,0.3584,0.3301,0.1532,0.1809,0.2595,0.2352,0.4696,0.5727
2021-04-25,0.3691,0.3356,0.1539,0.1903,0.2657,0.2407,0.4729,0.5746
2021-04-26,0.3707,0.3325,0.1498,0.1871,0.2659,0.2424,0.477,0.5588
2021-04-27,0.3744,0.3347,0.1506,0.1889,0.2732,0.2458,0.4715,0.544
2021-04-28,0.3639,0.3269,0.152,0.1828,0.2727,0.2418,0.473,0.5552
2021-04-29,0.3619,0.3264,0.1546,0.1787,0.2691,0.2317,0.4704,0.5508
2021-04-30,0.3675,0.3277,0.1549,0.1829,0.2726,0.2353,0.4773,0.5511
2021-05-01,0.3734,0.3302,0.1573,0.1777,0.2738,0.2239,0.4694,0.5481
2021-05-02,0.3661,0.3259,0.157,0.1778,0.2708,0.2305,0.4771,0.5595
2021-05-03,0.3827,0.33,0.1607,0.1818,0.2787,0.2298,0.4754,0.5644
2021-05-04,0.3861,0.3282,0.1584,0.1822,0.277,0.2373,0.4811,0.5691
2021-05-05,0.3508,0.3197,0.1509,0.1763,0.2575,0.2323,0.4648,0.5577
2021-05-06,0.3578,0.3255,0.1605,0.182,0.275,0.2228,0.4635,0.5575
2021-05-07,0.3609,0.3315,0.1586,0.1827,0.2764,0.2193,0.4692,0.5468
2021-05-08,0.3635,0.3314,0.1639,0.1884,0.2779,0.2146,0.4731,0.5442
2021-05-09,0.3597,0.3257,0.1662,0.1861,0.2675,0.2235,0.4596,0.5469
2021-05-10,0.3679,0.3167,0.1597,0.1824,0.2663,0.2289,0.4636,0.5477
2021-05-11,0.3862,0.3224,0.1671,0.1926,0.2828,0.2438,0.4697,0.5512
2021-05-12,0.3863,0.3233,0.1671,0.1877,0.278,0.2332,0.4778,0.5361
2021-05-13,0.3928,0.3262,0.1693,0.1879,0.2855,0.2301,0.4729,0.5469
2021-05-14,0.3929,0.3259,0.1652,0.1851,0.2805,0.2315,0.4652,0.5473
2021-05-15,0.3834,0.326,0.166,0.1923,0.2738,0.2361,0.4584,0.5451
2021-05-16,0.3758,0.3251,0.1626,0.1893,0.2722,0.2298,0.4667,0.5433
2021-05-17,0.3615,0.3237,0.1634,0.1906,0.2727,0.2261,0.4671,0.5478
2021-05-18,0.3602,0.3281,0.1676,0.2002,0.2785,0.2243,0.47,0.5562
2021-05-19,0.3665,0.3345,0.1697,0.2042,0.2795,0.2178,0.4632,0.5476
2021-05-20,0.3609,0.3313,0.1717,0.2088,0.2766,0.2286,0.4646,0.5407
2021-05-21,0.3691,0.3361,0.1789,0.2212,0.281,0.2332,0.4651,0.5444
2021-05-22,0.3722,0.3388,0.1852,0.2281,0.2944,0.2462,0.4769,0.5541
2021-05-23,0.368,0.3383,0.1853,0.2211,0.2939,0.2318,0.4747,0.5539
2021-05-24,0.3719,0.3404,0.1831,0.2259,0.2981,0.2467,0.4769,0.5525
2021-05-25,0.3738,0.3427,0.1821,0.2351,0.2949,0.2559,0.4718,0.5378
2021-05-26,0.3741,0.338,0.1788,0.2288,0.2998,0.2523,0.469,0.5327
2021-05-27,0.3646,0.3384,0.1762,0.2314,0.2962,0.2491,0.4585,0.5168
2021-05-28,0.3658,0.3367,0.1725,0.2372,0.2967,0.2457,0.4678,0.5339
2021-05-29,0.3623,0.3363,0.1737,0.2429,0.2947,0.2404,0.4634,0.5448
2021-05-30,0.3669,0.3381,0.1717,0.246,0.2967,0.245,0.4594,0.5376
2021-05-31,0.3771,0.342,0.1798,0.2511,0.3071,0.2486,0.4639,0.5437
2021-06-01,0.3744,0.3413,0.187,0.2487,0.307,0.2512,0.473,0.5412
2021-06-02,0.3777,0.3414,0.1889,0.2459,0.3048,0.2601,0.462,0.5413
2021-06-03,0.368,0.338,0.1805,0.2363,0.2967,0.255,0.4581,0.5349
2021-06-04,0.3551,0.3413,0.1857,0.2451,0.2938,0.2617,0.4538,0.5318
2021-06-05,0.3651,0.3489,0.1902,0.2477,0.3021,0.2566,0.4568,0.5349
2021-06-06,0.3675,0.3498,0.1881,0.2529,0.3028,0.255,0.4562,0.5327
2021-06-07,0.3509,0.3418,0.1848,0.2461,0.2958,0.241,0.454,0.5242
2021-06-08,0.359,0.3443,0.1859,0.2513,0.3,0.2413,0.4516,0.5321
2021-06-09,0.3598,0.3316,0.1778,0.2503,0.2948,0.2436,0.4591,0.5252
2021-06-10,0.3475,0.3221,0.1738,0.2541,0.2888,0.2416,0.4491,0.5096
2021-06-11,0.351,0.3257,0.1766,0.2605,0.2948,0.2467,0.4594,0.5203
2021-06-12,0.3644,0.3309,0.1831,0.2705,0.3092,0.2528,0.4634,0.5289
2021-06-13,0.369,0.3282,0.1838,0.2788,0.3124,0.2787,0.4701,0.5321
2021-06-14,0.36,0.3273,0.1864,0.2832,0.3083,0.2713,0.4645,0.5335
2021-06-15,0.3648,0.3316,0.1887,0.2779,0.317,0.2589,0.4662,0.5402
2021-06-16,0.3616,0.3387,0.1881,0.2779,0.314,0.2541,0.4627,0.5325
2021-06-17,0.3571,0.336,0.1855,0.2767,0.3049,0.2437,0.4601,0.5393
2021-06-18,0.3455,0.3382,0.1784,0.2749,0.3033,0.2365,0.4472,0.5292
2021-06-19,0.3485,0.3398,0.1762,0.2811,0.3095,0.2476,0.4488,0.5226
2021-06-20,0.3552,0.3438,0.1796,0.2835,0.3119,0.2517,0.4466,0.5055
2021-06-21,0.3579,0.3425,0.1714,0.2837,0.3081,0.2505,0.4591,0.508
2021-06-22,0.3534,0.3395,0.1719,0.2829,0.3065,0.2487,0.4521,0.5271
2021-06-23,0.3602,0.3402,0.1718,0.2799,0.3052,0.2537,0.4478,0.5269
2021-06-24,0.365,0.3471,0.1763,0.291,0.3109,0.26,0.4532,0.5312
2021-06-25,0.3591,0.3448,0.1743,0.2771,0.3081,0.2447,0.4569,0.5113
2021-06-26,0.3529,0.3451,0.1749,0.2783,0.3076,0.2477,0.4452,0.5064
2021-06-27,0.3569,0.3384,0.1688,0.275,0.3075,0.2384,0.45,0.5258
2021-06-28,0.3625,0.3385,0.1631,0.2741,0.3049,0.2322,0.4471,0.5281
2021-06-29,0.355,0.3385,0.1548,0.2777,0.2987,0.2352,0.4464,0.5193
2021-06-30,0.3634,0.3379,0.1571,0.2804,0.3072,0.2349,0.4476,0.5178
2021-07-01,0.3501,0.33,0.1552,0.2717,0.3009,0.2232,0.448,0.5072
2021-07-02,0.3547,0.3362,0.1566,0.2751,0.3066,0.2177,0.4452,0.4951
2021-07-03,0.3545,0.3358,0.157,0.2773,0.3072,0.2324,0.4456,0.4971
2021-07-04,0.3375,0.3276,0.1553,0.2761,0.2932,0.238,0.4355,0.5101
2021-07-05,0.3524,0.3299,0.1644,0.2771,0.3082,0.2408,0.4375,0.5157
2021-07-06,0.3588,0.3355,0.1634,0.2741,0.3084,0.2369,0.4431,0.5106
2021-07-07,0.3591,0.3336,0.1636,0.2696,0.3067,0.2307,0.4517,0.5079
2021-07-08,0.3573,0.3337,0.1616,0.2622,0.2975,0.2226,0.4333,0.4994
2021-07-09,0.3449,0.329,0.149,0.2564,0.29,0.2158,0.4303,0.4963
2021-07-10,0.339,0.3318,0.1468,0.2568,0.29,0.2075,0.426,0.4946
2021-07-11,0.3458,0.3373,0.1426,0.2644,0.2967,0.2079,0.4432,0.4944
2021-07-12,0.3552,0.3341,0.141,0.2668,0.2989,0.2052,0.4408,0.4883
2021-07-13,0.3647,0.3355,0.1436,0.2747,0.3044,0.2216,0.4437,0.4779
2021-07-14,0.3616,0.3337,0.1495,0.277,0.2979,0.2246,0.438,0.4673
2021-07-15,0.3702,0.3317,0.1464,0.274,0.3015,0.2194,0.4458,0.4766
2021-07-16,0.359,0.3324,0.1467,0.2848,0.3052,0.228,0.4512,0.4693
2021-07-17,0.3493,0.3332,0.1481,0.2769,0.3019,0.2099,0.4449,0.4883
2021-07-18,0.3563,0.3396,0.1498,0.2806,0.3057,0.2114,0.4364,0.4962
2021-07-19,0.3576,0.3316,0.1394,0.2745,0.2954,0.2105,0.4284,0.4773
2021-07-20,0.3736,0.3325,0.1443,0.2822,0.3045,0.2141,0.4213,0.4814
2021-07-21,0.3626,0.3291,0.1383,0.271,0.2989,0.2078,0.4217,0.4816
2021-07-22,0.3639,0.3319,0.144,0.2725,0.3058,0.2003,0.4241,0.4926
2021-07-23,0.3641,0.3339,0.1441,0.2731,0.3018,0.1999,0.4317,0.4859
2021-07-24,0.3634,0.3359,0.1411,0.2751,0.2968,0.1973,0.4268,0.4719
2021-07-25,0.3614,0.3349,0.142,0.2635,0.2941,0.1926,0.4269,0.4625
2021-07-26,0.3619,0.3346,0.1417,0.261,0.2901,0.1936,0.4207,0.456
2021-07-27,0.3633,0.3247,0.1389,0.2578,0.287,0.1913,0.4304,0.467
2021-07-28,0.3408,0.3183,0.1366,0.2447,0.2732,0.1703,0.4126,0.4658
2021-07-29,0.3443,0.318,0.1371,0.2435,0.277,0.1722,0.4044,0.4587
2021-07-30,0.3634,0.3296,0.1472,0.2524,0.2904,0.1773,0.4041,0.4585
2021-07-31,0.3618,0.3257,0.1445,0.2499,0.2851,0.1816,0.4055,0.4603
2021-08-01,0.352,0.3216,0.1374,0.2514,0.2799,0.184,0.3963,0.4595
2021-08-02,0.3586,0.3296,0.1492,0.2567,0.2907,0.1887,0.4102,0.4551
2021-08-03,0.3471,0.3209,0.1437,0.2613,0.2836,0.1848,0.4155,0.4518
2021-08-04,0.3497,0.3233,0.1446,0.2592,0.2831,0.1758,0.4179,0.4368
2021-08-05,0.3468,0.322,0.1469,0.2537,0.2754,0.172,0.414,0.4392
2021-08-06,0.3461,0.3189,0.1474,0.2493,0.2729,0.1648,0.4154,0.4518
2021-08-07,0.3554,0.3208,0.146,0.2514,0.2751,0.1728,0.4103,0.4455
2021-08-08,0.3494,0.3153,0.143,0.2435,0.2692,0.1747,0.4087,0.4401
