date,BTC,TRX,ADA,LTC,ETH,BNB,XRP,DOGE
2022-03-28,0.2779,0.2895,0.1339,0.2773,0.2927,0.1576,0.3369,0.3815
2022-03-29,0.2929,0.2917,0.1404,0.2808,0.299,0.1619,0.3343,0.3876
2022-03-30,0.2917,0.2899,0.1322,0.2793,0.2948,0.1643,0.3265,0.3863
2022-03-31,0.2701,0.292,0.1324,0.2757,0.285,0.1567,0.3292,0.3839
2022-04-01,0.2824,0.3058,0.1461,0.289,0.3037,0.1626,0.3456,0.3851
2022-04-02,0.2894,0.3063,0.1372,0.2905,0.3091,0.1647,0.3481,0.3653
2022-04-03,0.2841,0.301,0.1325,0.2845,0.3049,0.1626,0.3462,0.3746
2022-04-04,0.2836,0.3046,0.1233,0.2794,0.2961,0.1639,0.3356,0.3765
2022-04-05,0.2856,0.2955,0.1156,0.2775,0.2865,0.168,0.3348,0.3794
2022-04-06,0.2747,0.2993,0.1337,0.2761,0.2862,0.1614,0.3321,0.3763
2022-04-07,0.2707,0.3008,0.1314,0.2697,0.2888,0.1588,0.3306,0.3763
2022-04-08,0.2737,0.302,0.1235,0.2766,0.3004,0.1653,0.3323,0.3806
2022-04-09,0.2801,0.2986,0.1237,0.2754,0.2947,0.1667,0.326,0.3805
2022-04-10,0.2737,0.2985,0.1288,0.2752,0.2837,0.1689,0.3183,0.3825
2022-04-11,0.2748,0.2962,0.1223,0.2782,0.2874,0.1722,0.3279,0.3685
2022-04-12,0.2782,0.2989,0.1264,0.2842,0.2922,0.1755,0.3326,0.3652
2022-04-13,0.2748,0.2919,0.1103,0.2777,0.2846,0.1572,0.3361,0.3696
2022-04-14,0.2756,0.298,0.1081,0.2791,0.2846,0.1526,0.3266,0.3558
2022-04-15,0.2707,0.2906,0.1001,0.2678,0.274,0.1519,0.3133,0.331
2022-04-16,0.2868,0.3044,0.1208,0.2745,0.2768,0.1558,0.3125,0.3372
2022-04-17,0.2884,0.3,0.1187,0.2728,0.2712,0.1574,0.3197,0.3486
2022-04-18,0.2806,0.2977,0.1063,0.266,0.2639,0.1593,0.3079,0.3469
2022-04-19,0.2939,0.3011,0.1011,0.2701,0.2653,0.1659,0.3027,0.3571
2022-04-20,0.2881,0.3027,0.0972999999999999,0.2623,0.2554,0.1601,0.2916,0.3491
2022-04-21,0.2859,0.2969,0.0942999999999999,0.2606,0.2446,0.1628,0.2883,0.3329
2022-04-22,0.267,0.2955,0.0936,0.2564,0.2321,0.1594,0.2751,0.3071
2022-04-23,0.2582,0.2985,0.1057,0.2572,0.2297,0.1512,0.2758,0.3054
2022-04-24,0.2541,0.294,0.0955,0.2482,0.2109,0.1381,0.2657,0.3046
2022-04-25,0.2573,0.2934,0.0857,0.2464,0.2066,0.1331,0.2666,0.2806
2022-04-26,0.2661,0.2917,0.0984999999999999,0.2427,0.2007,0.1223,0.2656,0.2788
2022-04-27,0.2671,0.2861,0.1009,0.2307,0.1914,0.1141,0.2593,0.2818
2022-04-28,0.268,0.2864,0.0931,0.2305,0.1926,0.1098,0.259,0.2655
2022-04-29,0.2658,0.2815,0.0859,0.2304,0.1925,0.1097,0.2587,0.2767
2022-04-30,0.2512,0.284,0.0776,0.2285,0.1897,0.101,0.252,0.2902
2022-05-01,0.2564,0.2912,0.0864,0.2325,0.2014,0.1104,0.2546,0.288
2022-05-02,0.2534,0.2929,0.086,0.2315,0.2022,0.1104,0.2611,0.288
2022-05-03,0.2364,0.2908,0.0938,0.2235,0.1968,0.1039,0.2571,0.2934
2022-05-04,0.2386,0.2995,0.1129,0.2195,0.2007,0.103,0.258,0.2955
2022-05-05,0.2396,0.2918,0.0996,0.2146,0.1978,0.1077,0.2641,0.2955
2022-05-06,0.2445,0.2974,0.108,0.2135,0.2016,0.1058,0.2679,0.2851
2022-05-07,0.2484,0.2986,0.1084,0.2109,0.204,0.112,0.2755,0.296
2022-05-08,0.2628,0.2952,0.106,0.2117,0.2092,0.1218,0.2727,0.3009
2022-05-09,0.2625,0.291,0.1106,0.2096,0.2102,0.1224,0.2687,0.2908
2022-05-10,0.2581,0.2976,0.1111,0.208,0.2079,0.1212,0.2626,0.2835
2022-05-11,0.2608,0.2853,0.1046,0.2081,0.2153,0.1223,0.2745,0.2781
2022-05-12,0.2434,0.2819,0.11,0.2063,0.2105,0.1149,0.2701,0.2849
2022-05-13,0.2481,0.2854,0.1129,0.2047,0.214,0.1085,0.2708,0.2992
2022-05-14,0.2337,0.2888,0.1167,0.206,0.2126,0.1117,0.2624,0.2828
2022-05-15,0.2372,0.2876,0.1212,0.2093,0.2172,0.12,0.2687,0.2859
2022-05-16,0.2396,0.2951,0.14,0.2145,0.223,0.1227,0.2686,0.2948
2022-05-17,0.2317,0.2917,0.1388,0.2146,0.2259,0.1194,0.2743,0.2922
2022-05-18,0.2245,0.2888,0.137,0.2041,0.2236,0.109,0.2758,0.3022
2022-05-19,0.2251,0.285,0.1296,0.1996,0.215,0.1052,0.2785,0.3112
2022-05-20,0.2167,0.2847,0.1225,0.2,0.2128,0.1084,0.2781,0.3149
2022-05-21,0.218,0.2841,0.1247,0.2032,0.2258,0.1192,0.2738,0.3075
2022-05-22,0.2214,0.2849,0.1269,0.2095,0.2325,0.1237,0.2745,0.3027
2022-05-23,0.2238,0.2768,0.1288,0.2092,0.2323,0.1166,0.2789,0.3158
2022-05-24,0.2181,0.2703,0.1278,0.2097,0.2269,0.1189,0.2705,0.3157
2022-05-25,0.2073,0.271,0.1231,0.2053,0.2236,0.1229,0.2636,0.3147
2022-05-26,0.2097,0.2823,0.1441,0.2072,0.2324,0.1225,0.2705,0.3188
2022-05-27,0.1956,0.2762,0.1346,0.2023,0.2236,0.115,0.2818,0.3104
2022-05-28,0.1939,0.2753,0.1423,0.2041,0.2337,0.1185,0.2857,0.3052
2022-05-29,0.1892,0.273,0.1461,0.2012,0.2335,0.1252,0.2862,0.3192
2022-05-30,0.1809,0.2731,0.1379,0.1962,0.2239,0.1119,0.2831,0.329
2022-05-31,0.1869,0.2769,0.1501,0.2077,0.2422,0.1175,0.291,0.3359
2022-06-01,0.185,0.2818,0.1493,0.211,0.2461,0.1137,0.2923,0.3299
2022-06-02,0.1741,0.2706,0.1457,0.202,0.239,0.1027,0.2873,0.3306
2022-06-03,0.1695,0.272,0.1333,0.2045,0.2332,0.0989,0.279,0.3244
2022-06-04,0.166,0.2635,0.133,0.2034,0.2318,0.1002,0.2828,0.3326
2022-06-05,0.1492,0.2659,0.1475,0.2047,0.2252,0.1005,0.2784,0.3366
2022-06-06,0.1556,0.2707,0.1463,0.2064,0.2329,0.1047,0.2785,0.3351
2022-06-07,0.1637,0.2599,0.1269,0.2032,0.2364,0.1053,0.277,0.3409
2022-06-08,0.1711,0.2535,0.1208,0.1989,0.2331,0.1012,0.2653,0.3309
2022-06-09,0.1696,0.2542,0.122,0.1982,0.2289,0.1001,0.256,0.3355
2022-06-10,0.1863,0.2544,0.1218,0.21,0.2459,0.1071,0.2668,0.3415
2022-06-11,0.1791,0.2522,0.1279,0.2079,0.2472,0.1035,0.2659,0.3447
2022-06-12,0.1723,0.2444,0.1244,0.2023,0.236,0.0872000000000001,0.269,0.3515
2022-06-13,0.1751,0.2434,0.117,0.1934,0.2291,0.0765,0.2572,0.345
2022-06-14,0.1804,0.2411,0.1076,0.1906,0.2257,0.0794,0.2517,0.3412
2022-06-15,0.1908,0.2498,0.1199,0.1949,0.2293,0.0827,0.249,0.3309
2022-06-16,0.182,0.243,0.1119,0.1902,0.2185,0.0797,0.2544,0.3286
2022-06-17,0.1766,0.2466,0.1208,0.1924,0.2216,0.0736,0.2513,0.3415
2022-06-18,0.1816,0.2495,0.1081,0.19,0.2216,0.0705,0.245,0.3498
2022-06-19,0.1748,0.2493,0.0993999999999999,0.1904,0.2164,0.0695,0.2438,0.3291
2022-06-20,0.1785,0.2436,0.1015,0.1873,0.2164,0.0740999999999999,0.2471,0.324
2022-06-21,0.1943,0.2434,0.1033,0.193,0.2171,0.0735,0.247,0.3227
2022-06-22,0.1889,0.2315,0.0975,0.1939,0.2154,0.0683999999999999,0.2498,0.3285
2022-06-23,0.1939,0.2326,0.1015,0.1965,0.2146,0.0625,0.254,0.3323
2022-06-24,0.1992,0.233,0.0931,0.202,0.2167,0.0660999999999999,0.2648,0.3309
2022-06-25,0.2135,0.235,0.1077,0.2119,0.2224,0.0664,0.2642,0.3311
2022-06-26,0.2112,0.2248,0.1042,0.2039,0.2136,0.0633999999999999,0.2591,0.3305
2022-06-27,0.2008,0.2229,0.0944,0.199,0.2121,0.0625,0.254,0.3198
2022-06-28,0.2013,0.2208,0.0972,0.205,0.2147,0.0609,0.2558,0.3264
2022-06-29,0.1769,0.2111,0.0881,0.1964,0.2028,0.0644,0.2483,0.3217
2022-06-30,0.1925,0.2187,0.11,0.2083,0.2227,0.0667,0.2649,0.3185
2022-07-01,0.1933,0.2189,0.1111,0.2147,0.2259,0.0683999999999999,0.2688,0.3199
2022-07-02,0.2,0.2126,0.112,0.2106,0.2262,0.0671,0.2662,0.3284
2022-07-03,0.2027,0.2153,0.112,0.211,0.2269,0.0669999999999999,0.2594,0.3406
2022-07-04,0.1999,0.211,0.1122,0.2068,0.2259,0.069,0.2602,0.3333
2022-07-05,0.2062,0.2144,0.1215,0.2092,0.2311,0.0644,0.267,0.3406
2022-07-06,0.2174,0.2174,0.1191,0.2103,0.234,0.0608000000000001,0.2695,0.3399
2022-07-07,0.2264,0.2184,0.1201,0.209,0.2385,0.0602,0.2668,0.3395
2022-07-08,0.217,0.2188,0.1201,0.2106,0.232,0.0637,0.2654,0.3354
2022-07-09,0.2176,0.2262,0.1261,0.2137,0.2331,0.0602,0.2637,0.3348
2022-07-10,0.2286,0.2156,0.1227,0.218,0.2414,0.0558000000000001,0.2768,0.3324
2022-07-11,0.2129,0.2046,0.1132,0.2138,0.2364,0.0474,0.2699,0.3253
2022-07-12,0.2094,0.2005,0.1139,0.2111,0.2392,0.05,0.2617,0.3487
2022-07-13,0.2142,0.2009,0.1196,0.2131,0.2412,0.0485,0.2641,0.3533
2022-07-14,0.2112,0.1944,0.1169,0.2138,0.241,0.0549999999999999,0.2649,0.347
2022-07-15,0.2154,0.2074,0.1441,0.2217,0.247,0.0589000000000001,0.2676,0.3276
2022-07-16,0.2169,0.2108,0.1424,0.2238,0.2541,0.0626,0.2754,0.3447
2022-07-17,0.2266,0.2126,0.1345,0.2232,0.2559,0.0648,0.2678,0.3479
2022-07-18,0.2293,0.2098,0.1211,0.2257,0.2508,0.0655,0.2681,0.3566
2022-07-19,0.2248,0.21,0.1203,0.2283,0.2504,0.0673,0.2703,0.3607
2022-07-20,0.2279,0.2149,0.1346,0.2252,0.2578,0.0662,0.272,0.3515
2022-07-21,0.224,0.213,0.1349,0.2241,0.2564,0.0623,0.2747,0.341
2022-07-22,0.2194,0.2054,0.1294,0.2196,0.251,0.0526,0.2827,0.3438
2022-07-23,0.2132,0.2011,0.1358,0.216,0.2463,0.0514,0.2783,0.3584
2022-07-24,0.2271,0.2028,0.138,0.2184,0.2551,0.0579999999999999,0.2796,0.3658
2022-07-25,0.2317,0.2049,0.1467,0.2239,0.2658,0.0598,0.2809,0.3703
2022-07-26,0.2291,0.2038,0.1517,0.2217,0.2663,0.0595,0.2861,0.3635
2022-07-27,0.2351,0.2083,0.1574,0.2239,0.2728,0.0592,0.2863,0.3641
2022-07-28,0.2391,0.2069,0.1499,0.2261,0.2716,0.0566,0.2902,0.3501
2022-07-29,0.2302,0.2091,0.1413,0.2275,0.2621,0.0548999999999999,0.288,0.3556
2022-07-30,0.2306,0.2143,0.1504,0.2399,0.2721,0.0536,0.2926,0.3601
2022-07-31,0.2323,0.2187,0.1656,0.2459,0.2803,0.0538000000000001,0.2952,0.3689
2022-08-01,0.2369,0.211,0.1681,0.2425,0.2825,0.0541,0.2986,0.3749
2022-08-02,0.2445,0.2112,0.1666,0.2381,0.2853,0.0544,0.2909,0.3568
2022-08-03,0.2427,0.2024,0.1567,0.2281,0.2786,0.0571999999999999,0.2909,0.3641
2022-08-04,0.2338,0.2023,0.1693,0.2292,0.2756,0.0525,0.2926,0.3817
2022-08-05,0.2306,0.2095,0.1634,0.229,0.2779,0.0517,0.2954,0.3818
2022-08-06,0.2322,0.2127,0.1614,0.231,0.2841,0.0544,0.2984,0.3765
2022-08-07,0.2358,0.2146,0.1638,0.2317,0.2799,0.0614,0.2993,0.3798
2022-08-08,0.2382,0.2252,0.1623,0.2331,0.2736,0.0663,0.2953,0.378
2022-08-09,0.2483,0.2262,0.1642,0.2413,0.2819,0.0679,0.3013,0.3854
2022-08-10,0.2315,0.2268,0.1598,0.2356,0.2744,0.0611999999999999,0.2972,0.3671
2022-08-11,0.2347,0.2321,0.1676,0.239,0.2784,0.0558999999999999,0.3112,0.3912
2022-08-12,0.243,0.2303,0.1587,0.2416,0.2783,0.0534,0.3023,0.3887
2022-08-13,0.2443,0.2345,0.1553,0.2385,0.2751,0.0622,0.2923,0.3716
2022-08-14,0.2562,0.2436,0.169,0.2436,0.2789,0.0662,0.3002,0.383
2022-08-15,0.2604,0.238,0.1742,0.2404,0.2764,0.0665,0.3148,0.3912
2022-08-16,0.2541,0.2328,0.1741,0.2367,0.2784,0.0689,0.317,0.3935
2022-08-17,0.254,0.2357,0.1729,0.2295,0.2776,0.0679999999999999,0.316,0.3891
2022-08-18,0.2438,0.2399,0.1693,0.23,0.2732,0.0664,0.3166,0.3901
2022-08-19,0.2508,0.2414,0.1712,0.234,0.2776,0.0689,0.3092,0.3816
2022-08-20,0.2526,0.2398,0.1802,0.2423,0.2804,0.0740000000000001,0.3058,0.3824
2022-08-21,0.2349,0.2351,0.1749,0.2434,0.2787,0.0718000000000001,0.302,0.3931
2022-08-22,0.2394,0.2467,0.1842,0.2466,0.2848,0.0673,0.3011,0.4082
2022-08-23,0.2425,0.2476,0.1656,0.2481,0.284,0.0672,0.3066,0.3938
2022-08-24,0.255,0.2516,0.1769,0.2491,0.2903,0.0646,0.3108,0.3826
2022-08-25,0.2548,0.2546,0.1709,0.2444,0.2834,0.0668,0.3139,0.3881
2022-08-26,0.2601,0.2481,0.1619,0.2436,0.2822,0.0691999999999999,0.3156,0.3863
2022-08-27,0.2612,0.245,0.162,0.2465,0.283,0.0701000000000001,0.3197,0.3975
2022-08-28,0.2371,0.2398,0.1545,0.2347,0.2675,0.0682999999999999,0.3079,0.4012
2022-08-29,0.2494,0.245,0.1622,0.2389,0.2804,0.0698,0.3127,0.4012
2022-08-30,0.2546,0.252,0.161,0.2416,0.2801,0.0701000000000001,0.312,0.3968
2022-08-31,0.2478,0.2465,0.1604,0.2303,0.271,0.0663,0.3091,0.4021
2022-09-01,0.2358,0.2466,0.1654,0.2287,0.2651,0.0662,0.3065,0.3975
2022-09-02,0.2411,0.2499,0.1669,0.2395,0.2765,0.0805,0.3155,0.3987
2022-09-03,0.2462,0.253,0.1711,0.2468,0.2847,0.0811000000000001,0.3202,0.3944
2022-09-04,0.2487,0.2574,0.1644,0.2525,0.2905,0.0838000000000001,0.3276,0.3888
2022-09-05,0.2527,0.2551,0.1566,0.2528,0.2953,0.0881,0.3323,0.3779
2022-09-06,0.254,0.253,0.1623,0.2529,0.2933,0.0906,0.3261,0.3897
2022-09-07,0.2569,0.2589,0.1737,0.2579,0.296,0.0923999999999999,0.3256,0.3961
2022-09-08,0.2668,0.2557,0.1722,0.2545,0.2946,0.096,0.3343,0.3922
2022-09-09,0.2573,0.2589,0.1711,0.2561,0.2926,0.094,0.3408,0.401
2022-09-10,0.2588,0.261,0.1775,0.2525,0.2949,0.091,0.3367,0.423
2022-09-11,0.256,0.2552,0.1692,0.2505,0.2876,0.0908,0.3295,0.4221
2022-09-12,0.2419,0.2502,0.1561,0.2429,0.2756,0.0919,0.3204,0.4019
2022-09-13,0.2525,0.2597,0.1863,0.2556,0.2893,0.0962,0.3271,0.4049
2022-09-14,0.2465,0.2549,0.1709,0.2481,0.2841,0.0867,0.3282,0.3981
2022-09-15,0.2415,0.2587,0.1646,0.2429,0.2823,0.0756,0.3252,0.39
2022-09-16,0.2466,0.2605,0.1549,0.2438,0.2784,0.0758000000000001,0.3324,0.3966
2022-09-17,0.2515,0.2651,0.1559,0.2474,0.278,0.0788,0.3328,0.4074
2022-09-18,0.2639,0.269,0.1559,0.2529,0.2902,0.0933,0.3402,0.397
2022-09-19,0.2693,0.2678,0.146,0.2516,0.2911,0.0941,0.3388,0.3834
2022-09-20,0.2763,0.2665,0.1433,0.2534,0.2939,0.0935,0.3426,0.4052
2022-09-21,0.2687,0.265,0.1395,0.2491,0.2863,0.0888,0.3324,0.4104
2022-09-22,0.2724,0.2669,0.1326,0.2492,0.2865,0.0955999999999999,0.3349,0.4109
2022-09-23,0.2601,0.2711,0.1438,0.2537,0.2855,0.0966999999999999,0.3382,0.3969
2022-09-24,0.253,0.2799,0.1526,0.2542,0.2869,0.0971000000000001,0.3427,0.3999
2022-09-25,0.2555,0.2815,0.1489,0.2531,0.2878,0.0998,0.343,0.406
2022-09-26,0.2568,0.2823,0.1439,0.2563,0.2883,0.1039,0.3431,0.4051
2022-09-27,0.2539,0.2816,0.1467,0.2526,0.2812,0.1077,0.3418,0.4242
2022-09-28,0.2687,0.2825,0.1431,0.2573,0.2865,0.1144,0.3467,0.4317
2022-09-29,0.2745,0.2809,0.1427,0.2603,0.2913,0.1168,0.3541,0.4311
2022-09-30,0.2668,0.2829,0.1422,0.2499,0.2856,0.1058,0.3518,0.4258
2022-10-01,0.2733,0.2884,0.1418,0.2509,0.2882,0.1099,0.3478,0.4065
2022-10-02,0.2783,0.2875,0.1342,0.251,0.2823,0.1152,0.3554,0.4129
2022-10-03,0.2692,0.2836,0.1429,0.2491,0.2778,0.1125,0.3477,0.418
2022-10-04,0.2622,0.2846,0.1388,0.2477,0.2774,0.1156,0.3469,0.4185
2022-10-05,0.2707,0.2922,0.1421,0.2535,0.2923,0.1217,0.3514,0.416
2022-10-06,0.2738,0.2949,0.1328,0.2508,0.287,0.1181,0.3479,0.4168
2022-10-07,0.2682,0.301,0.1368,0.259,0.2867,0.1186,0.3503,0.4138
2022-10-08,0.2729,0.3044,0.1536,0.2641,0.3052,0.1251,0.3551,0.4223
2022-10-09,0.268,0.3045,0.1552,0.2675,0.3025,0.1203,0.3568,0.432
2022-10-10,0.2622,0.3037,0.1517,0.2646,0.2963,0.1106,0.3611,0.4408
2022-10-11,0.2674,0.304,0.154,0.2664,0.2948,0.1129,0.3569,0.4379
2022-10-12,0.2732,0.3072,0.1491,0.2635,0.2949,0.1167,0.3494,0.4304
2022-10-13,0.2864,0.3151,0.1626,0.2709,0.3033,0.1203,0.3498,0.4257
2022-10-14,0.2878,0.3102,0.1587,0.2733,0.2993,0.1209,0.357,0.4249
2022-10-15,0.2687,0.306,0.1602,0.2701,0.2983,0.1231,0.3486,0.4325
2022-10-16,0.2795,0.3103,0.1591,0.2757,0.3023,0.129,0.3493,0.44
2022-10-17,0.2713,0.3136,0.1449,0.276,0.2935,0.1298,0.3482,0.4374
2022-10-18,0.279,0.316,0.1421,0.2816,0.3019,0.1348,0.3504,0.4152
2022-10-19,0.2724,0.3107,0.145,0.2737,0.2976,0.1367,0.3455,0.404
2022-10-20,0.2692,0.302,0.1373,0.275,0.2931,0.1356,0.3498,0.4175
2022-10-21,0.2728,0.3019,0.1437,0.2786,0.2972,0.1363,0.3473,0.4169
2022-10-22,0.2806,0.3122,0.138,0.283,0.3041,0.1448,0.3451,0.4222
2022-10-23,0.296,0.3229,0.1472,0.2885,0.3084,0.1519,0.3453,0.433
2022-10-24,0.2969,0.3283,0.1426,0.2831,0.3032,0.157,0.3416,0.4281
2022-10-25,0.2993,0.3305,0.1325,0.2772,0.3,0.1535,0.3445,0.426
2022-10-26,0.2883,0.325,0.1302,0.2738,0.2902,0.1466,0.34,0.4174
2022-10-27,0.2699,0.3341,0.1351,0.2751,0.2856,0.1435,0.3437,0.407
2022-10-28,0.2778,0.3368,0.1264,0.2847,0.2948,0.1469,0.356,0.4174
2022-10-29,0.2809,0.3328,0.1217,0.2909,0.2985,0.1481,0.3577,0.4086
2022-10-30,0.2772,0.3264,0.1237,0.2847,0.2931,0.1423,0.3522,0.425
2022-10-31,0.2869,0.3262,0.1413,0.2911,0.3006,0.1423,0.3514,0.432
2022-11-01,0.289,0.3345,0.1375,0.2946,0.3035,0.1526,0.3525,0.4308
2022-11-02,0.2874,0.339,0.1486,0.2904,0.3035,0.1504,0.3502,0.4281
2022-11-03,0.2916,0.3417,0.1399,0.2896,0.3008,0.1442,0.3577,0.4357
2022-11-04,0.302,0.3354,0.1377,0.2921,0.3061,0.1482,0.3543,0.4364
2022-11-05,0.3128,0.3371,0.1373,0.2912,0.3046,0.1571,0.3502,0.444
2022-11-06,0.2991,0.3396,0.1304,0.2903,0.2951,0.1633,0.3447,0.4311
2022-11-07,0.3112,0.3433,0.1384,0.2955,0.3073,0.166,0.3604,0.4374
2022-11-08,0.2967,0.3294,0.1358,0.2943,0.3064,0.1582,0.358,0.4478
2022-11-09,0.2925,0.321,0.1226,0.288,0.3055,0.1466,0.3515,0.4396
2022-11-10,0.2852,0.3226,0.1332,0.2868,0.3048,0.1461,0.3498,0.4437
2022-11-11,0.2889,0.3278,0.1236,0.2886,0.2988,0.1522,0.3446,0.4352
2022-11-12,0.2991,0.3358,0.1484,0.2966,0.3073,0.1639,0.3528,0.4319
2022-11-13,0.3035,0.3369,0.1481,0.3008,0.3084,0.17,0.3659,0.4378
2022-11-14,0.3051,0.3382,0.1414,0.3011,0.313,0.1714,0.37,0.4503
