"","date","AIZ"
"1",2022-01-19,0.315
"2",2022-01-20,0.2944
"3",2022-01-21,0.2975
"4",2022-01-24,0.2798
"5",2022-01-25,0.2775
"6",2022-01-26,0.2808
"7",2022-01-27,0.2809
"8",2022-01-28,0.2904
"9",2022-01-31,0.2842
"10",2022-02-01,0.2947
"11",2022-02-02,0.2947
"12",2022-02-03,0.2732
"13",2022-02-04,0.2792
"14",2022-02-07,0.2602
"15",2022-02-08,0.2647
"16",2022-02-09,0.2538
"17",2022-02-10,0.251
"18",2022-02-11,0.2486
"19",2022-02-14,0.2479
"20",2022-02-15,0.2457
"21",2022-02-16,0.2642
"22",2022-02-17,0.2702
"23",2022-02-18,0.2638
"24",2022-02-22,0.2634
"25",2022-02-23,0.2732
"26",2022-02-24,0.2719
"27",2022-02-25,0.2814
"28",2022-02-28,0.2777
"29",2022-03-01,0.2686
"30",2022-03-02,0.2734
"31",2022-03-03,0.2798
"32",2022-03-04,0.2745
"33",2022-03-07,0.2688
"34",2022-03-08,0.2508
"35",2022-03-09,0.2562
"36",2022-03-10,0.2606
"37",2022-03-11,0.27
"38",2022-03-14,0.2729
"39",2022-03-15,0.282
"40",2022-03-16,0.294
"41",2022-03-17,0.3043
"42",2022-03-18,0.2906
"43",2022-03-21,0.2711
"44",2022-03-22,0.2487
"45",2022-03-23,0.243
"46",2022-03-24,0.2465
"47",2022-03-25,0.2528
"48",2022-03-28,0.2585
"49",2022-03-29,0.2527
"50",2022-03-30,0.2555
"51",2022-03-31,0.2718
"52",2022-04-01,0.2702
"53",2022-04-04,0.2716
"54",2022-04-05,0.2596
"55",2022-04-06,0.2718
"56",2022-04-07,0.2598
"57",2022-04-08,0.2643
"58",2022-04-11,0.2693
"59",2022-04-12,0.2542
"60",2022-04-13,0.2621
"61",2022-04-14,0.274
"62",2022-04-18,0.262
"63",2022-04-19,0.2757
"64",2022-04-20,0.2677
"65",2022-04-21,0.2694
"66",2022-04-22,0.2855
"67",2022-04-25,0.2888
"68",2022-04-26,0.3046
"69",2022-04-27,0.3079
"70",2022-04-28,0.3193
"71",2022-04-29,0.3248
"72",2022-05-02,0.3076
"73",2022-05-03,0.3132
"74",2022-05-04,0.2999
"75",2022-05-05,0.3188
"76",2022-05-06,0.3201
"77",2022-05-09,0.3265
"78",2022-05-10,0.3208
"79",2022-05-11,0.3274
"80",2022-05-12,0.3422
"81",2022-05-13,0.3589
"82",2022-05-16,0.3591
"83",2022-05-17,0.3583
"84",2022-05-18,0.3409
"85",2022-05-19,0.3443
"86",2022-05-20,0.3394
"87",2022-05-23,0.3417
"88",2022-05-24,0.3448
"89",2022-05-25,0.3187
"90",2022-05-26,0.3301
"91",2022-05-27,0.3364
"92",2022-05-31,0.3412
"93",2022-06-01,0.3493
"94",2022-06-02,0.3447
"95",2022-06-03,0.3555
"96",2022-06-06,0.3591
"97",2022-06-07,0.3627
"98",2022-06-08,0.3466
"99",2022-06-09,0.3424
"100",2022-06-10,0.32
"101",2022-06-13,0.3148
"102",2022-06-14,0.2954
"103",2022-06-15,0.3014
"104",2022-06-16,0.2906
"105",2022-06-17,0.3055
"106",2022-06-21,0.3097
"107",2022-06-22,0.3177
"108",2022-06-23,0.3245
"109",2022-06-24,0.3263
"110",2022-06-27,0.3334
"111",2022-06-28,0.3398
"112",2022-06-29,0.3414
"113",2022-06-30,0.3335
"114",2022-07-01,0.3258
"115",2022-07-05,0.3381
"116",2022-07-06,0.3431
"117",2022-07-07,0.3546
"118",2022-07-08,0.3736
"119",2022-07-11,0.3717
"120",2022-07-12,0.3804
"121",2022-07-13,0.3888
"122",2022-07-14,0.3653
"123",2022-07-15,0.3731
"124",2022-07-18,0.3506
"125",2022-07-19,0.3552
"126",2022-07-20,0.3541
"127",2022-07-21,0.3676
"128",2022-07-22,0.3672
"129",2022-07-25,0.3801
"130",2022-07-26,0.3845
"131",2022-07-27,0.3957
"132",2022-07-28,0.3789
"133",2022-07-29,0.3719
"134",2022-08-01,0.3562
"135",2022-08-02,0.3697
"136",2022-08-03,0.3758
"137",2022-08-04,0.3756
"138",2022-08-05,0.3851
"139",2022-08-08,0.379
"140",2022-08-09,0.3877
"141",2022-08-10,0.3994
"142",2022-08-11,0.3991
"143",2022-08-12,0.4019
"144",2022-08-15,0.3914
"145",2022-08-16,0.3924
"146",2022-08-17,0.3916
"147",2022-08-18,0.3909
"148",2022-08-19,0.3882
"149",2022-08-22,0.3794
"150",2022-08-23,0.383
"151",2022-08-24,0.3973
"152",2022-08-25,0.3836
"153",2022-08-26,0.3868
"154",2022-08-29,0.3681
"155",2022-08-30,0.3635
"156",2022-08-31,0.3583
"157",2022-09-01,0.3786
"158",2022-09-02,0.3727
"159",2022-09-06,0.3755
"160",2022-09-07,0.3785
"161",2022-09-08,0.3805
"162",2022-09-09,0.3655
"163",2022-09-12,0.3574
"164",2022-09-13,0.3451
"165",2022-09-14,0.362
"166",2022-09-15,0.3591
"167",2022-09-16,0.3718
"168",2022-09-19,0.3796
"169",2022-09-20,0.3644
"170",2022-09-21,0.3711
"171",2022-09-22,0.3875
"172",2022-09-23,0.3775
"173",2022-09-26,0.3651
"174",2022-09-27,0.3406
"175",2022-09-28,0.3391
"176",2022-09-29,0.3349
"177",2022-09-30,0.3304
"178",2022-10-03,0.3269
"179",2022-10-04,0.3183
"180",2022-10-05,0.3174
"181",2022-10-06,0.341
"182",2022-10-07,0.3201
"183",2022-10-10,0.3214
"184",2022-10-11,0.3045
"185",2022-10-12,0.3035
"186",2022-10-13,0.2903
"187",2022-10-14,0.2949
"188",2022-10-17,0.2755
"189",2022-10-18,0.273
"190",2022-10-19,0.2695
"191",2022-10-20,0.2791
"192",2022-10-21,0.2655
"193",2022-10-24,0.2677
"194",2022-10-25,0.2457
"195",2022-10-26,0.2544
"196",2022-10-27,0.246
"197",2022-10-28,0.2375
"198",2022-10-31,0.236
"199",2022-11-01,0.2178
"200",2022-11-02,0.2218
"201",2022-11-03,0.2364
"202",2022-11-04,0.2216
"203",2022-11-07,0.2131
"204",2022-11-08,0.1995
"205",2022-11-09,0.2048
"206",2022-11-10,0.2009
"207",2022-11-11,0.2094
"208",2022-11-14,0.2059
"209",2022-11-15,0.2015
"210",2022-11-16,0.1837
"211",2022-11-17,0.2059
"212",2022-11-18,0.1878
"213",2022-11-21,0.195
"214",2022-11-22,0.1802
"215",2022-11-23,0.1783
"216",2022-11-25,0.1758
"217",2022-11-28,0.1949
"218",2022-11-29,0.1869
"219",2022-11-30,0.1894
"220",2022-12-01,0.1927
"221",2022-12-02,0.1942
"222",2022-12-05,0.1816
"223",2022-12-06,0.1782
"224",2022-12-07,0.17
"225",2022-12-08,0.1716
"226",2022-12-09,0.1646
"227",2022-12-12,0.1794
"228",2022-12-13,0.1912
"229",2022-12-14,0.1915
"230",2022-12-15,0.1918
"231",2022-12-16,0.2222
"232",2022-12-19,0.2118
"233",2022-12-20,0.2134
"234",2022-12-21,0.2095
"235",2022-12-22,0.2299
"236",2022-12-23,0.2461
"237",2022-12-27,0.278
"238",2022-12-28,0.2949
"239",2022-12-29,0.3137
"240",2022-12-30,0.334
"241",2023-01-03,0.3661
"242",2023-01-04,0.3744
"243",2023-01-05,0.3846
"244",2023-01-06,0.3948
"245",2023-01-09,0.4162
"246",2023-01-10,0.4297
"247",2023-01-11,0.4426
"248",2023-01-12,0.449
"249",2023-01-13,0.4369
"250",2023-01-17,0.4411
"251",2023-01-18,0.4328
"252",2023-01-19,0.3921
"253",2023-01-20,0.3865
"254",2023-01-23,0.3291
"255",2023-01-24,0.3377
"256",2023-01-25,0.3455
"257",2023-01-26,0.3311
"258",2023-01-27,0.3128
"259",2023-01-30,0.2931
"260",2023-01-31,0.2766
"261",2023-02-01,0.2959
"262",2023-02-02,0.2945
"263",2023-02-03,0.2894
"264",2023-02-06,0.2943
"265",2023-02-07,0.2952
"266",2023-02-08,0.2998
"267",2023-02-09,0.2997
"268",2023-02-10,0.2973
"269",2023-02-13,0.2831
"270",2023-02-14,0.285
"271",2023-02-15,0.2977
"272",2023-02-16,0.3021
"273",2023-02-17,0.2979
"274",2023-02-21,0.2924
"275",2023-02-22,0.2975
"276",2023-02-23,0.3059
"277",2023-02-24,0.3186
"278",2023-02-27,0.3215
"279",2023-02-28,0.3287
"280",2023-03-01,0.3286
"281",2023-03-02,0.3378
"282",2023-03-03,0.3235
"283",2023-03-06,0.3272
"284",2023-03-07,0.3257
"285",2023-03-08,0.3269
"286",2023-03-09,0.3244
"287",2023-03-10,0.3204
"288",2023-03-13,0.3295
"289",2023-03-14,0.3214
"290",2023-03-15,0.3154
"291",2023-03-16,0.335
"292",2023-03-17,0.3314
"293",2023-03-20,0.3105
"294",2023-03-21,0.304
"295",2023-03-22,0.2986
"296",2023-03-23,0.3054
"297",2023-03-24,0.3109
"298",2023-03-27,0.2974
"299",2023-03-28,0.289
"300",2023-03-29,0.2941
"301",2023-03-30,0.312
"302",2023-03-31,0.3048
"303",2023-04-03,0.3022
"304",2023-04-04,0.3055
"305",2023-04-05,0.304
"306",2023-04-06,0.3041
"307",2023-04-10,0.3108
"308",2023-04-11,0.3041
"309",2023-04-12,0.2902
"310",2023-04-13,0.2904
"311",2023-04-14,0.3065
"312",2023-04-17,0.3007
"313",2023-04-18,0.2923
"314",2023-04-19,0.2773
"315",2023-04-20,0.2719
"316",2023-04-21,0.2772
"317",2023-04-24,0.2831
"318",2023-04-25,0.2943
"319",2023-04-26,0.2868
"320",2023-04-27,0.2781
"321",2023-04-28,0.2946
"322",2023-05-01,0.2862
"323",2023-05-02,0.2754
"324",2023-05-03,0.2812
"325",2023-05-04,0.2722
"326",2023-05-05,0.2651
"327",2023-05-08,0.2654
"328",2023-05-09,0.2682
"329",2023-05-10,0.2529
"330",2023-05-11,0.258
"331",2023-05-12,0.2614
"332",2023-05-15,0.2581
"333",2023-05-16,0.2592
"334",2023-05-17,0.2558
"335",2023-05-18,0.2626
"336",2023-05-19,0.2684
"337",2023-05-22,0.2663
"338",2023-05-23,0.2535
"339",2023-05-24,0.2503
"340",2023-05-25,0.2498
"341",2023-05-26,0.2653
"342",2023-05-30,0.2493
"343",2023-05-31,0.2453
"344",2023-06-01,0.2413
"345",2023-06-02,0.2407
"346",2023-06-05,0.2424
"347",2023-06-06,0.2447
"348",2023-06-07,0.2441
"349",2023-06-08,0.2377
"350",2023-06-09,0.2254
"351",2023-06-12,0.2226
"352",2023-06-13,0.2094
"353",2023-06-14,0.1817
"354",2023-06-15,0.1829
"355",2023-06-16,0.1858
"356",2023-06-20,0.1917
"357",2023-06-21,0.1935
"358",2023-06-22,0.1861
"359",2023-06-23,0.1662
"360",2023-06-26,0.1677
"361",2023-06-27,0.1842
"362",2023-06-28,0.1756
"363",2023-06-29,0.1825
