"","date","ETSY"
"1",2020-08-14,0.1613
"2",2020-08-17,0.13
"3",2020-08-18,0.1258
"4",2020-08-19,0.1244
"5",2020-08-20,0.1107
"6",2020-08-21,0.1337
"7",2020-08-24,0.134
"8",2020-08-25,0.1379
"9",2020-08-26,0.1313
"10",2020-08-27,0.1553
"11",2020-08-28,0.1722
"12",2020-08-31,0.1543
"13",2020-09-01,0.1597
"14",2020-09-02,0.1575
"15",2020-09-03,0.1591
"16",2020-09-04,0.158
"17",2020-09-08,0.1358
"18",2020-09-09,0.1524
"19",2020-09-10,0.1733
"20",2020-09-11,0.1854
"21",2020-09-14,0.2061
"22",2020-09-15,0.2328
"23",2020-09-16,0.2192
"24",2020-09-17,0.2187
"25",2020-09-18,0.2155
"26",2020-09-21,0.1963
"27",2020-09-22,0.2069
"28",2020-09-23,0.2222
"29",2020-09-24,0.2255
"30",2020-09-25,0.2288
"31",2020-09-28,0.2594
"32",2020-09-29,0.2776
"33",2020-09-30,0.2763
"34",2020-10-01,0.2787
"35",2020-10-02,0.2556
"36",2020-10-05,0.2472
"37",2020-10-06,0.244
"38",2020-10-07,0.2396
"39",2020-10-08,0.2456
"40",2020-10-09,0.2732
"41",2020-10-12,0.2759
"42",2020-10-13,0.2995
"43",2020-10-14,0.2924
"44",2020-10-15,0.279
"45",2020-10-16,0.2777
"46",2020-10-19,0.2866
"47",2020-10-20,0.2738
"48",2020-10-21,0.2715
"49",2020-10-22,0.2788
"50",2020-10-23,0.2727
"51",2020-10-26,0.2848
"52",2020-10-27,0.2993
"53",2020-10-28,0.2931
"54",2020-10-29,0.2864
"55",2020-10-30,0.2943
"56",2020-11-02,0.28
"57",2020-11-03,0.2939
"58",2020-11-04,0.3045
"59",2020-11-05,0.2867
"60",2020-11-06,0.2852
"61",2020-11-09,0.301
"62",2020-11-10,0.289
"63",2020-11-11,0.2909
"64",2020-11-12,0.3008
"65",2020-11-13,0.2918
"66",2020-11-16,0.3178
"67",2020-11-17,0.3228
"68",2020-11-18,0.3283
"69",2020-11-19,0.3186
"70",2020-11-20,0.3509
"71",2020-11-23,0.3669
"72",2020-11-24,0.3652
"73",2020-11-25,0.3554
"74",2020-11-27,0.3481
"75",2020-11-30,0.3439
"76",2020-12-01,0.3428
"77",2020-12-02,0.327
"78",2020-12-03,0.3175
"79",2020-12-04,0.3286
"80",2020-12-07,0.311
"81",2020-12-08,0.3269
"82",2020-12-09,0.327
"83",2020-12-10,0.3198
"84",2020-12-11,0.3255
"85",2020-12-14,0.334
"86",2020-12-15,0.3144
"87",2020-12-16,0.3039
"88",2020-12-17,0.3125
"89",2020-12-18,0.2772
"90",2020-12-21,0.2775
"91",2020-12-22,0.2979
"92",2020-12-23,0.2949
"93",2020-12-24,0.2904
"94",2020-12-28,0.3068
"95",2020-12-29,0.3102
"96",2020-12-30,0.3053
"97",2020-12-31,0.3076
"98",2021-01-04,0.2832
"99",2021-01-05,0.2731
"100",2021-01-06,0.2547
"101",2021-01-07,0.2595
"102",2021-01-08,0.2718
"103",2021-01-11,0.2749
"104",2021-01-12,0.2814
"105",2021-01-13,0.2959
"106",2021-01-14,0.3159
"107",2021-01-15,0.2967
"108",2021-01-19,0.2866
"109",2021-01-20,0.2973
"110",2021-01-21,0.3067
"111",2021-01-22,0.3204
"112",2021-01-25,0.3356
"113",2021-01-26,0.3224
"114",2021-01-27,0.3037
"115",2021-01-28,0.2948
"116",2021-01-29,0.2843
"117",2021-02-01,0.2963
"118",2021-02-02,0.3409
"119",2021-02-03,0.3384
"120",2021-02-04,0.342
"121",2021-02-05,0.3516
"122",2021-02-08,0.3311
"123",2021-02-09,0.3303
"124",2021-02-10,0.3282
"125",2021-02-11,0.3135
"126",2021-02-12,0.3171
"127",2021-02-16,0.3357
"128",2021-02-17,0.3309
"129",2021-02-18,0.3332
"130",2021-02-19,0.3554
"131",2021-02-22,0.3719
"132",2021-02-23,0.3742
"133",2021-02-24,0.3623
"134",2021-02-25,0.3586
"135",2021-02-26,0.3649
"136",2021-03-01,0.383
"137",2021-03-02,0.3605
"138",2021-03-03,0.357
"139",2021-03-04,0.3588
"140",2021-03-05,0.366
"141",2021-03-08,0.3884
"142",2021-03-09,0.3867
"143",2021-03-10,0.3726
"144",2021-03-11,0.3737
"145",2021-03-12,0.3726
"146",2021-03-15,0.3665
"147",2021-03-16,0.355
"148",2021-03-17,0.3573
"149",2021-03-18,0.3469
"150",2021-03-19,0.357
"151",2021-03-22,0.3888
"152",2021-03-23,0.3876
"153",2021-03-24,0.3768
"154",2021-03-25,0.4033
"155",2021-03-26,0.3754
"156",2021-03-29,0.3492
"157",2021-03-30,0.3592
"158",2021-03-31,0.3441
"159",2021-04-01,0.3216
"160",2021-04-05,0.2851
"161",2021-04-06,0.2136
"162",2021-04-07,0.1278
"163",2021-04-08,0.1283
"164",2021-04-09,0.1031
"165",2021-04-12,0.0925
"166",2021-04-13,0.0941
"167",2021-04-14,0.0806000000000001
"168",2021-04-15,0.0969
"169",2021-04-16,0.1115
"170",2021-04-19,0.1264
"171",2021-04-20,0.1502
"172",2021-04-21,0.1842
"173",2021-04-22,0.179
"174",2021-04-23,0.1974
"175",2021-04-26,0.2127
"176",2021-04-27,0.2158
"177",2021-04-28,0.2225
"178",2021-04-29,0.2446
"179",2021-04-30,0.2406
"180",2021-05-03,0.2475
"181",2021-05-04,0.2571
"182",2021-05-05,0.2663
"183",2021-05-06,0.2939
"184",2021-05-07,0.3245
"185",2021-05-10,0.3559
"186",2021-05-11,0.3904
"187",2021-05-12,0.39
"188",2021-05-13,0.378
"189",2021-05-14,0.3658
"190",2021-05-17,0.3782
"191",2021-05-18,0.391
"192",2021-05-19,0.3916
"193",2021-05-20,0.3888
"194",2021-05-21,0.3723
"195",2021-05-24,0.3639
"196",2021-05-25,0.3936
"197",2021-05-26,0.3654
"198",2021-05-27,0.3617
"199",2021-05-28,0.3339
"200",2021-06-01,0.319
"201",2021-06-02,0.3244
"202",2021-06-03,0.3319
"203",2021-06-04,0.3168
"204",2021-06-07,0.3028
"205",2021-06-08,0.2894
"206",2021-06-09,0.2739
"207",2021-06-10,0.2671
"208",2021-06-11,0.2576
"209",2021-06-14,0.2477
"210",2021-06-15,0.2409
"211",2021-06-16,0.2737
"212",2021-06-17,0.2812
"213",2021-06-18,0.2884
"214",2021-06-21,0.3138
"215",2021-06-22,0.2702
"216",2021-06-23,0.2532
"217",2021-06-24,0.237
"218",2021-06-25,0.2125
"219",2021-06-28,0.1874
"220",2021-06-29,0.1725
"221",2021-06-30,0.1558
"222",2021-07-01,0.1567
"223",2021-07-02,0.1577
"224",2021-07-06,0.1451
"225",2021-07-07,0.1398
"226",2021-07-08,0.1208
"227",2021-07-09,0.1285
"228",2021-07-12,0.1184
"229",2021-07-13,0.1028
"230",2021-07-14,0.0867
"231",2021-07-15,0.1092
"232",2021-07-16,0.0992
"233",2021-07-19,0.1039
"234",2021-07-20,0.0996
"235",2021-07-21,0.0972000000000001
"236",2021-07-22,0.1145
"237",2021-07-23,0.1279
"238",2021-07-26,0.1427
"239",2021-07-27,0.142
"240",2021-07-28,0.1563
"241",2021-07-29,0.1526
"242",2021-07-30,0.1545
"243",2021-08-02,0.1623
"244",2021-08-03,0.1756
"245",2021-08-04,0.1852
"246",2021-08-05,0.2069
"247",2021-08-06,0.2527
"248",2021-08-09,0.3247
"249",2021-08-10,0.3862
"250",2021-08-11,0.3978
"251",2021-08-12,0.3905
"252",2021-08-13,0.3844
"253",2021-08-16,0.3819
"254",2021-08-17,0.326
"255",2021-08-18,0.3049
"256",2021-08-19,0.2517
"257",2021-08-20,0.2245
"258",2021-08-23,0.2314
"259",2021-08-24,0.2527
"260",2021-08-25,0.2755
"261",2021-08-26,0.2937
"262",2021-08-27,0.2928
"263",2021-08-30,0.2425
"264",2021-08-31,0.2385
"265",2021-09-01,0.2451
"266",2021-09-02,0.2542
"267",2021-09-03,0.2703
"268",2021-09-07,0.2654
"269",2021-09-08,0.2587
"270",2021-09-09,0.2608
"271",2021-09-10,0.247
"272",2021-09-13,0.2455
"273",2021-09-14,0.2442
"274",2021-09-15,0.243
"275",2021-09-16,0.247
"276",2021-09-17,0.2187
"277",2021-09-20,0.207
"278",2021-09-21,0.2211
"279",2021-09-22,0.237
"280",2021-09-23,0.2369
"281",2021-09-24,0.254
"282",2021-09-27,0.2799
"283",2021-09-28,0.2714
"284",2021-09-29,0.2829
"285",2021-09-30,0.2729
"286",2021-10-01,0.2622
"287",2021-10-04,0.2301
"288",2021-10-05,0.2336
"289",2021-10-06,0.2266
"290",2021-10-07,0.2367
"291",2021-10-08,0.2304
"292",2021-10-11,0.2257
"293",2021-10-12,0.2157
"294",2021-10-13,0.2048
"295",2021-10-14,0.2144
"296",2021-10-15,0.214
"297",2021-10-18,0.231
"298",2021-10-19,0.2376
"299",2021-10-20,0.2211
"300",2021-10-21,0.2064
"301",2021-10-22,0.2154
"302",2021-10-25,0.1958
"303",2021-10-26,0.1977
"304",2021-10-27,0.1941
"305",2021-10-28,0.1962
"306",2021-10-29,0.1926
"307",2021-11-01,0.156
"308",2021-11-02,0.1722
"309",2021-11-03,0.1639
"310",2021-11-04,0.167
"311",2021-11-05,0.1639
"312",2021-11-08,0.1871
"313",2021-11-09,0.1778
"314",2021-11-10,0.1965
"315",2021-11-11,0.1866
"316",2021-11-12,0.1719
"317",2021-11-15,0.1757
"318",2021-11-16,0.1886
"319",2021-11-17,0.2082
"320",2021-11-18,0.2073
"321",2021-11-19,0.2222
"322",2021-11-22,0.2277
"323",2021-11-23,0.2103
"324",2021-11-24,0.1907
"325",2021-11-26,0.1975
"326",2021-11-29,0.1985
"327",2021-11-30,0.1957
"328",2021-12-01,0.1872
"329",2021-12-02,0.1778
"330",2021-12-03,0.2002
"331",2021-12-06,0.21
"332",2021-12-07,0.2298
"333",2021-12-08,0.2331
"334",2021-12-09,0.2461
"335",2021-12-10,0.2139
"336",2021-12-13,0.1991
"337",2021-12-14,0.185
"338",2021-12-15,0.1924
"339",2021-12-16,0.2092
"340",2021-12-17,0.22
"341",2021-12-20,0.2192
"342",2021-12-21,0.2181
"343",2021-12-22,0.2129
"344",2021-12-23,0.2136
"345",2021-12-27,0.2277
"346",2021-12-28,0.2238
"347",2021-12-29,0.2217
"348",2021-12-30,0.2238
"349",2021-12-31,0.2113
"350",2022-01-03,0.2165
"351",2022-01-04,0.2202
"352",2022-01-05,0.2279
"353",2022-01-06,0.2361
"354",2022-01-07,0.2414
"355",2022-01-10,0.2235
"356",2022-01-11,0.2207
"357",2022-01-12,0.2076
"358",2022-01-13,0.2166
"359",2022-01-14,0.201
"360",2022-01-18,0.1973
"361",2022-01-19,0.2052
"362",2022-01-20,0.1982
"363",2022-01-21,0.1922
"364",2022-01-24,0.1797
"365",2022-01-25,0.1798
"366",2022-01-26,0.1773
"367",2022-01-27,0.1739
"368",2022-01-28,0.1807
"369",2022-01-31,0.1856
"370",2022-02-01,0.1811
"371",2022-02-02,0.1542
"372",2022-02-03,0.1473
"373",2022-02-04,0.1477
"374",2022-02-07,0.152
"375",2022-02-08,0.1417
"376",2022-02-09,0.1231
"377",2022-02-10,0.0994
"378",2022-02-11,0.1182
"379",2022-02-14,0.1165
"380",2022-02-15,0.1406
"381",2022-02-16,0.1484
"382",2022-02-17,0.1622
"383",2022-02-18,0.1439
"384",2022-02-22,0.1323
"385",2022-02-23,0.1368
"386",2022-02-24,0.138
"387",2022-02-25,0.1514
"388",2022-02-28,0.1511
"389",2022-03-01,0.1602
"390",2022-03-02,0.1569
"391",2022-03-03,0.1612
"392",2022-03-04,0.1586
"393",2022-03-07,0.1539
"394",2022-03-08,0.1627
"395",2022-03-09,0.142
"396",2022-03-10,0.1447
"397",2022-03-11,0.1589
"398",2022-03-14,0.1872
"399",2022-03-15,0.1937
"400",2022-03-16,0.2004
"401",2022-03-17,0.2064
"402",2022-03-18,0.2376
"403",2022-03-21,0.2413
"404",2022-03-22,0.2254
"405",2022-03-23,0.2169
"406",2022-03-24,0.2149
"407",2022-03-25,0.2152
"408",2022-03-28,0.224
"409",2022-03-29,0.2265
"410",2022-03-30,0.2311
"411",2022-03-31,0.2422
"412",2022-04-01,0.2519
"413",2022-04-04,0.271
"414",2022-04-05,0.2594
"415",2022-04-06,0.2228
"416",2022-04-07,0.2208
"417",2022-04-08,0.2392
"418",2022-04-11,0.2786
"419",2022-04-12,0.2536
"420",2022-04-13,0.2512
"421",2022-04-14,0.2446
"422",2022-04-18,0.2361
"423",2022-04-19,0.2423
"424",2022-04-20,0.2528
"425",2022-04-21,0.2383
"426",2022-04-22,0.2236
"427",2022-04-25,0.2315
"428",2022-04-26,0.2423
"429",2022-04-27,0.2572
"430",2022-04-28,0.2684
"431",2022-04-29,0.2737
"432",2022-05-02,0.2645
"433",2022-05-03,0.2625
"434",2022-05-04,0.2542
"435",2022-05-05,0.2643
"436",2022-05-06,0.2584
"437",2022-05-09,0.2575
"438",2022-05-10,0.289
"439",2022-05-11,0.2815
"440",2022-05-12,0.287
"441",2022-05-13,0.2861
"442",2022-05-16,0.3091
"443",2022-05-17,0.296
"444",2022-05-18,0.2965
"445",2022-05-19,0.268
"446",2022-05-20,0.2568
"447",2022-05-23,0.2576
"448",2022-05-24,0.2652
"449",2022-05-25,0.2771
"450",2022-05-26,0.2753
"451",2022-05-27,0.2854
"452",2022-05-31,0.295
"453",2022-06-01,0.2955
"454",2022-06-02,0.2821
"455",2022-06-03,0.2448
"456",2022-06-06,0.2199
"457",2022-06-07,0.2321
"458",2022-06-08,0.23
"459",2022-06-09,0.2103
"460",2022-06-10,0.2006
"461",2022-06-13,0.1943
"462",2022-06-14,0.2083
"463",2022-06-15,0.2019
"464",2022-06-16,0.1989
"465",2022-06-17,0.1763
"466",2022-06-21,0.1768
"467",2022-06-22,0.1636
"468",2022-06-23,0.1925
"469",2022-06-24,0.1992
"470",2022-06-27,0.1987
"471",2022-06-28,0.1957
"472",2022-06-29,0.1883
"473",2022-06-30,0.2028
"474",2022-07-01,0.2005
"475",2022-07-05,0.1822
"476",2022-07-06,0.1717
"477",2022-07-07,0.1936
"478",2022-07-08,0.2101
"479",2022-07-11,0.1988
"480",2022-07-12,0.2011
"481",2022-07-13,0.1937
"482",2022-07-14,0.1949
"483",2022-07-15,0.2001
"484",2022-07-18,0.2065
"485",2022-07-19,0.1999
"486",2022-07-20,0.1975
"487",2022-07-21,0.2016
"488",2022-07-22,0.2224
"489",2022-07-25,0.2044
"490",2022-07-26,0.2264
"491",2022-07-27,0.2144
"492",2022-07-28,0.2091
"493",2022-07-29,0.2077
"494",2022-08-01,0.1998
"495",2022-08-02,0.1901
"496",2022-08-03,0.1891
"497",2022-08-04,0.1872
"498",2022-08-05,0.1946
"499",2022-08-08,0.1833
"500",2022-08-09,0.1842
"501",2022-08-10,0.2144
"502",2022-08-11,0.2315
"503",2022-08-12,0.2087
"504",2022-08-15,0.1962
"505",2022-08-16,0.1787
"506",2022-08-17,0.1704
"507",2022-08-18,0.1792
"508",2022-08-19,0.2022
"509",2022-08-22,0.204
"510",2022-08-23,0.2117
"511",2022-08-24,0.208
"512",2022-08-25,0.2294
"513",2022-08-26,0.2336
"514",2022-08-29,0.2346
"515",2022-08-30,0.2149
"516",2022-08-31,0.2111
"517",2022-09-01,0.2259
"518",2022-09-02,0.2295
"519",2022-09-06,0.2366
"520",2022-09-07,0.2373
"521",2022-09-08,0.2352
"522",2022-09-09,0.2667
"523",2022-09-12,0.2734
"524",2022-09-13,0.2594
"525",2022-09-14,0.2401
"526",2022-09-15,0.259
"527",2022-09-16,0.2724
"528",2022-09-19,0.2907
"529",2022-09-20,0.2984
"530",2022-09-21,0.2978
"531",2022-09-22,0.2906
"532",2022-09-23,0.2953
"533",2022-09-26,0.3053
"534",2022-09-27,0.3107
"535",2022-09-28,0.286
"536",2022-09-29,0.2684
"537",2022-09-30,0.2576
"538",2022-10-03,0.2407
"539",2022-10-04,0.2114
"540",2022-10-05,0.2071
"541",2022-10-06,0.1903
"542",2022-10-07,0.1892
"543",2022-10-10,0.2
"544",2022-10-11,0.1926
"545",2022-10-12,0.1788
"546",2022-10-13,0.1711
"547",2022-10-14,0.1691
"548",2022-10-17,0.2067
"549",2022-10-18,0.1941
"550",2022-10-19,0.1997
"551",2022-10-20,0.1796
"552",2022-10-21,0.1837
"553",2022-10-24,0.1737
"554",2022-10-25,0.1537
"555",2022-10-26,0.1413
"556",2022-10-27,0.1364
"557",2022-10-28,0.1415
"558",2022-10-31,0.1321
"559",2022-11-01,0.1341
"560",2022-11-02,0.128
"561",2022-11-03,0.1639
"562",2022-11-04,0.176
"563",2022-11-07,0.1579
"564",2022-11-08,0.1421
"565",2022-11-09,0.1238
"566",2022-11-10,0.1171
"567",2022-11-11,0.1502
"568",2022-11-14,0.1623
"569",2022-11-15,0.1403
"570",2022-11-16,0.1318
"571",2022-11-17,0.1265
"572",2022-11-18,0.1389
"573",2022-11-21,0.1429
"574",2022-11-22,0.1457
"575",2022-11-23,0.1209
"576",2022-11-25,0.1169
"577",2022-11-28,0.1309
"578",2022-11-29,0.1682
"579",2022-11-30,0.1714
"580",2022-12-01,0.1527
"581",2022-12-02,0.1596
"582",2022-12-05,0.178
"583",2022-12-06,0.1646
"584",2022-12-07,0.1536
"585",2022-12-08,0.1333
"586",2022-12-09,0.1397
"587",2022-12-12,0.1407
"588",2022-12-13,0.1615
"589",2022-12-14,0.1655
"590",2022-12-15,0.1583
"591",2022-12-16,0.1538
"592",2022-12-19,0.1773
"593",2022-12-20,0.1772
"594",2022-12-21,0.191
"595",2022-12-22,0.1791
"596",2022-12-23,0.1723
"597",2022-12-27,0.1732
"598",2022-12-28,0.1819
"599",2022-12-29,0.1698
"600",2022-12-30,0.1819
"601",2023-01-03,0.1872
"602",2023-01-04,0.1724
"603",2023-01-05,0.193
"604",2023-01-06,0.1977
"605",2023-01-09,0.2437
"606",2023-01-10,0.2443
"607",2023-01-11,0.2676
"608",2023-01-12,0.2759
"609",2023-01-13,0.254
"610",2023-01-17,0.2593
"611",2023-01-18,0.2684
"612",2023-01-19,0.2742
"613",2023-01-20,0.2644
"614",2023-01-23,0.2637
"615",2023-01-24,0.2607
"616",2023-01-25,0.2664
"617",2023-01-26,0.2714
"618",2023-01-27,0.3026
"619",2023-01-30,0.3092
"620",2023-01-31,0.3602
"621",2023-02-01,0.353
"622",2023-02-02,0.3782
"623",2023-02-03,0.3547
"624",2023-02-06,0.3237
"625",2023-02-07,0.2891
"626",2023-02-08,0.2681
"627",2023-02-09,0.2947
"628",2023-02-10,0.2891
"629",2023-02-13,0.285
"630",2023-02-14,0.2715
"631",2023-02-15,0.2634
"632",2023-02-16,0.2533
"633",2023-02-17,0.2472
"634",2023-02-21,0.2357
"635",2023-02-22,0.2158
"636",2023-02-23,0.2118
"637",2023-02-24,0.2106
"638",2023-02-27,0.2113
"639",2023-02-28,0.2189
"640",2023-03-01,0.2124
"641",2023-03-02,0.2194
"642",2023-03-03,0.2221
"643",2023-03-06,0.229
"644",2023-03-07,0.2225
"645",2023-03-08,0.2233
"646",2023-03-09,0.2155
"647",2023-03-10,0.2253
"648",2023-03-13,0.2258
"649",2023-03-14,0.2101
"650",2023-03-15,0.21
"651",2023-03-16,0.226
"652",2023-03-17,0.2465
"653",2023-03-20,0.2453
"654",2023-03-21,0.2293
"655",2023-03-22,0.2301
"656",2023-03-23,0.229
"657",2023-03-24,0.2472
"658",2023-03-27,0.2662
"659",2023-03-28,0.2818
"660",2023-03-29,0.2765
"661",2023-03-30,0.2728
"662",2023-03-31,0.2625
"663",2023-04-03,0.2629
"664",2023-04-04,0.2679
"665",2023-04-05,0.2632
"666",2023-04-06,0.2701
"667",2023-04-10,0.2787
"668",2023-04-11,0.273
"669",2023-04-12,0.2804
"670",2023-04-13,0.2762
"671",2023-04-14,0.2844
"672",2023-04-17,0.2988
"673",2023-04-18,0.2861
"674",2023-04-19,0.2713
"675",2023-04-20,0.2587
"676",2023-04-21,0.2704
"677",2023-04-24,0.2842
"678",2023-04-25,0.2812
"679",2023-04-26,0.2773
"680",2023-04-27,0.277
"681",2023-04-28,0.272
"682",2023-05-01,0.2828
"683",2023-05-02,0.2959
"684",2023-05-03,0.3009
"685",2023-05-04,0.2777
"686",2023-05-05,0.266
"687",2023-05-08,0.2835
"688",2023-05-09,0.2879
"689",2023-05-10,0.2814
"690",2023-05-11,0.2643
"691",2023-05-12,0.2551
"692",2023-05-15,0.2593
"693",2023-05-16,0.2549
"694",2023-05-17,0.2556
"695",2023-05-18,0.242
"696",2023-05-19,0.2385
"697",2023-05-22,0.2312
"698",2023-05-23,0.2244
"699",2023-05-24,0.243
"700",2023-05-25,0.2414
"701",2023-05-26,0.2381
"702",2023-05-30,0.2426
"703",2023-05-31,0.2426
"704",2023-06-01,0.2565
"705",2023-06-02,0.2464
"706",2023-06-05,0.2398
"707",2023-06-06,0.2408
"708",2023-06-07,0.2371
"709",2023-06-08,0.2315
"710",2023-06-09,0.2301
"711",2023-06-12,0.2481
"712",2023-06-13,0.2691
"713",2023-06-14,0.2715
"714",2023-06-15,0.2641
"715",2023-06-16,0.2412
"716",2023-06-20,0.2476
"717",2023-06-21,0.2505
"718",2023-06-22,0.2556
"719",2023-06-23,0.2439
"720",2023-06-26,0.2413
"721",2023-06-27,0.2281
"722",2023-06-28,0.2174
"723",2023-06-29,0.219
