"","date","MSFT"
"1",2019-06-10,0.261
"2",2019-06-11,0.2621
"3",2019-06-12,0.2532
"4",2019-06-13,0.2496
"5",2019-06-14,0.249
"6",2019-06-17,0.2434
"7",2019-06-18,0.2265
"8",2019-06-19,0.2255
"9",2019-06-20,0.2329
"10",2019-06-21,0.2235
"11",2019-06-24,0.2351
"12",2019-06-25,0.2568
"13",2019-06-26,0.2486
"14",2019-06-27,0.2462
"15",2019-06-28,0.2475
"16",2019-07-01,0.2345
"17",2019-07-02,0.2452
"18",2019-07-03,0.2494
"19",2019-07-05,0.2467
"20",2019-07-08,0.2678
"21",2019-07-09,0.2922
"22",2019-07-10,0.257
"23",2019-07-11,0.2528
"24",2019-07-12,0.2561
"25",2019-07-15,0.2583
"26",2019-07-16,0.2679
"27",2019-07-17,0.2407
"28",2019-07-18,0.2251
"29",2019-07-19,0.2301
"30",2019-07-22,0.2391
"31",2019-07-23,0.2496
"32",2019-07-24,0.2359
"33",2019-07-25,0.2338
"34",2019-07-26,0.2453
"35",2019-07-29,0.2644
"36",2019-07-30,0.2749
"37",2019-07-31,0.2656
"38",2019-08-01,0.2718
"39",2019-08-02,0.268
"40",2019-08-05,0.2583
"41",2019-08-06,0.2617
"42",2019-08-07,0.2524
"43",2019-08-08,0.236
"44",2019-08-09,0.2445
"45",2019-08-12,0.2513
"46",2019-08-13,0.2482
"47",2019-08-14,0.2517
"48",2019-08-15,0.2444
"49",2019-08-16,0.2361
"50",2019-08-19,0.2344
"51",2019-08-20,0.2527
"52",2019-08-21,0.2404
"53",2019-08-22,0.2216
"54",2019-08-23,0.2329
"55",2019-08-26,0.2309
"56",2019-08-27,0.2256
"57",2019-08-28,0.1941
"58",2019-08-29,0.1775
"59",2019-08-30,0.219
"60",2019-09-03,0.2149
"61",2019-09-04,0.2089
"62",2019-09-05,0.1977
"63",2019-09-06,0.198
"64",2019-09-09,0.1916
"65",2019-09-10,0.2027
"66",2019-09-11,0.2028
"67",2019-09-12,0.1829
"68",2019-09-13,0.1976
"69",2019-09-16,0.1998
"70",2019-09-17,0.2097
"71",2019-09-18,0.2364
"72",2019-09-19,0.2499
"73",2019-09-20,0.2241
"74",2019-09-23,0.2068
"75",2019-09-24,0.207
"76",2019-09-25,0.1997
"77",2019-09-26,0.208
"78",2019-09-27,0.212
"79",2019-09-30,0.192
"80",2019-10-01,0.1978
"81",2019-10-02,0.2281
"82",2019-10-03,0.2365
"83",2019-10-04,0.2287
"84",2019-10-07,0.2309
"85",2019-10-08,0.2512
"86",2019-10-09,0.2534
"87",2019-10-10,0.2321
"88",2019-10-11,0.2023
"89",2019-10-14,0.1996
"90",2019-10-15,0.2133
"91",2019-10-16,0.2258
"92",2019-10-17,0.2131
"93",2019-10-18,0.1999
"94",2019-10-21,0.1924
"95",2019-10-22,0.1967
"96",2019-10-23,0.2028
"97",2019-10-24,0.1851
"98",2019-10-25,0.189
"99",2019-10-28,0.189
"100",2019-10-29,0.1817
"101",2019-10-30,0.1926
"102",2019-10-31,0.1962
"103",2019-11-01,0.1994
"104",2019-11-04,0.2217
"105",2019-11-05,0.2133
"106",2019-11-06,0.1905
"107",2019-11-07,0.1846
"108",2019-11-08,0.1876
"109",2019-11-11,0.181
"110",2019-11-12,0.1748
"111",2019-11-13,0.2
"112",2019-11-14,0.1811
"113",2019-11-15,0.1783
"114",2019-11-18,0.1906
"115",2019-11-19,0.2092
"116",2019-11-20,0.2136
"117",2019-11-21,0.1991
"118",2019-11-22,0.1803
"119",2019-11-25,0.2154
"120",2019-11-26,0.2237
"121",2019-11-27,0.2378
"122",2019-11-29,0.2266
"123",2019-12-02,0.2016
"124",2019-12-03,0.195
"125",2019-12-04,0.2059
"126",2019-12-05,0.2071
"127",2019-12-06,0.1804
"128",2019-12-09,0.1708
"129",2019-12-10,0.1963
"130",2019-12-11,0.2056
"131",2019-12-12,0.2269
"132",2019-12-13,0.2111
"133",2019-12-16,0.1923
"134",2019-12-17,0.1926
"135",2019-12-18,0.2046
"136",2019-12-19,0.2026
"137",2019-12-20,0.2082
"138",2019-12-23,0.2033
"139",2019-12-24,0.2012
"140",2019-12-26,0.2138
"141",2019-12-27,0.2336
"142",2019-12-30,0.2406
"143",2019-12-31,0.2377
"144",2020-01-02,0.2315
"145",2020-01-03,0.2344
"146",2020-01-06,0.2423
"147",2020-01-07,0.2263
"148",2020-01-08,0.2059
"149",2020-01-09,0.2077
"150",2020-01-10,0.2107
"151",2020-01-13,0.2364
"152",2020-01-14,0.2427
"153",2020-01-15,0.2372
"154",2020-01-16,0.2327
"155",2020-01-17,0.2495
"156",2020-01-21,0.2534
"157",2020-01-22,0.2451
"158",2020-01-23,0.2367
"159",2020-01-24,0.2512
"160",2020-01-27,0.2382
"161",2020-01-28,0.2484
"162",2020-01-29,0.2505
"163",2020-01-30,0.2364
"164",2020-01-31,0.2379
"165",2020-02-03,0.2375
"166",2020-02-04,0.2336
"167",2020-02-05,0.2394
"168",2020-02-06,0.2455
"169",2020-02-07,0.2397
"170",2020-02-10,0.2477
"171",2020-02-11,0.2607
"172",2020-02-12,0.2422
"173",2020-02-13,0.2578
"174",2020-02-14,0.2672
"175",2020-02-18,0.2751
"176",2020-02-19,0.272
"177",2020-02-20,0.2507
"178",2020-02-21,0.25
"179",2020-02-24,0.2559
"180",2020-02-25,0.2788
"181",2020-02-26,0.3019
"182",2020-02-27,0.3122
"183",2020-02-28,0.2763
"184",2020-03-02,0.2603
"185",2020-03-03,0.2671
"186",2020-03-04,0.268
"187",2020-03-05,0.2491
"188",2020-03-06,0.2424
"189",2020-03-09,0.2666
"190",2020-03-10,0.2686
"191",2020-03-11,0.2933
"192",2020-03-12,0.3277
"193",2020-03-13,0.3186
"194",2020-03-16,0.3368
"195",2020-03-17,0.3457
"196",2020-03-18,0.3141
"197",2020-03-19,0.3012
"198",2020-03-20,0.2809
"199",2020-03-23,0.267
"200",2020-03-24,0.2732
"201",2020-03-25,0.3026
"202",2020-03-26,0.3269
"203",2020-03-27,0.32
"204",2020-03-30,0.3443
"205",2020-03-31,0.3338
"206",2020-04-01,0.3181
"207",2020-04-02,0.3001
"208",2020-04-03,0.2818
"209",2020-04-06,0.2844
"210",2020-04-07,0.2942
"211",2020-04-08,0.302
"212",2020-04-09,0.3108
"213",2020-04-13,0.2802
"214",2020-04-14,0.2635
"215",2020-04-15,0.2603
"216",2020-04-16,0.2783
"217",2020-04-17,0.2428
"218",2020-04-20,0.2323
"219",2020-04-21,0.2342
"220",2020-04-22,0.2258
"221",2020-04-23,0.2423
"222",2020-04-24,0.2552
"223",2020-04-27,0.204
"224",2020-04-28,0.2303
"225",2020-04-29,0.2299
"226",2020-04-30,0.213
"227",2020-05-01,0.2079
"228",2020-05-04,0.192
"229",2020-05-05,0.1783
"230",2020-05-06,0.1766
"231",2020-05-07,0.1628
"232",2020-05-08,0.1622
"233",2020-05-11,0.1499
"234",2020-05-12,0.1653
"235",2020-05-13,0.1632
"236",2020-05-14,0.1366
"237",2020-05-15,0.1315
"238",2020-05-18,0.1153
"239",2020-05-19,0.1192
"240",2020-05-20,0.1322
"241",2020-05-21,0.1325
"242",2020-05-22,0.1239
"243",2020-05-26,0.082
"244",2020-05-27,0.075
"245",2020-05-28,0.0795
"246",2020-05-29,0.0793
"247",2020-06-01,0.0931999999999999
"248",2020-06-02,0.0931999999999999
"249",2020-06-03,0.0935
"250",2020-06-04,0.093
"251",2020-06-05,0.0951
"252",2020-06-08,0.0821
"253",2020-06-09,0.1053
"254",2020-06-10,0.1
"255",2020-06-11,0.0928
"256",2020-06-12,0.1012
"257",2020-06-15,0.1054
"258",2020-06-16,0.1006
"259",2020-06-17,0.1045
"260",2020-06-18,0.0968
"261",2020-06-19,0.0875
"262",2020-06-22,0.0938
"263",2020-06-23,0.0979
"264",2020-06-24,0.0969
"265",2020-06-25,0.1077
"266",2020-06-26,0.0912
"267",2020-06-29,0.1066
"268",2020-06-30,0.1157
"269",2020-07-01,0.1051
"270",2020-07-02,0.1032
"271",2020-07-06,0.0972000000000001
"272",2020-07-07,0.0803
"273",2020-07-08,0.0924
"274",2020-07-09,0.0770999999999999
"275",2020-07-10,0.0687
"276",2020-07-13,0.0591
"277",2020-07-14,0.06
"278",2020-07-15,0.0751
"279",2020-07-16,0.0711
"280",2020-07-17,0.0677
"281",2020-07-20,0.0656
"282",2020-07-21,0.0623
"283",2020-07-22,0.0743
"284",2020-07-23,0.0704
"285",2020-07-24,0.0638
"286",2020-07-27,0.0689
"287",2020-07-28,0.0736
"288",2020-07-29,0.0641
"289",2020-07-30,0.0685
"290",2020-07-31,0.0613
"291",2020-08-03,0.0606
"292",2020-08-04,0.0719
"293",2020-08-05,0.0544
"294",2020-08-06,0.0526
"295",2020-08-07,0.0571
"296",2020-08-10,0.0563
"297",2020-08-11,0.0626
"298",2020-08-12,0.0718
"299",2020-08-13,0.0596
"300",2020-08-14,0.0627
"301",2020-08-17,0.0767
"302",2020-08-18,0.0795
"303",2020-08-19,0.0669
"304",2020-08-20,0.059
"305",2020-08-21,0.0615
"306",2020-08-24,0.0812999999999999
"307",2020-08-25,0.0756000000000001
"308",2020-08-26,0.0651
"309",2020-08-27,0.0629
"310",2020-08-28,0.0716000000000001
"311",2020-08-31,0.0973
"312",2020-09-01,0.1102
"313",2020-09-02,0.0809
"314",2020-09-03,0.0789
"315",2020-09-04,0.0758
"316",2020-09-08,0.0633
"317",2020-09-09,0.064
"318",2020-09-10,0.0668
"319",2020-09-11,0.0747
"320",2020-09-14,0.0743
"321",2020-09-15,0.0894
"322",2020-09-16,0.0824
"323",2020-09-17,0.0627
"324",2020-09-18,0.0689
"325",2020-09-21,0.0690000000000001
"326",2020-09-22,0.0698
"327",2020-09-23,0.0581
"328",2020-09-24,0.0655
"329",2020-09-25,0.0694
"330",2020-09-28,0.065
"331",2020-09-29,0.0735
"332",2020-09-30,0.0798
"333",2020-10-01,0.0678
"334",2020-10-02,0.0573
"335",2020-10-05,0.0628
"336",2020-10-06,0.0607
"337",2020-10-07,0.053
"338",2020-10-08,0.0533
"339",2020-10-09,0.0554
"340",2020-10-12,0.0551
"341",2020-10-13,0.0599999999999999
"342",2020-10-14,0.0589999999999999
"343",2020-10-15,0.0485
"344",2020-10-16,0.0518
"345",2020-10-19,0.0501
"346",2020-10-20,0.0435
"347",2020-10-21,0.0503
"348",2020-10-22,0.0539
"349",2020-10-23,0.0607
"350",2020-10-26,0.0612
"351",2020-10-27,0.0597
"352",2020-10-28,0.053
"353",2020-10-29,0.0621
"354",2020-10-30,0.0458
"355",2020-11-02,0.0585
"356",2020-11-03,0.0646
"357",2020-11-04,0.0773
"358",2020-11-05,0.0935
"359",2020-11-06,0.0963
"360",2020-11-09,0.0922
"361",2020-11-10,0.1052
"362",2020-11-11,0.0898
"363",2020-11-12,0.1142
"364",2020-11-13,0.1019
"365",2020-11-16,0.0929
"366",2020-11-17,0.0989
"367",2020-11-18,0.0987
"368",2020-11-19,0.0879
"369",2020-11-20,0.081
"370",2020-11-23,0.0613
"371",2020-11-24,0.0505
"372",2020-11-25,0.0423
"373",2020-11-27,0.059
"374",2020-11-30,0.0522
"375",2020-12-01,0.0528
"376",2020-12-02,0.0438
"377",2020-12-03,0.0473
"378",2020-12-04,0.0422
"379",2020-12-07,0.042
"380",2020-12-08,0.0475
"381",2020-12-09,0.062
"382",2020-12-10,0.0693
"383",2020-12-11,0.0462
"384",2020-12-14,0.0874
"385",2020-12-15,0.0806
"386",2020-12-16,0.0956000000000001
"387",2020-12-17,0.1024
"388",2020-12-18,0.0871
"389",2020-12-21,0.0987
"390",2020-12-22,0.1057
"391",2020-12-23,0.115
"392",2020-12-24,0.1386
"393",2020-12-28,0.1139
"394",2020-12-29,0.1135
"395",2020-12-30,0.1105
"396",2020-12-31,0.1041
"397",2021-01-04,0.0974
"398",2021-01-05,0.1093
"399",2021-01-06,0.0916
"400",2021-01-07,0.0958
"401",2021-01-08,0.1068
"402",2021-01-11,0.1337
"403",2021-01-12,0.094
"404",2021-01-13,0.1247
"405",2021-01-14,0.138
"406",2021-01-15,0.1395
"407",2021-01-19,0.123
"408",2021-01-20,0.1306
"409",2021-01-21,0.1389
"410",2021-01-22,0.1493
"411",2021-01-25,0.1375
"412",2021-01-26,0.1338
"413",2021-01-27,0.1036
"414",2021-01-28,0.1271
"415",2021-01-29,0.1237
"416",2021-02-01,0.1293
"417",2021-02-02,0.1392
"418",2021-02-03,0.1171
"419",2021-02-04,0.1202
"420",2021-02-05,0.1446
"421",2021-02-08,0.1231
"422",2021-02-09,0.1119
"423",2021-02-10,0.0610999999999999
"424",2021-02-11,0.0599999999999999
"425",2021-02-12,0.0725
"426",2021-02-16,0.0668
"427",2021-02-17,0.0604
"428",2021-02-18,0.0684
"429",2021-02-19,0.0542
"430",2021-02-22,0.0497
"431",2021-02-23,0.0499000000000001
"432",2021-02-24,0.0527
"433",2021-02-25,0.1013
"434",2021-02-26,0.1033
"435",2021-03-01,0.1056
"436",2021-03-02,0.1157
"437",2021-03-03,0.1274
"438",2021-03-04,0.1451
"439",2021-03-05,0.163
"440",2021-03-08,0.1419
"441",2021-03-09,0.1368
"442",2021-03-10,0.1135
"443",2021-03-11,0.1248
"444",2021-03-12,0.0938000000000001
"445",2021-03-15,0.0812
"446",2021-03-16,0.0644
"447",2021-03-17,0.0564000000000001
"448",2021-03-18,0.0476
"449",2021-03-19,0.0454
"450",2021-03-22,0.058
"451",2021-03-23,0.0588
"452",2021-03-24,0.0959999999999999
"453",2021-03-25,0.1027
"454",2021-03-26,0.1156
"455",2021-03-29,0.131
"456",2021-03-30,0.1847
"457",2021-03-31,0.2056
"458",2021-04-01,0.2473
"459",2021-04-05,0.2532
"460",2021-04-06,0.2675
"461",2021-04-07,0.3166
"462",2021-04-08,0.3301
"463",2021-04-09,0.322
"464",2021-04-12,0.3606
"465",2021-04-13,0.3641
"466",2021-04-14,0.3601
"467",2021-04-15,0.3915
"468",2021-04-16,0.3991
"469",2021-04-19,0.3819
"470",2021-04-20,0.3747
"471",2021-04-21,0.3526
"472",2021-04-22,0.361
"473",2021-04-23,0.3228
"474",2021-04-26,0.3291
"475",2021-04-27,0.3174
"476",2021-04-28,0.3189
"477",2021-04-29,0.3059
"478",2021-04-30,0.2938
"479",2021-05-03,0.2708
"480",2021-05-04,0.3074
"481",2021-05-05,0.3226
"482",2021-05-06,0.3924
"483",2021-05-07,0.3591
"484",2021-05-10,0.3454
"485",2021-05-11,0.3294
"486",2021-05-12,0.3078
"487",2021-05-13,0.2944
"488",2021-05-14,0.2757
"489",2021-05-17,0.2639
"490",2021-05-18,0.2614
"491",2021-05-19,0.2316
"492",2021-05-20,0.2067
"493",2021-05-21,0.1502
"494",2021-05-24,0.138
"495",2021-05-25,0.141
"496",2021-05-26,0.1277
"497",2021-05-27,0.1297
"498",2021-05-28,0.1175
"499",2021-06-01,0.0864
"500",2021-06-02,0.1066
"501",2021-06-03,0.0854
"502",2021-06-04,0.1032
"503",2021-06-07,0.0487
"504",2021-06-08,0.0448
"505",2021-06-09,0.0531
"506",2021-06-10,0.0414
"507",2021-06-11,0.0424
"508",2021-06-14,0.0469999999999999
"509",2021-06-15,0.0392
