"","date","MSFT"
"510",2021-06-16,0.053
"511",2021-06-17,0.0618000000000001
"512",2021-06-18,0.074
"513",2021-06-21,0.0764
"514",2021-06-22,0.0477
"515",2021-06-23,0.0779
"516",2021-06-24,0.0881
"517",2021-06-25,0.0742
"518",2021-06-28,0.0872000000000001
"519",2021-06-29,0.0729000000000001
"520",2021-06-30,0.1019
"521",2021-07-01,0.1032
"522",2021-07-02,0.1014
"523",2021-07-06,0.1056
"524",2021-07-07,0.1086
"525",2021-07-08,0.1007
"526",2021-07-09,0.0927
"527",2021-07-12,0.0989
"528",2021-07-13,0.1208
"529",2021-07-14,0.0925
"530",2021-07-15,0.1033
"531",2021-07-16,0.1097
"532",2021-07-19,0.1367
"533",2021-07-20,0.1575
"534",2021-07-21,0.1929
"535",2021-07-22,0.2605
"536",2021-07-23,0.2919
"537",2021-07-26,0.3283
"538",2021-07-27,0.3761
"539",2021-07-28,0.3811
"540",2021-07-29,0.4031
"541",2021-07-30,0.4477
"542",2021-08-02,0.4192
"543",2021-08-03,0.4276
"544",2021-08-04,0.4854
"545",2021-08-05,0.5303
"546",2021-08-06,0.5582
"547",2021-08-09,0.5569
"548",2021-08-10,0.5563
"549",2021-08-11,0.5527
"550",2021-08-12,0.5145
"551",2021-08-13,0.4742
"552",2021-08-16,0.4648
"553",2021-08-17,0.3658
"554",2021-08-18,0.3852
"555",2021-08-19,0.3706
"556",2021-08-20,0.382
"557",2021-08-23,0.422
"558",2021-08-24,0.4257
"559",2021-08-25,0.3726
"560",2021-08-26,0.3681
"561",2021-08-27,0.3602
"562",2021-08-30,0.3435
"563",2021-08-31,0.3219
"564",2021-09-01,0.3301
"565",2021-09-02,0.3376
"566",2021-09-03,0.3272
"567",2021-09-07,0.3391
"568",2021-09-08,0.3262
"569",2021-09-09,0.3012
"570",2021-09-10,0.2849
"571",2021-09-13,0.2934
"572",2021-09-14,0.282
"573",2021-09-15,0.2664
"574",2021-09-16,0.2813
"575",2021-09-17,0.2984
"576",2021-09-20,0.2914
"577",2021-09-21,0.2968
"578",2021-09-22,0.2954
"579",2021-09-23,0.2874
"580",2021-09-24,0.2907
"581",2021-09-27,0.2816
"582",2021-09-28,0.2552
"583",2021-09-29,0.2457
"584",2021-09-30,0.2496
"585",2021-10-01,0.2674
"586",2021-10-04,0.2804
"587",2021-10-05,0.2965
"588",2021-10-06,0.3039
"589",2021-10-07,0.2798
"590",2021-10-08,0.2913
"591",2021-10-11,0.2986
"592",2021-10-12,0.2858
"593",2021-10-13,0.2916
"594",2021-10-14,0.2706
"595",2021-10-15,0.2797
"596",2021-10-18,0.271
"597",2021-10-19,0.2767
"598",2021-10-20,0.2874
"599",2021-10-21,0.2672
"600",2021-10-22,0.2769
"601",2021-10-25,0.2911
"602",2021-10-26,0.2518
"603",2021-10-27,0.224
"604",2021-10-28,0.2323
"605",2021-10-29,0.2496
"606",2021-11-01,0.2681
"607",2021-11-02,0.2724
"608",2021-11-03,0.2895
"609",2021-11-04,0.285
"610",2021-11-05,0.2883
"611",2021-11-08,0.3002
"612",2021-11-09,0.2726
"613",2021-11-10,0.2474
"614",2021-11-11,0.2522
"615",2021-11-12,0.2655
"616",2021-11-15,0.2861
"617",2021-11-16,0.2903
"618",2021-11-17,0.2889
"619",2021-11-18,0.2857
"620",2021-11-19,0.2837
"621",2021-11-22,0.3158
"622",2021-11-23,0.2959
"623",2021-11-24,0.2975
"624",2021-11-26,0.2944
"625",2021-11-29,0.2946
"626",2021-11-30,0.3013
"627",2021-12-01,0.3086
"628",2021-12-02,0.3255
"629",2021-12-03,0.3076
"630",2021-12-06,0.305
"631",2021-12-07,0.3034
"632",2021-12-08,0.2906
"633",2021-12-09,0.2824
"634",2021-12-10,0.3054
"635",2021-12-13,0.294
"636",2021-12-14,0.2785
"637",2021-12-15,0.2968
"638",2021-12-16,0.3069
"639",2021-12-17,0.2864
"640",2021-12-20,0.3005
"641",2021-12-21,0.3196
"642",2021-12-22,0.3058
"643",2021-12-23,0.2979
"644",2021-12-27,0.2943
"645",2021-12-28,0.3127
"646",2021-12-29,0.2967
"647",2021-12-30,0.3058
"648",2021-12-31,0.3103
"649",2022-01-03,0.2906
"650",2022-01-04,0.2872
"651",2022-01-05,0.2947
"652",2022-01-06,0.2979
"653",2022-01-07,0.3014
"654",2022-01-10,0.3051
"655",2022-01-11,0.3145
"656",2022-01-12,0.3209
"657",2022-01-13,0.309
"658",2022-01-14,0.3239
"659",2022-01-18,0.2991
"660",2022-01-19,0.2958
"661",2022-01-20,0.2916
"662",2022-01-21,0.2775
"663",2022-01-24,0.2759
"664",2022-01-25,0.2709
"665",2022-01-26,0.2749
"666",2022-01-27,0.251
"667",2022-01-28,0.2499
"668",2022-01-31,0.2419
"669",2022-02-01,0.2247
"670",2022-02-02,0.2353
"671",2022-02-03,0.244
"672",2022-02-04,0.2082
"673",2022-02-07,0.1657
"674",2022-02-08,0.1709
"675",2022-02-09,0.181
"676",2022-02-10,0.175
"677",2022-02-11,0.1897
"678",2022-02-14,0.1848
"679",2022-02-15,0.1642
"680",2022-02-16,0.1555
"681",2022-02-17,0.1754
"682",2022-02-18,0.1511
"683",2022-02-22,0.1361
"684",2022-02-23,0.1442
"685",2022-02-24,0.154
"686",2022-02-25,0.1609
"687",2022-02-28,0.1754
"688",2022-03-01,0.1978
"689",2022-03-02,0.2004
"690",2022-03-03,0.1984
"691",2022-03-04,0.218
"692",2022-03-07,0.208
"693",2022-03-08,0.2103
"694",2022-03-09,0.2061
"695",2022-03-10,0.201
"696",2022-03-11,0.1898
"697",2022-03-14,0.2178
"698",2022-03-15,0.2303
"699",2022-03-16,0.2219
"700",2022-03-17,0.2253
"701",2022-03-18,0.2296
"702",2022-03-21,0.2073
"703",2022-03-22,0.2102
"704",2022-03-23,0.2138
"705",2022-03-24,0.2366
"706",2022-03-25,0.2296
"707",2022-03-28,0.2663
"708",2022-03-29,0.2723
"709",2022-03-30,0.2424
"710",2022-03-31,0.2501
"711",2022-04-01,0.2595
"712",2022-04-04,0.2338
"713",2022-04-05,0.2201
"714",2022-04-06,0.2074
"715",2022-04-07,0.2024
"716",2022-04-08,0.1909
"717",2022-04-11,0.2209
"718",2022-04-12,0.2405
"719",2022-04-13,0.2244
"720",2022-04-14,0.2187
"721",2022-04-18,0.2301
"722",2022-04-19,0.2341
"723",2022-04-20,0.2494
"724",2022-04-21,0.2334
"725",2022-04-22,0.2514
"726",2022-04-25,0.2506
"727",2022-04-26,0.2602
"728",2022-04-27,0.2762
"729",2022-04-28,0.2608
"730",2022-04-29,0.2477
"731",2022-05-02,0.2547
"732",2022-05-03,0.236
"733",2022-05-04,0.2679
"734",2022-05-05,0.2544
"735",2022-05-06,0.258
"736",2022-05-09,0.2662
"737",2022-05-10,0.2679
"738",2022-05-11,0.2722
"739",2022-05-12,0.2674
"740",2022-05-13,0.2758
"741",2022-05-16,0.3085
"742",2022-05-17,0.289
"743",2022-05-18,0.271
"744",2022-05-19,0.2743
"745",2022-05-20,0.2597
"746",2022-05-23,0.2475
"747",2022-05-24,0.2574
"748",2022-05-25,0.2583
"749",2022-05-26,0.2421
"750",2022-05-27,0.2153
"751",2022-05-31,0.2234
"752",2022-06-01,0.202
"753",2022-06-02,0.2018
"754",2022-06-03,0.1918
"755",2022-06-06,0.2034
"756",2022-06-07,0.179
"757",2022-06-08,0.1702
"758",2022-06-09,0.1685
"759",2022-06-10,0.1655
"760",2022-06-13,0.1632
"761",2022-06-14,0.1854
"762",2022-06-15,0.1718
"763",2022-06-16,0.162
"764",2022-06-17,0.1601
"765",2022-06-21,0.1691
"766",2022-06-22,0.1881
"767",2022-06-23,0.1835
"768",2022-06-24,0.1843
"769",2022-06-27,0.1676
"770",2022-06-28,0.1697
"771",2022-06-29,0.1901
"772",2022-06-30,0.1804
"773",2022-07-01,0.1837
"774",2022-07-05,0.191
"775",2022-07-06,0.2236
"776",2022-07-07,0.212
"777",2022-07-08,0.2405
"778",2022-07-11,0.231
"779",2022-07-12,0.2025
"780",2022-07-13,0.1919
"781",2022-07-14,0.2021
"782",2022-07-15,0.1885
"783",2022-07-18,0.1961
"784",2022-07-19,0.2091
"785",2022-07-20,0.2179
"786",2022-07-21,0.2135
"787",2022-07-22,0.2089
"788",2022-07-25,0.2254
"789",2022-07-26,0.2473
"790",2022-07-27,0.2479
"791",2022-07-28,0.2623
"792",2022-07-29,0.2446
"793",2022-08-01,0.2347
"794",2022-08-02,0.2301
"795",2022-08-03,0.2454
"796",2022-08-04,0.2539
"797",2022-08-05,0.2485
"798",2022-08-08,0.2634
"799",2022-08-09,0.2545
"800",2022-08-10,0.2614
"801",2022-08-11,0.282
"802",2022-08-12,0.265
"803",2022-08-15,0.2769
"804",2022-08-16,0.2787
"805",2022-08-17,0.2892
"806",2022-08-18,0.2993
"807",2022-08-19,0.303
"808",2022-08-22,0.3091
"809",2022-08-23,0.3098
"810",2022-08-24,0.3127
"811",2022-08-25,0.3281
"812",2022-08-26,0.3164
"813",2022-08-29,0.3244
"814",2022-08-30,0.326
"815",2022-08-31,0.3237
"816",2022-09-01,0.3387
"817",2022-09-02,0.343
"818",2022-09-06,0.3416
"819",2022-09-07,0.3436
"820",2022-09-08,0.3473
"821",2022-09-09,0.3745
"822",2022-09-12,0.3662
"823",2022-09-13,0.3506
"824",2022-09-14,0.3608
"825",2022-09-15,0.3722
"826",2022-09-16,0.3711
"827",2022-09-19,0.3693
"828",2022-09-20,0.3605
"829",2022-09-21,0.3611
"830",2022-09-22,0.3453
"831",2022-09-23,0.3504
"832",2022-09-26,0.3315
"833",2022-09-27,0.31
"834",2022-09-28,0.2761
"835",2022-09-29,0.2237
"836",2022-09-30,0.1941
"837",2022-10-03,0.1655
"838",2022-10-04,0.1385
"839",2022-10-05,0.1044
"840",2022-10-06,0.0862
"841",2022-10-07,0.0795
"842",2022-10-10,0.0528
"843",2022-10-11,0.0503
"844",2022-10-12,0.0479
"845",2022-10-13,0.0451
"846",2022-10-14,0.0417
"847",2022-10-17,0.0423
"848",2022-10-18,0.0485
"849",2022-10-19,0.0507
"850",2022-10-20,0.0515
"851",2022-10-21,0.0617
"852",2022-10-24,0.0584
"853",2022-10-25,0.0543
"854",2022-10-26,0.0747
"855",2022-10-27,0.1233
"856",2022-10-28,0.1524
"857",2022-10-31,0.1856
"858",2022-11-01,0.2126
"859",2022-11-02,0.1986
"860",2022-11-03,0.1966
"861",2022-11-04,0.2464
"862",2022-11-07,0.2316
"863",2022-11-08,0.224
"864",2022-11-09,0.212
"865",2022-11-10,0.2089
"866",2022-11-11,0.2207
"867",2022-11-14,0.2319
"868",2022-11-15,0.2583
"869",2022-11-16,0.2386
"870",2022-11-17,0.2144
"871",2022-11-18,0.2225
"872",2022-11-21,0.2102
"873",2022-11-22,0.2071
"874",2022-11-23,0.2083
"875",2022-11-25,0.2043
"876",2022-11-28,0.2008
"877",2022-11-29,0.2042
"878",2022-11-30,0.208
"879",2022-12-01,0.2088
"880",2022-12-02,0.218
"881",2022-12-05,0.2588
"882",2022-12-06,0.2496
"883",2022-12-07,0.2423
"884",2022-12-08,0.2564
"885",2022-12-09,0.2554
"886",2022-12-12,0.2548
"887",2022-12-13,0.2696
"888",2022-12-14,0.2534
"889",2022-12-15,0.2523
"890",2022-12-16,0.2547
"891",2022-12-19,0.2673
"892",2022-12-20,0.2612
"893",2022-12-21,0.2684
"894",2022-12-22,0.2834
"895",2022-12-23,0.2871
"896",2022-12-27,0.302
"897",2022-12-28,0.3151
"898",2022-12-29,0.2975
"899",2022-12-30,0.2883
"900",2023-01-03,0.2743
"901",2023-01-04,0.281
"902",2023-01-05,0.271
"903",2023-01-06,0.268
"904",2023-01-09,0.2639
"905",2023-01-10,0.2639
"906",2023-01-11,0.2628
"907",2023-01-12,0.2482
"908",2023-01-13,0.2361
"909",2023-01-17,0.2232
"910",2023-01-18,0.229
"911",2023-01-19,0.2543
"912",2023-01-20,0.2388
"913",2023-01-23,0.2269
"914",2023-01-24,0.2737
"915",2023-01-25,0.3538
"916",2023-01-26,0.3321
"917",2023-01-27,0.321
"918",2023-01-30,0.2976
"919",2023-01-31,0.259
"920",2023-02-01,0.2577
"921",2023-02-02,0.2721
"922",2023-02-03,0.2568
"923",2023-02-06,0.2388
"924",2023-02-07,0.22
"925",2023-02-08,0.2185
"926",2023-02-09,0.2265
"927",2023-02-10,0.2053
"928",2023-02-13,0.2041
"929",2023-02-14,0.2006
"930",2023-02-15,0.195
"931",2023-02-16,0.1973
"932",2023-02-17,0.2123
"933",2023-02-21,0.2034
"934",2023-02-22,0.1922
"935",2023-02-23,0.1849
"936",2023-02-24,0.1793
"937",2023-02-27,0.1828
"938",2023-02-28,0.1972
"939",2023-03-01,0.1919
"940",2023-03-02,0.2183
"941",2023-03-03,0.2649
"942",2023-03-06,0.2721
"943",2023-03-07,0.2509
"944",2023-03-08,0.2394
"945",2023-03-09,0.2544
"946",2023-03-10,0.2513
"947",2023-03-13,0.2299
"948",2023-03-14,0.2255
"949",2023-03-15,0.2199
"950",2023-03-16,0.2094
"951",2023-03-17,0.2152
"952",2023-03-20,0.2094
"953",2023-03-21,0.1977
"954",2023-03-22,0.1906
"955",2023-03-23,0.191
"956",2023-03-24,0.1873
"957",2023-03-27,0.172
"958",2023-03-28,0.1505
"959",2023-03-29,0.1403
"960",2023-03-30,0.1253
"961",2023-03-31,0.1186
"962",2023-04-03,0.1802
"963",2023-04-04,0.1794
"964",2023-04-05,0.1949
"965",2023-04-06,0.1741
"966",2023-04-10,0.1717
"967",2023-04-11,0.1474
"968",2023-04-12,0.135
"969",2023-04-13,0.1201
"970",2023-04-14,0.1207
"971",2023-04-17,0.1164
"972",2023-04-18,0.1126
"973",2023-04-19,0.1162
"974",2023-04-20,0.1114
"975",2023-04-21,0.112
"976",2023-04-24,0.1016
"977",2023-04-25,0.0858
"978",2023-04-26,0.0815
"979",2023-04-27,0.0737
"980",2023-04-28,0.0807
"981",2023-05-01,0.0931
"982",2023-05-02,0.1065
"983",2023-05-03,0.1127
"984",2023-05-04,0.1264
"985",2023-05-05,0.1268
"986",2023-05-08,0.129
"987",2023-05-09,0.1279
"988",2023-05-10,0.1271
"989",2023-05-11,0.1178
"990",2023-05-12,0.1254
"991",2023-05-15,0.1167
"992",2023-05-16,0.1333
"993",2023-05-17,0.1477
"994",2023-05-18,0.143
"995",2023-05-19,0.1733
"996",2023-05-22,0.1715
"997",2023-05-23,0.1707
"998",2023-05-24,0.179
"999",2023-05-25,0.1769
"1000",2023-05-26,0.177
"1001",2023-05-30,0.1848
"1002",2023-05-31,0.2155
"1003",2023-06-01,0.2023
"1004",2023-06-02,0.1879
"1005",2023-06-05,0.1874
"1006",2023-06-06,0.1809
"1007",2023-06-07,0.1665
"1008",2023-06-08,0.1838
"1009",2023-06-09,0.175
"1010",2023-06-12,0.1681
"1011",2023-06-13,0.1624
"1012",2023-06-14,0.1659
"1013",2023-06-15,0.1683
"1014",2023-06-16,0.1753
"1015",2023-06-20,0.1897
"1016",2023-06-21,0.1928
"1017",2023-06-22,0.1931
"1018",2023-06-23,0.1706
"1019",2023-06-26,0.1586
"1020",2023-06-27,0.1519
"1021",2023-06-28,0.1434
"1022",2023-06-29,0.154
