"","date","XOM"
"1",2020-11-10,0.156
"2",2020-11-11,0.1568
"3",2020-11-12,0.1552
"4",2020-11-13,0.1474
"5",2020-11-16,0.1452
"6",2020-11-17,0.1507
"7",2020-11-18,0.1421
"8",2020-11-19,0.1286
"9",2020-11-20,0.1333
"10",2020-11-23,0.1421
"11",2020-11-24,0.1452
"12",2020-11-25,0.1554
"13",2020-11-27,0.1505
"14",2020-11-30,0.1489
"15",2020-12-01,0.1538
"16",2020-12-02,0.1601
"17",2020-12-03,0.1644
"18",2020-12-04,0.1587
"19",2020-12-07,0.14
"20",2020-12-08,0.1198
"21",2020-12-09,0.119
"22",2020-12-10,0.0938
"23",2020-12-11,0.0757
"24",2020-12-14,0.0755
"25",2020-12-15,0.0722
"26",2020-12-16,0.0661999999999999
"27",2020-12-17,0.0676
"28",2020-12-18,0.0663
"29",2020-12-21,0.0710000000000001
"30",2020-12-22,0.0686
"31",2020-12-23,0.0638
"32",2020-12-24,0.0710999999999999
"33",2020-12-28,0.0756
"34",2020-12-29,0.0852000000000001
"35",2020-12-30,0.0847
"36",2020-12-31,0.0867
"37",2021-01-04,0.0851000000000001
"38",2021-01-05,0.0749
"39",2021-01-06,0.081
"40",2021-01-07,0.0847
"41",2021-01-08,0.0908
"42",2021-01-11,0.1037
"43",2021-01-12,0.1043
"44",2021-01-13,0.1023
"45",2021-01-14,0.1101
"46",2021-01-15,0.106
"47",2021-01-19,0.0922000000000001
"48",2021-01-20,0.0925
"49",2021-01-21,0.0978
"50",2021-01-22,0.099
"51",2021-01-25,0.1018
"52",2021-01-26,0.1027
"53",2021-01-27,0.0886
"54",2021-01-28,0.0966
"55",2021-01-29,0.1014
"56",2021-02-01,0.0966
"57",2021-02-02,0.1006
"58",2021-02-03,0.1022
"59",2021-02-04,0.1083
"60",2021-02-05,0.1045
"61",2021-02-08,0.1093
"62",2021-02-09,0.1011
"63",2021-02-10,0.0973000000000001
"64",2021-02-11,0.0882999999999999
"65",2021-02-12,0.0896
"66",2021-02-16,0.0976
"67",2021-02-17,0.0923
"68",2021-02-18,0.0911999999999999
"69",2021-02-19,0.0936
"70",2021-02-22,0.0897
"71",2021-02-23,0.0877
"72",2021-02-24,0.1003
"73",2021-02-25,0.0983999999999999
"74",2021-02-26,0.0991
"75",2021-03-01,0.0967
"76",2021-03-02,0.1057
"77",2021-03-03,0.1143
"78",2021-03-04,0.1217
"79",2021-03-05,0.1228
"80",2021-03-08,0.1175
"81",2021-03-09,0.1396
"82",2021-03-10,0.1503
"83",2021-03-11,0.1417
"84",2021-03-12,0.1437
"85",2021-03-15,0.1462
"86",2021-03-16,0.141
"87",2021-03-17,0.1511
"88",2021-03-18,0.1396
"89",2021-03-19,0.1386
"90",2021-03-22,0.1424
"91",2021-03-23,0.1357
"92",2021-03-24,0.1333
"93",2021-03-25,0.1398
"94",2021-03-26,0.1492
"95",2021-03-29,0.1512
"96",2021-03-30,0.1566
"97",2021-03-31,0.1491
"98",2021-04-01,0.1453
"99",2021-04-05,0.1524
"100",2021-04-06,0.1462
"101",2021-04-07,0.1475
"102",2021-04-08,0.1557
"103",2021-04-09,0.1451
"104",2021-04-12,0.1474
"105",2021-04-13,0.1585
"106",2021-04-14,0.1691
"107",2021-04-15,0.1669
"108",2021-04-16,0.1527
"109",2021-04-19,0.1527
"110",2021-04-20,0.1453
"111",2021-04-21,0.1469
"112",2021-04-22,0.1476
"113",2021-04-23,0.1398
"114",2021-04-26,0.1425
"115",2021-04-27,0.1362
"116",2021-04-28,0.1247
"117",2021-04-29,0.126
"118",2021-04-30,0.1173
"119",2021-05-03,0.1085
"120",2021-05-04,0.1258
"121",2021-05-05,0.133
"122",2021-05-06,0.1347
"123",2021-05-07,0.1337
"124",2021-05-10,0.1327
"125",2021-05-11,0.1391
"126",2021-05-12,0.1415
"127",2021-05-13,0.1355
"128",2021-05-14,0.1219
"129",2021-05-17,0.1306
"130",2021-05-18,0.1178
"131",2021-05-19,0.1133
"132",2021-05-20,0.1144
"133",2021-05-21,0.1062
"134",2021-05-24,0.0962
"135",2021-05-25,0.0982000000000001
"136",2021-05-26,0.1007
"137",2021-05-27,0.0968
"138",2021-05-28,0.1006
"139",2021-06-01,0.0976
"140",2021-06-02,0.0842999999999999
"141",2021-06-03,0.0921999999999999
"142",2021-06-04,0.102
"143",2021-06-07,0.1009
"144",2021-06-08,0.1078
"145",2021-06-09,0.1099
"146",2021-06-10,0.1111
"147",2021-06-11,0.1092
"148",2021-06-14,0.0992
"149",2021-06-15,0.0998
"150",2021-06-16,0.098
"151",2021-06-17,0.0940000000000001
"152",2021-06-18,0.0871999999999999
"153",2021-06-21,0.1025
"154",2021-06-22,0.119
"155",2021-06-23,0.1172
"156",2021-06-24,0.119
"157",2021-06-25,0.1145
"158",2021-06-28,0.0989
"159",2021-06-29,0.089
"160",2021-06-30,0.0805
"161",2021-07-01,0.0856
"162",2021-07-02,0.1014
"163",2021-07-06,0.0904
"164",2021-07-07,0.0941000000000001
"165",2021-07-08,0.1076
"166",2021-07-09,0.1093
"167",2021-07-12,0.1037
"168",2021-07-13,0.0937
"169",2021-07-14,0.0925999999999999
"170",2021-07-15,0.0882000000000001
"171",2021-07-16,0.0958
"172",2021-07-19,0.1003
"173",2021-07-20,0.0906
"174",2021-07-21,0.0906
"175",2021-07-22,0.0941
"176",2021-07-23,0.0919
"177",2021-07-26,0.0951000000000001
"178",2021-07-27,0.0933999999999999
"179",2021-07-28,0.0867
"180",2021-07-29,0.0972999999999999
"181",2021-07-30,0.1037
"182",2021-08-02,0.1037
"183",2021-08-03,0.1083
"184",2021-08-04,0.1179
"185",2021-08-05,0.1228
"186",2021-08-06,0.1407
"187",2021-08-09,0.1364
"188",2021-08-10,0.1313
"189",2021-08-11,0.1428
"190",2021-08-12,0.1381
"191",2021-08-13,0.1337
"192",2021-08-16,0.1408
"193",2021-08-17,0.1409
"194",2021-08-18,0.1411
"195",2021-08-19,0.146
"196",2021-08-20,0.1424
"197",2021-08-23,0.1527
"198",2021-08-24,0.1589
"199",2021-08-25,0.1587
"200",2021-08-26,0.1498
"201",2021-08-27,0.1657
"202",2021-08-30,0.1772
"203",2021-08-31,0.1803
"204",2021-09-01,0.1909
"205",2021-09-02,0.1994
"206",2021-09-03,0.1902
"207",2021-09-07,0.182
"208",2021-09-08,0.1764
"209",2021-09-09,0.1817
"210",2021-09-10,0.1869
"211",2021-09-13,0.1875
"212",2021-09-14,0.1842
"213",2021-09-15,0.1907
"214",2021-09-16,0.195
"215",2021-09-17,0.1902
"216",2021-09-20,0.2014
"217",2021-09-21,0.1978
"218",2021-09-22,0.1849
"219",2021-09-23,0.1943
"220",2021-09-24,0.1954
"221",2021-09-27,0.2044
"222",2021-09-28,0.2138
"223",2021-09-29,0.2017
"224",2021-09-30,0.2053
"225",2021-10-01,0.222
"226",2021-10-04,0.2356
"227",2021-10-05,0.2305
"228",2021-10-06,0.2222
"229",2021-10-07,0.2182
"230",2021-10-08,0.215
"231",2021-10-11,0.223
"232",2021-10-12,0.2226
"233",2021-10-13,0.2138
"234",2021-10-14,0.219
"235",2021-10-15,0.2228
"236",2021-10-18,0.2209
"237",2021-10-19,0.2422
"238",2021-10-20,0.2432
"239",2021-10-21,0.2498
"240",2021-10-22,0.2521
"241",2021-10-25,0.2702
"242",2021-10-26,0.2712
"243",2021-10-27,0.2714
"244",2021-10-28,0.2723
"245",2021-10-29,0.269
"246",2021-11-01,0.2765
"247",2021-11-02,0.2628
"248",2021-11-03,0.2558
"249",2021-11-04,0.2572
"250",2021-11-05,0.2601
"251",2021-11-08,0.2472
"252",2021-11-09,0.2518
"253",2021-11-10,0.2523
"254",2021-11-11,0.2489
"255",2021-11-12,0.2532
"256",2021-11-15,0.2525
"257",2021-11-16,0.2517
"258",2021-11-17,0.2501
"259",2021-11-18,0.2435
"260",2021-11-19,0.2312
"261",2021-11-22,0.2362
"262",2021-11-23,0.2266
"263",2021-11-24,0.2263
"264",2021-11-26,0.2285
"265",2021-11-29,0.2187
"266",2021-11-30,0.2001
"267",2021-12-01,0.1857
"268",2021-12-02,0.1689
"269",2021-12-03,0.1621
"270",2021-12-06,0.1476
"271",2021-12-07,0.1352
"272",2021-12-08,0.1268
"273",2021-12-09,0.1236
"274",2021-12-10,0.13
"275",2021-12-13,0.1252
"276",2021-12-14,0.1275
"277",2021-12-15,0.1267
"278",2021-12-16,0.1092
"279",2021-12-17,0.1087
"280",2021-12-20,0.1025
"281",2021-12-21,0.1017
"282",2021-12-22,0.12
"283",2021-12-23,0.0978
"284",2021-12-27,0.0908
"285",2021-12-28,0.0933999999999999
"286",2021-12-29,0.0943999999999999
"287",2021-12-30,0.0889
"288",2021-12-31,0.091
"289",2022-01-03,0.094
"290",2022-01-04,0.0948
"291",2022-01-05,0.0954999999999999
"292",2022-01-06,0.1015
"293",2022-01-07,0.1
"294",2022-01-10,0.1013
"295",2022-01-11,0.0939
"296",2022-01-12,0.092
"297",2022-01-13,0.0959
"298",2022-01-14,0.0922000000000001
"299",2022-01-18,0.0846
"300",2022-01-19,0.0842999999999999
"301",2022-01-20,0.0867
"302",2022-01-21,0.0868
"303",2022-01-24,0.0823999999999999
"304",2022-01-25,0.0783
"305",2022-01-26,0.0825
"306",2022-01-27,0.0852000000000001
"307",2022-01-28,0.0905
"308",2022-01-31,0.0847
"309",2022-02-01,0.0882000000000001
"310",2022-02-02,0.0899
"311",2022-02-03,0.085
"312",2022-02-04,0.087
"313",2022-02-07,0.0817
"314",2022-02-08,0.0836
"315",2022-02-09,0.0848
"316",2022-02-10,0.081
"317",2022-02-11,0.0737
"318",2022-02-14,0.0737
"319",2022-02-15,0.0707
"320",2022-02-16,0.0690999999999999
"321",2022-02-17,0.0747
"322",2022-02-18,0.0810999999999999
"323",2022-02-22,0.0798
"324",2022-02-23,0.0809000000000001
"325",2022-02-24,0.0783
"326",2022-02-25,0.0735
"327",2022-02-28,0.0728
"328",2022-03-01,0.0763999999999999
"329",2022-03-02,0.0783
"330",2022-03-03,0.0756
"331",2022-03-04,0.0708000000000001
"332",2022-03-07,0.074
"333",2022-03-08,0.0700999999999999
"334",2022-03-09,0.0657
"335",2022-03-10,0.0644
"336",2022-03-11,0.0693
"337",2022-03-14,0.0726
"338",2022-03-15,0.0680999999999999
"339",2022-03-16,0.0669999999999999
"340",2022-03-17,0.0695
"341",2022-03-18,0.0705
"342",2022-03-21,0.0702999999999999
"343",2022-03-22,0.0631
"344",2022-03-23,0.0616
"345",2022-03-24,0.0662999999999999
"346",2022-03-25,0.0684
"347",2022-03-28,0.0646
"348",2022-03-29,0.0624
"349",2022-03-30,0.0620000000000001
"350",2022-03-31,0.0576
"351",2022-04-01,0.0640000000000001
"352",2022-04-04,0.0693
"353",2022-04-05,0.0711000000000001
"354",2022-04-06,0.0781000000000001
"355",2022-04-07,0.0739
"356",2022-04-08,0.0727
"357",2022-04-11,0.0755
"358",2022-04-12,0.074
"359",2022-04-13,0.0678
"360",2022-04-14,0.0648
"361",2022-04-18,0.0625
"362",2022-04-19,0.0672999999999999
"363",2022-04-20,0.0733
"364",2022-04-21,0.0768
"365",2022-04-22,0.0998000000000001
"366",2022-04-25,0.1084
"367",2022-04-26,0.1172
"368",2022-04-27,0.1155
"369",2022-04-28,0.1258
"370",2022-04-29,0.1325
"371",2022-05-02,0.1358
"372",2022-05-03,0.1346
"373",2022-05-04,0.1399
"374",2022-05-05,0.1435
"375",2022-05-06,0.1503
"376",2022-05-09,0.1485
"377",2022-05-10,0.1532
"378",2022-05-11,0.1567
"379",2022-05-12,0.1658
"380",2022-05-13,0.1657
"381",2022-05-16,0.1839
"382",2022-05-17,0.1864
"383",2022-05-18,0.175
"384",2022-05-19,0.1769
"385",2022-05-20,0.1833
"386",2022-05-23,0.1818
"387",2022-05-24,0.1767
"388",2022-05-25,0.1614
"389",2022-05-26,0.1654
"390",2022-05-27,0.1625
"391",2022-05-31,0.1719
"392",2022-06-01,0.1756
"393",2022-06-02,0.1871
"394",2022-06-03,0.1888
"395",2022-06-06,0.2021
"396",2022-06-07,0.1962
"397",2022-06-08,0.1892
"398",2022-06-09,0.1853
"399",2022-06-10,0.185
"400",2022-06-13,0.1854
"401",2022-06-14,0.1965
"402",2022-06-15,0.205
"403",2022-06-16,0.1991
"404",2022-06-17,0.1953
"405",2022-06-21,0.2045
"406",2022-06-22,0.2167
"407",2022-06-23,0.2188
"408",2022-06-24,0.2135
"409",2022-06-27,0.2237
"410",2022-06-28,0.2162
"411",2022-06-29,0.2226
"412",2022-06-30,0.2226
"413",2022-07-01,0.2242
"414",2022-07-05,0.2254
"415",2022-07-06,0.2331
"416",2022-07-07,0.2266
"417",2022-07-08,0.2405
"418",2022-07-11,0.2387
"419",2022-07-12,0.243
"420",2022-07-13,0.2417
"421",2022-07-14,0.2463
"422",2022-07-15,0.2456
"423",2022-07-18,0.2402
"424",2022-07-19,0.2349
"425",2022-07-20,0.2362
"426",2022-07-21,0.244
"427",2022-07-22,0.2444
"428",2022-07-25,0.2458
"429",2022-07-26,0.2491
"430",2022-07-27,0.2465
"431",2022-07-28,0.251
"432",2022-07-29,0.2518
"433",2022-08-01,0.249
"434",2022-08-02,0.2483
"435",2022-08-03,0.2575
"436",2022-08-04,0.2568
"437",2022-08-05,0.2613
"438",2022-08-08,0.2548
"439",2022-08-09,0.2515
"440",2022-08-10,0.25
"441",2022-08-11,0.2601
"442",2022-08-12,0.2657
"443",2022-08-15,0.261
"444",2022-08-16,0.2539
"445",2022-08-17,0.2539
"446",2022-08-18,0.2499
"447",2022-08-19,0.2494
"448",2022-08-22,0.2451
"449",2022-08-23,0.2464
"450",2022-08-24,0.2547
"451",2022-08-25,0.2537
"452",2022-08-26,0.2452
"453",2022-08-29,0.242
"454",2022-08-30,0.2343
"455",2022-08-31,0.2307
"456",2022-09-01,0.2257
"457",2022-09-02,0.2227
"458",2022-09-06,0.2183
"459",2022-09-07,0.2197
"460",2022-09-08,0.2101
"461",2022-09-09,0.2227
"462",2022-09-12,0.228
"463",2022-09-13,0.2166
"464",2022-09-14,0.2102
"465",2022-09-15,0.2193
"466",2022-09-16,0.2162
"467",2022-09-19,0.233
"468",2022-09-20,0.2375
"469",2022-09-21,0.2532
"470",2022-09-22,0.2523
"471",2022-09-23,0.2508
"472",2022-09-26,0.2405
"473",2022-09-27,0.2366
"474",2022-09-28,0.22
"475",2022-09-29,0.2139
"476",2022-09-30,0.2011
"477",2022-10-03,0.2154
"478",2022-10-04,0.2102
"479",2022-10-05,0.2047
"480",2022-10-06,0.1935
"481",2022-10-07,0.1879
"482",2022-10-10,0.1735
"483",2022-10-11,0.1602
"484",2022-10-12,0.1682
"485",2022-10-13,0.1597
"486",2022-10-14,0.1689
"487",2022-10-17,0.1505
"488",2022-10-18,0.1316
"489",2022-10-19,0.1248
"490",2022-10-20,0.1247
"491",2022-10-21,0.119
"492",2022-10-24,0.1145
"493",2022-10-25,0.0936
"494",2022-10-26,0.0800000000000001
"495",2022-10-27,0.0735
"496",2022-10-28,0.0759
"497",2022-10-31,0.0761999999999999
"498",2022-11-01,0.0678
"499",2022-11-02,0.0566
"500",2022-11-03,0.043
"501",2022-11-04,0.046
"502",2022-11-07,0.0518000000000001
"503",2022-11-08,0.0576
"504",2022-11-09,0.0465
"505",2022-11-10,0.0481
"506",2022-11-11,0.0432
"507",2022-11-14,0.042
"508",2022-11-15,0.0484
"509",2022-11-16,0.0438999999999999
"510",2022-11-17,0.0562
"511",2022-11-18,0.0522
"512",2022-11-21,0.0538
"513",2022-11-22,0.0555
"514",2022-11-23,0.0561
"515",2022-11-25,0.0630000000000001
"516",2022-11-28,0.0689
"517",2022-11-29,0.0730999999999999
"518",2022-11-30,0.0753
"519",2022-12-01,0.0833
"520",2022-12-02,0.0901
"521",2022-12-05,0.1002
"522",2022-12-06,0.1049
"523",2022-12-07,0.109
"524",2022-12-08,0.1157
"525",2022-12-09,0.1224
"526",2022-12-12,0.1274
"527",2022-12-13,0.1383
"528",2022-12-14,0.1448
"529",2022-12-15,0.1481
"530",2022-12-16,0.1506
"531",2022-12-19,0.1575
"532",2022-12-20,0.1713
"533",2022-12-21,0.1845
"534",2022-12-22,0.1991
"535",2022-12-23,0.2165
"536",2022-12-27,0.2287
"537",2022-12-28,0.2441
"538",2022-12-29,0.2574
"539",2022-12-30,0.2674
"540",2023-01-03,0.2721
"541",2023-01-04,0.2827
"542",2023-01-05,0.2792
"543",2023-01-06,0.2816
"544",2023-01-09,0.2813
"545",2023-01-10,0.2863
"546",2023-01-11,0.269
"547",2023-01-12,0.245
"548",2023-01-13,0.2116
"549",2023-01-17,0.2054
"550",2023-01-18,0.1788
"551",2023-01-19,0.1492
"552",2023-01-20,0.1462
"553",2023-01-23,0.1329
"554",2023-01-24,0.1394
"555",2023-01-25,0.142
"556",2023-01-26,0.148
"557",2023-01-27,0.1571
"558",2023-01-30,0.1614
"559",2023-01-31,0.1625
"560",2023-02-01,0.1699
"561",2023-02-02,0.1697
"562",2023-02-03,0.1626
"563",2023-02-06,0.1691
"564",2023-02-07,0.1721
"565",2023-02-08,0.1833
"566",2023-02-09,0.1832
"567",2023-02-10,0.1867
"568",2023-02-13,0.1903
"569",2023-02-14,0.1952
"570",2023-02-15,0.1992
"571",2023-02-16,0.203
"572",2023-02-17,0.1936
"573",2023-02-21,0.1908
"574",2023-02-22,0.1881
"575",2023-02-23,0.1989
"576",2023-02-24,0.1983
"577",2023-02-27,0.2003
"578",2023-02-28,0.2023
"579",2023-03-01,0.1964
"580",2023-03-02,0.199
"581",2023-03-03,0.1999
"582",2023-03-06,0.1984
"583",2023-03-07,0.1973
"584",2023-03-08,0.1921
"585",2023-03-09,0.1968
"586",2023-03-10,0.1899
"587",2023-03-13,0.1917
"588",2023-03-14,0.1849
"589",2023-03-15,0.1813
"590",2023-03-16,0.1759
"591",2023-03-17,0.1789
"592",2023-03-20,0.1747
"593",2023-03-21,0.1773
"594",2023-03-22,0.1733
"595",2023-03-23,0.1703
"596",2023-03-24,0.1648
"597",2023-03-27,0.1579
"598",2023-03-28,0.1537
"599",2023-03-29,0.1542
"600",2023-03-30,0.1501
"601",2023-03-31,0.154
"602",2023-04-03,0.1502
"603",2023-04-04,0.1502
"604",2023-04-05,0.1494
"605",2023-04-06,0.141
"606",2023-04-10,0.1214
"607",2023-04-11,0.1084
"608",2023-04-12,0.0976
"609",2023-04-13,0.0862999999999999
"610",2023-04-14,0.0838
"611",2023-04-17,0.0874
"612",2023-04-18,0.0797
"613",2023-04-19,0.0815
"614",2023-04-20,0.0848
"615",2023-04-21,0.0803
"616",2023-04-24,0.0725
"617",2023-04-25,0.0737
"618",2023-04-26,0.0706
"619",2023-04-27,0.0693999999999999
"620",2023-04-28,0.0672999999999999
"621",2023-05-01,0.0606
"622",2023-05-02,0.0531
"623",2023-05-03,0.0560999999999999
"624",2023-05-04,0.0587
"625",2023-05-05,0.0601
"626",2023-05-08,0.05
"627",2023-05-09,0.0467000000000001
"628",2023-05-10,0.0440999999999999
"629",2023-05-11,0.043
"630",2023-05-12,0.0394
"631",2023-05-15,0.0436
"632",2023-05-16,0.0407000000000001
"633",2023-05-17,0.0412
"634",2023-05-18,0.0383
"635",2023-05-19,0.0389
"636",2023-05-22,0.0333
"637",2023-05-23,0.0337999999999999
"638",2023-05-24,0.0321
"639",2023-05-25,0.033
"640",2023-05-26,0.0316
"641",2023-05-30,0.0346000000000001
"642",2023-05-31,0.0343
"643",2023-06-01,0.0347
"644",2023-06-02,0.036
"645",2023-06-05,0.0367
"646",2023-06-06,0.0374
"647",2023-06-07,0.0351
"648",2023-06-08,0.0323
"649",2023-06-09,0.0344000000000001
"650",2023-06-12,0.0355000000000001
"651",2023-06-13,0.0377
"652",2023-06-14,0.0408000000000001
"653",2023-06-15,0.0453
"654",2023-06-16,0.0461
"655",2023-06-20,0.0561999999999999
"656",2023-06-21,0.0550999999999999
"657",2023-06-22,0.051
"658",2023-06-23,0.0565
"659",2023-06-26,0.0587000000000001
"660",2023-06-27,0.0609000000000001
"661",2023-06-28,0.0741000000000001
"662",2023-06-29,0.0800000000000001
