"","date","ABEV3"
"1",2020-03-19,0.4314
"2",2020-03-20,0.4503
"3",2020-03-23,0.4708
"4",2020-03-24,0.4779
"5",2020-03-25,0.4759
"6",2020-03-26,0.519
"7",2020-03-27,0.4909
"8",2020-03-30,0.4949
"9",2020-03-31,0.5111
"10",2020-04-01,0.4971
"11",2020-04-02,0.5023
"12",2020-04-03,0.4938
"13",2020-04-06,0.5065
"14",2020-04-07,0.5024
"15",2020-04-08,0.499
"16",2020-04-09,0.5033
"17",2020-04-13,0.487
"18",2020-04-14,0.4725
"19",2020-04-15,0.4219
"20",2020-04-16,0.4757
"21",2020-04-17,0.4892
"22",2020-04-20,0.4924
"23",2020-04-22,0.4873
"24",2020-04-23,0.4612
"25",2020-04-24,0.4433
"26",2020-04-27,0.5031
"27",2020-04-28,0.503
"28",2020-04-29,0.4866
"29",2020-04-30,0.4561
"30",2020-05-04,0.4442
"31",2020-05-05,0.4327
"32",2020-05-06,0.4326
"33",2020-05-07,0.464
"34",2020-05-08,0.4516
"35",2020-05-11,0.4208
"36",2020-05-12,0.4571
"37",2020-05-13,0.4581
"38",2020-05-14,0.4555
"39",2020-05-15,0.4365
"40",2020-05-18,0.4154
"41",2020-05-19,0.4337
"42",2020-05-20,0.4242
"43",2020-05-21,0.4421
"44",2020-05-22,0.4525
"45",2020-05-25,0.4558
"46",2020-05-26,0.4558
"47",2020-05-27,0.4262
"48",2020-05-28,0.4372
"49",2020-05-29,0.4108
"50",2020-06-01,0.4317
"51",2020-06-02,0.4375
"52",2020-06-03,0.4389
"53",2020-06-04,0.4447
"54",2020-06-05,0.4394
"55",2020-06-08,0.3883
"56",2020-06-09,0.4105
"57",2020-06-10,0.4182
"58",2020-06-12,0.4316
"59",2020-06-15,0.4374
"60",2020-06-16,0.4252
"61",2020-06-17,0.4126
"62",2020-06-18,0.4326
"63",2020-06-19,0.4519
"64",2020-06-22,0.4389
"65",2020-06-23,0.4265
"66",2020-06-24,0.4163
"67",2020-06-25,0.3782
"68",2020-06-26,0.394
"69",2020-06-29,0.386
"70",2020-06-30,0.3959
"71",2020-07-01,0.4048
"72",2020-07-02,0.4271
"73",2020-07-03,0.4376
"74",2020-07-06,0.4102
"75",2020-07-07,0.3933
"76",2020-07-08,0.4129
"77",2020-07-09,0.4198
"78",2020-07-10,0.4318
"79",2020-07-13,0.4139
"80",2020-07-14,0.4229
"81",2020-07-15,0.4415
"82",2020-07-16,0.4278
"83",2020-07-17,0.4387
"84",2020-07-20,0.4192
"85",2020-07-21,0.4053
"86",2020-07-22,0.4422
"87",2020-07-23,0.4302
"88",2020-07-24,0.4204
"89",2020-07-27,0.4023
"90",2020-07-28,0.4056
"91",2020-07-29,0.369
"92",2020-07-30,0.3971
"93",2020-07-31,0.427
"94",2020-08-03,0.4113
"95",2020-08-04,0.3727
"96",2020-08-05,0.4028
"97",2020-08-06,0.3876
"98",2020-08-07,0.373
"99",2020-08-10,0.3309
"100",2020-08-11,0.3126
"101",2020-08-12,0.318
"102",2020-08-13,0.3091
"103",2020-08-14,0.3035
"104",2020-08-17,0.3167
"105",2020-08-18,0.328
"106",2020-08-19,0.3472
"107",2020-08-20,0.3266
"108",2020-08-21,0.3181
"109",2020-08-24,0.3245
"110",2020-08-25,0.3427
"111",2020-08-26,0.3804
"112",2020-08-27,0.3605
"113",2020-08-28,0.3646
"114",2020-08-31,0.361
"115",2020-09-01,0.3313
"116",2020-09-02,0.3695
"117",2020-09-03,0.3586
"118",2020-09-04,0.381
"119",2020-09-08,0.3801
"120",2020-09-09,0.3898
"121",2020-09-10,0.3863
"122",2020-09-11,0.3929
"123",2020-09-14,0.4
"124",2020-09-15,0.3993
"125",2020-09-16,0.4073
"126",2020-09-17,0.4287
"127",2020-09-18,0.4122
"128",2020-09-21,0.4362
"129",2020-09-22,0.4253
"130",2020-09-23,0.4127
"131",2020-09-24,0.4207
"132",2020-09-25,0.4464
"133",2020-09-28,0.4496
"134",2020-09-29,0.45
"135",2020-09-30,0.4635
"136",2020-10-01,0.4807
"137",2020-10-02,0.4666
"138",2020-10-05,0.4457
"139",2020-10-06,0.4066
"140",2020-10-07,0.4217
"141",2020-10-08,0.4494
"142",2020-10-09,0.4672
"143",2020-10-13,0.4565
"144",2020-10-14,0.4242
"145",2020-10-15,0.3906
"146",2020-10-16,0.4123
"147",2020-10-19,0.4123
"148",2020-10-20,0.4391
"149",2020-10-21,0.4455
"150",2020-10-22,0.4446
"151",2020-10-23,0.425
"152",2020-10-26,0.4586
"153",2020-10-27,0.5512
"154",2020-10-28,0.5171
"155",2020-10-29,0.4911
"156",2020-10-30,0.4962
"157",2020-11-03,0.4733
"158",2020-11-04,0.4785
"159",2020-11-05,0.4437
"160",2020-11-06,0.4366
"161",2020-11-09,0.431
"162",2020-11-10,0.4377
"163",2020-11-11,0.424
"164",2020-11-12,0.4148
"165",2020-11-13,0.3937
"166",2020-11-16,0.4109
"167",2020-11-17,0.3971
"168",2020-11-18,0.4104
"169",2020-11-19,0.4156
"170",2020-11-23,0.4227
"171",2020-11-24,0.4387
"172",2020-11-25,0.4299
"173",2020-11-26,0.4198
"174",2020-11-27,0.4279
"175",2020-11-30,0.4119
"176",2020-12-01,0.4557
"177",2020-12-02,0.4351
"178",2020-12-03,0.4229
"179",2020-12-04,0.4133
"180",2020-12-07,0.4435
"181",2020-12-08,0.4455
"182",2020-12-09,0.4516
"183",2020-12-10,0.4439
"184",2020-12-11,0.4427
"185",2020-12-14,0.4378
"186",2020-12-15,0.457
"187",2020-12-16,0.4406
"188",2020-12-17,0.4497
"189",2020-12-18,0.443
"190",2020-12-21,0.4397
"191",2020-12-22,0.4577
"192",2020-12-23,0.4531
"193",2020-12-28,0.441
"194",2020-12-29,0.4236
"195",2020-12-30,0.4025
"196",2021-01-04,0.4221
"197",2021-01-05,0.4012
"198",2021-01-06,0.3759
"199",2021-01-07,0.3624
"200",2021-01-08,0.3804
"201",2021-01-11,0.3774
"202",2021-01-12,0.3856
"203",2021-01-13,0.3798
"204",2021-01-14,0.3702
"205",2021-01-15,0.3435
"206",2021-01-18,0.3749
"207",2021-01-19,0.3652
"208",2021-01-20,0.359
"209",2021-01-21,0.3489
"210",2021-01-22,0.342
"211",2021-01-26,0.3413
"212",2021-01-27,0.3589
"213",2021-01-28,0.3787
"214",2021-01-29,0.373
"215",2021-02-01,0.3707
"216",2021-02-02,0.4086
"217",2021-02-03,0.391
"218",2021-02-04,0.4232
"219",2021-02-05,0.4396
"220",2021-02-08,0.4311
"221",2021-02-09,0.4388
"222",2021-02-10,0.4433
"223",2021-02-11,0.4526
"224",2021-02-12,0.4541
"225",2021-02-17,0.4555
"226",2021-02-18,0.4662
"227",2021-02-19,0.4297
"228",2021-02-22,0.4265
"229",2021-02-23,0.4041
"230",2021-02-24,0.4382
"231",2021-02-25,0.4464
"232",2021-02-26,0.4608
"233",2021-03-01,0.4663
"234",2021-03-02,0.4457
"235",2021-03-03,0.4217
"236",2021-03-04,0.4693
"237",2021-03-05,0.4495
"238",2021-03-08,0.4448
"239",2021-03-09,0.4292
"240",2021-03-10,0.4363
"241",2021-03-11,0.4377
"242",2021-03-12,0.4301
"243",2021-03-15,0.4035
"244",2021-03-16,0.387
"245",2021-03-17,0.3661
"246",2021-03-18,0.409
"247",2021-03-19,0.3864
"248",2021-03-22,0.3985
"249",2021-03-23,0.3846
"250",2021-03-24,0.3618
"251",2021-03-25,0.371
"252",2021-03-26,0.3791
"253",2021-03-29,0.3746
"254",2021-03-30,0.3876
"255",2021-03-31,0.3703
"256",2021-04-01,0.3694
"257",2021-04-05,0.3529
"258",2021-04-06,0.3619
"259",2021-04-07,0.3391
"260",2021-04-08,0.3529
"261",2021-04-09,0.355
"262",2021-04-12,0.3614
"263",2021-04-13,0.3566
"264",2021-04-14,0.3851
"265",2021-04-15,0.3714
"266",2021-04-16,0.4083
"267",2021-04-19,0.401
"268",2021-04-20,0.4201
"269",2021-04-22,0.4123
"270",2021-04-23,0.4209
"271",2021-04-26,0.4121
"272",2021-04-27,0.4312
"273",2021-04-28,0.4255
"274",2021-04-29,0.4214
"275",2021-04-30,0.4025
"276",2021-05-03,0.4203
"277",2021-05-04,0.3871
"278",2021-05-05,0.3965
"279",2021-05-06,0.381
"280",2021-05-07,0.3711
"281",2021-05-10,0.3809
"282",2021-05-11,0.3839
"283",2021-05-12,0.3765
"284",2021-05-13,0.3982
"285",2021-05-14,0.3969
"286",2021-05-17,0.4147
"287",2021-05-18,0.3896
"288",2021-05-19,0.3953
"289",2021-05-20,0.3652
"290",2021-05-21,0.3844
"291",2021-05-24,0.3955
"292",2021-05-25,0.3914
"293",2021-05-26,0.3902
"294",2021-05-27,0.3689
"295",2021-05-28,0.3578
"296",2021-05-31,0.4055
"297",2021-06-01,0.3889
"298",2021-06-02,0.3909
"299",2021-06-04,0.379
"300",2021-06-07,0.3972
"301",2021-06-08,0.4211
"302",2021-06-09,0.4516
"303",2021-06-10,0.443
"304",2021-06-11,0.4253
"305",2021-06-14,0.3998
"306",2021-06-15,0.4163
"307",2021-06-16,0.423
"308",2021-06-17,0.4311
"309",2021-06-18,0.3916
"310",2021-06-21,0.3829
"311",2021-06-22,0.3806
"312",2021-06-23,0.374
"313",2021-06-24,0.3599
"314",2021-06-25,0.3805
"315",2021-06-28,0.3765
"316",2021-06-29,0.3492
"317",2021-06-30,0.3328
"318",2021-07-01,0.3444
"319",2021-07-02,0.3362
"320",2021-07-05,0.3319
"321",2021-07-06,0.3192
"322",2021-07-07,0.3054
"323",2021-07-08,0.2941
"324",2021-07-12,0.2728
"325",2021-07-13,0.2622
"326",2021-07-14,0.2884
"327",2021-07-15,0.2462
"328",2021-07-16,0.2663
"329",2021-07-19,0.2486
"330",2021-07-20,0.2462
"331",2021-07-21,0.2269
"332",2021-07-22,0.2289
"333",2021-07-23,0.2011
"334",2021-07-26,0.2017
"335",2021-07-27,0.1908
"336",2021-07-28,0.214
"337",2021-07-29,0.2017
"338",2021-07-30,0.195
"339",2021-08-02,0.1907
"340",2021-08-03,0.2102
"341",2021-08-04,0.2362
"342",2021-08-05,0.2576
"343",2021-08-06,0.2738
"344",2021-08-09,0.2998
"345",2021-08-10,0.3124
"346",2021-08-11,0.3186
"347",2021-08-12,0.3195
"348",2021-08-13,0.3388
"349",2021-08-16,0.3362
"350",2021-08-17,0.3912
"351",2021-08-18,0.4325
"352",2021-08-19,0.4388
"353",2021-08-20,0.4297
"354",2021-08-23,0.3964
"355",2021-08-24,0.3562
"356",2021-08-25,0.359
"357",2021-08-26,0.3163
"358",2021-08-27,0.3117
"359",2021-08-30,0.2987
"360",2021-08-31,0.2792
"361",2021-09-01,0.295
"362",2021-09-02,0.3012
"363",2021-09-03,0.2945
"364",2021-09-06,0.2732
"365",2021-09-08,0.2854
"366",2021-09-09,0.2934
"367",2021-09-10,0.2809
"368",2021-09-13,0.2942
"369",2021-09-14,0.281
"370",2021-09-15,0.2799
"371",2021-09-16,0.2683
"372",2021-09-17,0.2642
"373",2021-09-20,0.2681
"374",2021-09-21,0.2743
"375",2021-09-22,0.2772
"376",2021-09-23,0.2703
"377",2021-09-24,0.2533
"378",2021-09-27,0.2697
"379",2021-09-28,0.2754
"380",2021-09-29,0.2729
"381",2021-09-30,0.264
"382",2021-10-01,0.247
"383",2021-10-04,0.2355
"384",2021-10-05,0.2304
"385",2021-10-06,0.2305
"386",2021-10-07,0.2356
"387",2021-10-08,0.2215
"388",2021-10-11,0.2308
"389",2021-10-13,0.2362
"390",2021-10-14,0.2437
"391",2021-10-15,0.2436
"392",2021-10-18,0.2225
"393",2021-10-19,0.1785
"394",2021-10-20,0.1678
"395",2021-10-21,0.1775
"396",2021-10-22,0.1873
"397",2021-10-25,0.1754
"398",2021-10-26,0.1942
"399",2021-10-27,0.2005
"400",2021-10-28,0.1973
"401",2021-10-29,0.2171
"402",2021-11-01,0.247
"403",2021-11-03,0.2471
"404",2021-11-04,0.2591
"405",2021-11-05,0.2731
"406",2021-11-08,0.2878
"407",2021-11-09,0.2652
"408",2021-11-10,0.2622
"409",2021-11-11,0.2753
"410",2021-11-12,0.2926
"411",2021-11-16,0.2897
"412",2021-11-17,0.3081
"413",2021-11-18,0.3091
"414",2021-11-19,0.3172
"415",2021-11-22,0.3066
"416",2021-11-23,0.3117
"417",2021-11-24,0.3234
"418",2021-11-25,0.331
"419",2021-11-26,0.3029
"420",2021-11-29,0.3145
"421",2021-11-30,0.3349
"422",2021-12-01,0.3364
"423",2021-12-02,0.3138
"424",2021-12-03,0.3162
"425",2021-12-06,0.3291
"426",2021-12-07,0.37
"427",2021-12-08,0.3532
"428",2021-12-09,0.322
"429",2021-12-10,0.278
"430",2021-12-13,0.2796
"431",2021-12-14,0.3026
"432",2021-12-15,0.3527
"433",2021-12-16,0.3495
"434",2021-12-17,0.3377
"435",2021-12-20,0.3283
"436",2021-12-21,0.3109
"437",2021-12-22,0.3177
"438",2021-12-23,0.3546
"439",2021-12-27,0.3759
"440",2021-12-28,0.3952
"441",2021-12-29,0.3963
"442",2021-12-30,0.4226
"443",2022-01-03,0.4034
"444",2022-01-04,0.4093
"445",2022-01-05,0.379
"446",2022-01-06,0.3741
"447",2022-01-07,0.3562
"448",2022-01-10,0.3387
"449",2022-01-11,0.3338
"450",2022-01-12,0.3774
"451",2022-01-13,0.3915
"452",2022-01-14,0.4163
"453",2022-01-17,0.377
"454",2022-01-18,0.3691
"455",2022-01-19,0.3587
"456",2022-01-20,0.3849
"457",2022-01-21,0.3816
"458",2022-01-24,0.4098
"459",2022-01-25,0.3947
"460",2022-01-26,0.3863
"461",2022-01-27,0.3969
"462",2022-01-28,0.4154
"463",2022-01-31,0.4039
"464",2022-02-01,0.3775
"465",2022-02-02,0.3722
"466",2022-02-03,0.3877
"467",2022-02-04,0.3714
"468",2022-02-07,0.3763
"469",2022-02-08,0.3365
"470",2022-02-09,0.3253
"471",2022-02-10,0.3229
"472",2022-02-11,0.342
"473",2022-02-14,0.3357
"474",2022-02-15,0.3726
"475",2022-02-16,0.3499
"476",2022-02-17,0.3807
"477",2022-02-18,0.389
"478",2022-02-21,0.3978
"479",2022-02-22,0.3786
"480",2022-02-23,0.3841
"481",2022-02-24,0.3727
"482",2022-02-25,0.3806
"483",2022-03-02,0.343
"484",2022-03-03,0.3211
"485",2022-03-04,0.2965
"486",2022-03-07,0.3147
"487",2022-03-08,0.3139
"488",2022-03-09,0.3199
"489",2022-03-10,0.3382
"490",2022-03-11,0.3492
"491",2022-03-14,0.3577
"492",2022-03-15,0.3819
"493",2022-03-16,0.3615
"494",2022-03-17,0.3673
"495",2022-03-18,0.3581
"496",2022-03-21,0.3645
"497",2022-03-22,0.3397
"498",2022-03-23,0.3556
"499",2022-03-24,0.3287
"500",2022-03-25,0.3374
"501",2022-03-28,0.3247
"502",2022-03-29,0.3443
"503",2022-03-30,0.3303
"504",2022-03-31,0.3235
"505",2022-04-01,0.3012
"506",2022-04-04,0.298
"507",2022-04-05,0.295
"508",2022-04-06,0.3313
"509",2022-04-07,0.3447
"510",2022-04-08,0.3814
"511",2022-04-11,0.375
"512",2022-04-12,0.3396
"513",2022-04-13,0.293
"514",2022-04-14,0.2973
"515",2022-04-18,0.3264
"516",2022-04-19,0.3494
"517",2022-04-20,0.3023
"518",2022-04-22,0.2864
"519",2022-04-25,0.2379
"520",2022-04-26,0.2005
"521",2022-04-27,0.2028
"522",2022-04-28,0.2452
"523",2022-04-29,0.2428
"524",2022-05-02,0.2514
"525",2022-05-03,0.2482
"526",2022-05-04,0.2599
"527",2022-05-05,0.2496
"528",2022-05-06,0.2579
"529",2022-05-09,0.25
"530",2022-05-10,0.2514
"531",2022-05-11,0.2537
"532",2022-05-12,0.251
"533",2022-05-13,0.2251
"534",2022-05-16,0.2177
"535",2022-05-17,0.2027
"536",2022-05-18,0.2146
"537",2022-05-19,0.2306
"538",2022-05-20,0.2725
"539",2022-05-23,0.227
"540",2022-05-24,0.2462
"541",2022-05-25,0.2354
"542",2022-05-26,0.2439
"543",2022-05-27,0.2038
"544",2022-05-30,0.2018
"545",2022-05-31,0.195
"546",2022-06-01,0.222
"547",2022-06-02,0.2345
"548",2022-06-03,0.2603
"549",2022-06-06,0.2565
"550",2022-06-07,0.2393
"551",2022-06-08,0.2386
"552",2022-06-09,0.2508
"553",2022-06-10,0.2457
"554",2022-06-13,0.2705
"555",2022-06-14,0.2556
"556",2022-06-15,0.2565
"557",2022-06-17,0.2634
"558",2022-06-20,0.2711
"559",2022-06-21,0.2781
"560",2022-06-22,0.2794
"561",2022-06-23,0.2805
"562",2022-06-24,0.2953
"563",2022-06-27,0.283
"564",2022-06-28,0.2976
"565",2022-06-29,0.2612
"566",2022-06-30,0.2654
"567",2022-07-01,0.2551
"568",2022-07-04,0.2645
"569",2022-07-05,0.2447
"570",2022-07-06,0.2844
"571",2022-07-07,0.2896
"572",2022-07-08,0.2777
"573",2022-07-11,0.2788
"574",2022-07-12,0.2702
"575",2022-07-13,0.2735
"576",2022-07-14,0.2719
"577",2022-07-15,0.2541
"578",2022-07-18,0.2567
"579",2022-07-19,0.25
"580",2022-07-20,0.2773
"581",2022-07-21,0.2926
"582",2022-07-22,0.3242
"583",2022-07-25,0.2944
"584",2022-07-26,0.2783
"585",2022-07-27,0.2587
"586",2022-07-28,0.2918
"587",2022-07-29,0.2938
"588",2022-08-01,0.2906
"589",2022-08-02,0.2663
"590",2022-08-03,0.2596
"591",2022-08-04,0.2603
"592",2022-08-05,0.2837
"593",2022-08-08,0.3029
"594",2022-08-09,0.3149
"595",2022-08-10,0.3063
"596",2022-08-11,0.3044
"597",2022-08-12,0.2847
"598",2022-08-15,0.266
"599",2022-08-16,0.2424
"600",2022-08-17,0.2509
"601",2022-08-18,0.2625
"602",2022-08-19,0.2651
"603",2022-08-22,0.2458
"604",2022-08-23,0.255
"605",2022-08-24,0.2346
"606",2022-08-25,0.267
"607",2022-08-26,0.2574
"608",2022-08-29,0.2782
"609",2022-08-30,0.2712
"610",2022-08-31,0.2598
"611",2022-09-01,0.2392
"612",2022-09-02,0.2589
"613",2022-09-05,0.2283
"614",2022-09-06,0.2135
"615",2022-09-08,0.1973
"616",2022-09-09,0.171
"617",2022-09-12,0.1792
"618",2022-09-13,0.2097
"619",2022-09-14,0.2216
"620",2022-09-15,0.2407
"621",2022-09-16,0.2376
"622",2022-09-19,0.2368
"623",2022-09-20,0.2069
"624",2022-09-21,0.1828
"625",2022-09-22,0.1603
"626",2022-09-23,0.1732
"627",2022-09-26,0.1698
"628",2022-09-27,0.2036
"629",2022-09-28,0.181
"630",2022-09-29,0.1833
"631",2022-09-30,0.1877
"632",2022-10-03,0.187
"633",2022-10-04,0.1712
"634",2022-10-05,0.1819
"635",2022-10-06,0.1864
"636",2022-10-07,0.2271
"637",2022-10-10,0.2246
"638",2022-10-11,0.2368
"639",2022-10-13,0.2124
"640",2022-10-14,0.2178
"641",2022-10-17,0.2413
"642",2022-10-18,0.271
"643",2022-10-19,0.2863
"644",2022-10-20,0.2697
"645",2022-10-21,0.2725
"646",2022-10-24,0.281
"647",2022-10-25,0.2787
"648",2022-10-26,0.3015
"649",2022-10-27,0.2755
"650",2022-10-28,0.2764
"651",2022-10-31,0.2538
"652",2022-11-01,0.2652
"653",2022-11-03,0.2559
"654",2022-11-04,0.2629
"655",2022-11-07,0.231
"656",2022-11-08,0.2238
"657",2022-11-09,0.2594
"658",2022-11-10,0.2685
"659",2022-11-11,0.2566
"660",2022-11-14,0.256
"661",2022-11-16,0.2448
"662",2022-11-17,0.2293
"663",2022-11-18,0.2065
"664",2022-11-21,0.2164
"665",2022-11-22,0.2204
"666",2022-11-23,0.258
"667",2022-11-24,0.2495
"668",2022-11-25,0.2429
"669",2022-11-28,0.229
"670",2022-11-29,0.2321
"671",2022-11-30,0.2436
"672",2022-12-01,0.2517
"673",2022-12-02,0.2402
"674",2022-12-05,0.2399
"675",2022-12-06,0.2276
"676",2022-12-07,0.2431
"677",2022-12-08,0.2497
"678",2022-12-09,0.2847
"679",2022-12-12,0.2711
"680",2022-12-13,0.2608
"681",2022-12-14,0.2554
"682",2022-12-15,0.2556
"683",2022-12-16,0.2496
"684",2022-12-19,0.26
"685",2022-12-20,0.269
"686",2022-12-21,0.257
"687",2022-12-22,0.2528
"688",2022-12-23,0.2439
"689",2022-12-26,0.2173
"690",2022-12-27,0.2336
"691",2022-12-28,0.2492
"692",2022-12-29,0.2567
